Sample  Time[4CX[7CY[7CZ[7CMass
2426[4C163.6420[8C75.2000 30.0800 2793.8901[7C-21.8629
2427[4C163.6610[8C75.2000 33.4640 2796.3100[7C-21.8629
2428[4C163.6800[8C74.4480 34.2160 2788.4450[7C-21.8492
2429[4C163.7000[8C77.4560 31.9600 2792.0751[7C-21.8492
2430[4C163.7200[8C70.6880 34.2160 2793.8901[7C-21.8492
2431[4C163.7390[8C75.2000 33.4640 2795.7050[7C-21.8492
2432[4C163.7590[8C71.0640 32.7120 2796.3100[7C-21.8396
2433[4C163.7780[8C71.4400 34.5920 2789.0500[7C-21.8396
2434[4C163.7980[8C74.4480 29.7040 2789.0500[7C-21.8396
2435[4C163.8170[8C74.0720 33.4640 2793.2851[7C-21.8396
2436[4C163.8360[8C70.6880 36.8480 2799.9401[7C-21.8396
2437[4C163.8560[8C71.0640 34.5920 2792.6801[7C-21.8706
2438[4C163.8750[8C76.3280 34.5920 2784.8151[7C-21.8706
2439[4C163.8950[8C71.8160 34.2160 2799.3352[7C-21.8706
2440[4C163.9140[8C70.3120 31.5840 2793.2851[7C-21.8706
2441[4C163.9340[8C75.5760 35.3440 2796.3100[7C-21.8706
2442[4C163.9530[8C78.5840 30.0800 2793.2851[7C-21.8619
2443[4C163.9730[8C72.9440 27.8240 2795.1000[7C-21.8619
2444[4C163.9920[8C71.8160 29.3280 2792.0751[7C-21.8619
2445[4C164.0120[8C71.8160 26.3200 2793.8901[7C-21.8619
2446[4C164.0310[8C65.0480 33.0880 2802.3601[7C-21.8447
2447[4C164.0500[8C71.8160 34.5920 2796.9150[7C-21.8447
2448[4C164.0700[8C76.7040 40.6080 2791.4699[7C-21.8447
2449[4C164.0890[8C72.9440 34.5920 2788.4450[7C-21.8447
2450[4C164.1090[8C76.7040 31.5840 2795.1000[7C-21.8447
2451[4C164.1280[8C72.9440 31.5840 2788.4450[7C-21.8310
2452[4C164.1480[8C75.9520 38.3520 2790.2600[7C-21.8310
2453[4C164.1670[8C73.3200 34.9680 2799.3352[7C-21.8310
2454[4C164.1870[8C75.9520 33.4640 2795.7050[7C-21.8310
2455[4C164.2060[8C70.3120 31.5840 2789.6550[7C-21.8310
2456[4C164.2260[8C67.3040 27.4480 2787.2351[7C-21.8076
2457[4C164.2450[8C73.6960 30.4560 2784.2102[7C-21.8076
2458[4C164.2640[8C76.7040 33.0880 2802.3601[7C-21.8076
2459[4C164.2840[8C74.0720 36.4720 2790.8649[7C-21.8076
2460[4C164.3030[8C75.5760 30.8320 2790.2600[7C-21.8330
2461[4C164.3240[8C77.8320 30.8320 2792.0751[7C-21.8330
2462[4C164.3430[8C67.3040 33.4640 2794.4951[7C-21.8330
2463[4C164.3620[8C74.4480 35.7200 2793.2851[7C-21.8330
2464[4C164.3810[8C70.3120 34.5920 2796.9150[7C-21.8330
2465[4C164.4010[8C72.1920 36.8480 2790.2600[7C-21.8822
2466[4C164.4210[8C77.4560 25.9440 2793.2851[7C-21.8822
2467[4C164.4410[8C75.9520 33.8400 2796.3100[7C-21.8822
2468[4C164.4600[8C75.9520 33.8400 2791.4699[7C-21.8822
2469[4C164.4780[8C69.5600 33.8400 2793.8901[7C-21.8508
2470[4C164.4990[8C70.3120 31.9600 2797.5200[7C-21.8508
2471[4C164.5180[8C77.0800 27.0720 2790.8649[7C-21.8508
2472[4C164.5380[8C71.8160 29.3280 2798.1250[7C-21.8508
2473[4C164.5570[8C76.7040 31.9600 2792.6801[7C-21.8508
2474[4C164.5760[8C77.0800 24.8160 2794.4951[7C-21.8569
2475[4C164.5960[8C72.1920 26.6960 2801.1501[7C-21.8569
2476[4C164.6160[8C69.5600 33.0880 2789.6550[7C-21.8569
2477[4C164.6350[8C74.0720 31.5840 2787.2351[7C-21.8569
2478[4C164.6550[8C69.1840 27.8240 2790.8649[7C-21.8569
2479[4C164.6740[8C78.2080 28.2000 2793.8901[7C-21.8518
2480[4C164.6940[8C71.4400 33.0880 2793.8901[7C-21.8518
2481[4C164.7130[8C74.0720 28.5760 2794.4951[7C-21.8518
2482[4C164.7320[8C73.6960 33.8400 2787.8400[7C-21.8518
2483[4C164.7520[8C71.0640 27.0720 2792.0751[7C-21.8264
2484[4C164.7710[8C74.4480 37.2240 2795.7050[7C-21.8264
2485[4C164.7910[8C77.4560 36.8480 2786.6301[7C-21.8264
2486[4C164.8100[8C71.4400 37.2240 2796.9150[7C-21.8264
2487[4C164.8300[8C74.8240 30.8320 2799.3352[7C-21.8264
2488[4C164.8490[8C71.8160 33.4640 2795.7050[7C-21.8452
2489[4C164.8690[8C71.4400 34.5920 2794.4951[7C-21.8452
2490[4C164.8880[8C77.8320 33.0880 2792.0751[7C-21.8452
2491[4C164.9080[8C72.9440 32.7120 2793.8901[7C-21.8452
2492[4C164.9270[8C76.7040 34.2160 2790.8649[7C-21.8452
2493[4C164.9460[8C71.0640 31.2080 2793.2851[7C-21.8360
2494[4C164.9660[8C75.5760 30.8320 2795.1000[7C-21.8360
2495[4C164.9850[8C76.7040 29.7040 2790.2600[7C-21.8360
2496[4C165.0050[8C75.2000 35.7200 2798.1250[7C-21.8360
2497[4C165.0240[8C68.4320 29.3280 2782.3950[7C-21.8457
2498[4C165.0440[8C69.5600 26.6960 2790.2600[7C-21.8457
2499[4C165.0630[8C69.9360 33.0880 2795.7050[7C-21.8457
2500[4C165.0830[8C71.0640 34.5920 2795.1000[7C-21.8457
2501[4C165.1020[8C74.0720 29.7040 2795.1000[7C-21.8457
2502[4C165.1220[8C69.5600 31.2080 2782.3950[7C-21.8513
2503[4C165.1410[8C80.0880 28.5760 2801.1501[7C-21.8513
2504[4C165.1600[8C74.8240 35.3440 2787.8400[7C-21.8513
2505[4C165.1800[8C75.2000 33.0880 2796.3100[7C-21.8513
2506[4C165.1990[8C74.8240 32.3360 2795.1000[7C-21.8279
2507[4C165.2200[8C74.4480 34.2160 2802.9650[7C-21.8279
2508[4C165.2380[8C70.6880 33.8400 2790.2600[7C-21.8279
2509[4C165.2580[8C75.5760 33.0880 2792.6801[7C-21.8279
2510[4C165.2770[8C74.8240 33.0880 2788.4450[7C-21.8279
2511[4C165.2970[8C71.8160 33.8400 2793.2851[7C-21.7624
2512[4C165.3170[8C69.9360 28.5760 2801.1501[7C-21.7624
2513[4C165.3370[8C70.6880 34.9680 2792.0751[7C-21.7624
2514[4C165.3550[8C66.9280 25.9440 2796.9150[7C-21.7624
2515[4C165.3740[8C68.8080 31.2080 2790.2600[7C-21.7624
2516[4C165.3940[8C72.1920 28.2000 2797.5200[7C-21.5878
2517[4C165.4140[8C74.4480 30.4560 2791.4699[7C-21.5878
2518[4C165.4340[8C74.4480 32.7120 2795.7050[7C-21.5878
2519[4C165.4530[8C78.9600 31.9600 2798.1250[7C-21.5878
2520[4C165.4720[8C74.4480 31.2080 2795.7050[7C-21.4802
2521[4C165.4920[8C74.8240 28.9520 2800.5451[7C-21.4802
2522[4C165.5120[8C74.0720 28.9520 2792.6801[7C-21.4802
2523[4C165.5310[8C70.3120 33.4640 2796.9150[7C-21.4802
2524[4C165.5510[8C75.9520 32.7120 2793.2851[7C-21.4802
2525[4C165.5700[8C71.4400 41.7360 2796.9150[7C-21.3949
2526[4C165.5900[8C72.1920 35.3440 2793.8901[7C-21.3949
2527[4C165.6090[8C76.3280 30.8320 2791.4699[7C-21.3949
2528[4C165.6280[8C66.5520 27.4480 2795.7050[7C-21.3949
2529[4C165.6480[8C72.5680 33.4640 2793.2851[7C-21.3949
2530[4C165.6670[8C75.2000 34.5920 2795.1000[7C-21.3233
2531[4C165.6870[8C75.2000 31.9600 2794.4951[7C-21.3233
2532[4C165.7060[8C74.0720 33.0880 2796.9150[7C-21.3233
2533[4C165.7260[8C78.2080 30.0800 2793.2851[7C-21.3233
2534[4C165.7450[8C71.4400 27.8240 2798.1250[7C-21.2959
2535[4C165.7650[8C66.9280 28.5760 2793.8901[7C-21.2959
2536[4C165.7840[8C74.0720 33.0880 2790.2600[7C-21.2959
2537[4C165.8040[8C78.5840 29.3280 2799.9401[7C-21.2959
2538[4C165.8230[8C73.6960 33.8400 2799.3352[7C-21.2959
2539[4C165.8420[8C72.9440 35.7200 2793.2851[7C-21.2929
2540[4C165.8620[8C72.1920 31.9600 2794.4951[7C-21.2929
2541[4C165.8810[8C74.4480 32.7120 2798.1250[7C-21.2929
2542[4C165.9010[8C71.0640 33.0880 2787.2351[7C-21.2929
2543[4C165.9200[8C77.8320 34.5920 2793.2851[7C-21.2538
2544[4C165.9400[8C67.3040 31.2080 2790.2600[7C-21.2538
2545[4C165.9590[8C73.3200 30.0800 2793.2851[7C-21.2538
2546[4C165.9790[8C69.5600 33.8400 2796.3100[7C-21.2538
2547[4C165.9980[8C72.9440 32.7120 2795.1000[7C-21.2538
2548[4C166.0180[8C74.0720 36.8480 2798.7299[7C-21.2594
2549[4C166.0370[8C75.5760 30.4560 2796.3100[7C-21.2594
2550[4C166.0560[8C73.6960 30.0800 2790.8649[7C-21.2594
2551[4C166.0760[8C71.4400 29.3280 2792.0751[7C-21.2594
2552[4C166.0950[8C76.3280 32.3360 2799.9401[7C-21.2594
2553[4C166.1150[8C76.7040 35.3440 2789.0500[7C-21.2568
2554[4C166.1350[8C71.8160 31.2080 2795.7050[7C-21.2568
2555[4C166.1540[8C72.9440 32.7120 2791.4699[7C-21.2568
2556[4C166.1730[8C71.4400 30.8320 2800.5451[7C-21.2568
2557[4C166.1930[8C69.1840 35.3440 2795.7050[7C-21.2588
2558[4C166.2130[8C73.6960 26.6960 2796.3100[7C-21.2588
2559[4C166.2330[8C76.3280 28.2000 2795.7050[7C-21.2588
2560[4C166.2520[8C75.5760 31.5840 2796.9150[7C-21.2588
2561[4C166.2700[8C74.8240 36.0960 2790.2600[7C-21.2588
2562[4C166.2900[8C72.1920 28.9520 2795.7050[7C-21.2852
2563[4C166.3100[8C71.4400 30.4560 2797.5200[7C-21.2852
2564[4C166.3300[8C74.0720 30.8320 2801.7551[7C-21.2852
2565[4C166.3490[8C73.3200 28.5760 2801.1501[7C-21.2852
2566[4C166.3690[8C72.9440 27.8240 2793.8901[7C-21.2852
2567[4C166.3870[8C71.0640 27.0720 2798.1250[7C-21.2807
2568[4C166.4080[8C80.8400 30.4560 2799.3352[7C-21.2807
2569[4C166.4270[8C70.6880 33.4640 2800.5451[7C-21.2807
2570[4C166.4470[8C71.0640 31.9600 2797.5200[7C-21.2807
2571[4C166.4660[8C74.8240 29.7040 2796.3100[7C-21.2852
2572[4C166.4860[8C77.4560 29.3280 2785.4201[7C-21.2852
2573[4C166.5050[8C74.4480 28.2000 2799.9401[7C-21.2852
2574[4C166.5240[8C75.2000 35.7200 2795.1000[7C-21.2852
2575[4C166.5440[8C78.2080 32.7120 2792.6801[7C-21.2852
2576[4C166.5630[8C68.0560 32.3360 2798.1250[7C-21.2837
2577[4C166.5830[8C66.1760 28.2000 2802.3601[7C-21.2837
2578[4C166.6020[8C71.8160 28.9520 2805.3850[7C-21.2837
2579[4C166.6220[8C68.4320 32.3360 2793.2851[7C-21.2837
2580[4C166.6410[8C69.5600 34.2160 2791.4699[7C-21.2670
2581[4C166.6610[8C71.8160 35.3440 2789.0500[7C-21.2670
2582[4C166.6800[8C77.4560 28.5760 2794.4951[7C-21.2670
2583[4C166.7000[8C74.0720 31.5840 2795.1000[7C-21.2670
2584[4C166.7190[8C73.6960 30.0800 2800.5451[7C-21.2670
2585[4C166.7380[8C77.4560 28.9520 2790.8649[7C-21.2883
2586[4C166.7580[8C74.0720 34.5920 2793.2851[7C-21.2883
2587[4C166.7770[8C71.0640 36.8480 2795.7050[7C-21.2883
2588[4C166.7970[8C74.8240 34.5920 2788.4450[7C-21.2883
2589[4C166.8160[8C65.8000 32.7120 2795.1000[7C-21.2883
2590[4C166.8360[8C76.7040 28.2000 2792.0751[7C-21.2949
2591[4C166.8550[8C72.5680 33.8400 2793.8901[7C-21.2949
2592[4C166.8750[8C69.5600 32.3360 2798.1250[7C-21.2949
2593[4C166.8940[8C71.4400 28.5760 2797.5200[7C-21.2949
2594[4C166.9140[8C71.0640 39.4800 2785.4201[7C-21.2715
2595[4C166.9330[8C78.2080 32.7120 2795.7050[7C-21.2715
2596[4C166.9520[8C71.4400 37.6000 2795.7050[7C-21.2715
2597[4C166.9720[8C75.2000 27.8240 2796.9150[7C-21.2715
2598[4C166.9910[8C75.5760 31.2080 2793.2851[7C-21.2715
2599[4C167.0110[8C66.9280 33.4640 2796.3100[7C-21.2776
2600[4C167.0310[8C80.0880 30.8320 2801.7551[7C-21.2776
2601[4C167.0500[8C75.5760 36.8480 2796.3100[7C-21.2776
2602[4C167.0690[8C79.3360 35.3440 2798.7299[7C-21.2776
2603[4C167.0890[8C72.5680 33.0880 2789.0500[7C-21.2776
2604[4C167.1080[8C78.9600 36.0960 2798.7299[7C-21.2858
2605[4C167.1290[8C70.6880 33.0880 2799.9401[7C-21.2858
2606[4C167.1470[8C72.1920 38.7280 2800.5451[7C-21.2858
2607[4C167.1660[8C72.9440 35.7200 2794.4951[7C-21.2858
2608[4C167.1860[8C80.0880 26.6960 2794.4951[7C-21.2690
2609[4C167.2060[8C70.6880 35.3440 2789.0500[7C-21.2690
2610[4C167.2260[8C74.4480 30.8320 2799.9401[7C-21.2690
2611[4C167.2450[8C69.5600 31.2080 2783.0000[7C-21.2690
2612[4C167.2640[8C74.8240 33.0880 2796.3100[7C-21.2690
2613[4C167.2830[8C75.5760 26.6960 2793.8901[7C-21.2883
2614[4C167.3040[8C72.5680 28.5760 2791.4699[7C-21.2883
2615[4C167.3230[8C77.0800 29.7040 2797.5200[7C-21.2883
2616[4C167.3430[8C75.2000 29.3280 2795.1000[7C-21.2883
2617[4C167.3620[8C71.8160 35.3440 2792.6801[7C-21.2883
2618[4C167.3820[8C75.2000 28.9520 2802.9650[7C-21.2883
2619[4C167.4010[8C64.2960 33.8400 2800.5451[7C-21.2883
2620[4C167.4200[8C68.0560 28.2000 2803.5700[7C-21.2883
2621[4C167.4400[8C71.0640 34.2160 2793.2851[7C-21.2883
2622[4C167.4590[8C76.7040 31.2080 2802.3601[7C-21.2939
2623[4C167.4790[8C80.8400 33.8400 2790.8649[7C-21.2939
2624[4C167.4980[8C75.5760 32.3360 2794.4951[7C-21.2939
2625[4C167.5180[8C68.8080 28.5760 2792.0751[7C-21.2939
2626[4C167.5370[8C79.7120 31.9600 2806.5949[7C-21.2939
2627[4C167.5570[8C71.8160 30.0800 2790.8649[7C-21.2969
2628[4C167.5760[8C78.5840 32.3360 2795.1000[7C-21.2969
2629[4C167.5960[8C79.3360 30.8320 2798.7299[7C-21.2969
2630[4C167.6150[8C74.0720 33.0880 2797.5200[7C-21.2969
2631[4C167.6340[8C78.5840 30.4560 2802.9650[7C-21.2863
2632[4C167.6540[8C72.1920 32.7120 2787.8400[7C-21.2863
2633[4C167.6730[8C71.4400 28.2000 2798.1250[7C-21.2863
2634[4C167.6930[8C69.5600 30.0800 2796.3100[7C-21.2863
2635[4C167.7120[8C70.6880 29.3280 2793.2851[7C-21.2863
2636[4C167.7320[8C77.0800 31.9600 2802.9650[7C-21.2959
2637[4C167.7510[8C69.1840 31.2080 2797.5200[7C-21.2959
2638[4C167.7710[8C74.8240 31.9600 2793.2851[7C-21.2959
2639[4C167.7900[8C77.4560 24.0640 2790.8649[7C-21.2959
2640[4C167.8100[8C72.5680 35.3440 2795.7050[7C-21.2959
2641[4C167.8290[8C74.4480 32.3360 2791.4699[7C-21.2995
2642[4C167.8480[8C71.0640 32.7120 2796.3100[7C-21.2995
2643[4C167.8680[8C77.0800 34.2160 2797.5200[7C-21.2995
2644[4C167.8870[8C74.4480 33.0880 2786.6301[7C-21.2995
2645[4C167.9070[8C71.4400 30.4560 2790.2600[7C-21.2761
2646[4C167.9260[8C75.9520 25.9440 2792.6801[7C-21.2761
2647[4C167.9460[8C72.9440 29.3280 2792.6801[7C-21.2761
2648[4C167.9650[8C72.1920 31.5840 2796.9150[7C-21.2761
2649[4C167.9850[8C75.9520 32.7120 2797.5200[7C-21.2761
2650[4C168.0040[8C75.2000 30.4560 2802.9650[7C-21.2908
2651[4C168.0250[8C73.3200 30.4560 2794.4951[7C-21.2908
2652[4C168.0430[8C68.8080 32.3360 2793.8901[7C-21.2908
2653[4C168.0620[8C71.0640 35.7200 2790.8649[7C-21.2908
2654[4C168.0820[8C73.6960 27.4480 2794.4951[7C-21.2908
2655[4C168.1010[8C75.2000 25.5680 2793.2851[7C-21.2949
2656[4C168.1220[8C69.1840 33.0880 2799.3352[7C-21.2949
2657[4C168.1410[8C75.2000 36.0960 2788.4450[7C-21.2949
2658[4C168.1600[8C73.6960 31.2080 2798.1250[7C-21.2949
2659[4C168.1790[8C72.5680 29.7040 2793.2851[7C-21.2832
2660[4C168.2000[8C74.4480 33.4640 2788.4450[7C-21.2832
2661[4C168.2190[8C71.8160 33.0880 2793.2851[7C-21.2832
2662[4C168.2390[8C71.4400 34.2160 2796.3100[7C-21.2832
2663[4C168.2570[8C69.9360 28.9520 2798.1250[7C-21.2832
2664[4C168.2760[8C74.8240 28.9520 2791.4699[7C-21.2959
2665[4C168.2970[8C73.3200 32.3360 2794.4951[7C-21.2959
2666[4C168.3160[8C71.4400 33.8400 2791.4699[7C-21.2959
2667[4C168.3360[8C70.3120 34.2160 2798.1250[7C-21.2959
2668[4C168.3550[8C77.4560 27.8240 2805.9899[7C-21.2873
2669[4C168.3750[8C73.3200 28.5760 2795.1000[7C-21.2873
2670[4C168.3940[8C73.6960 35.3440 2805.9899[7C-21.2873
2671[4C168.4140[8C69.9360 34.2160 2794.4951[7C-21.2873
2672[4C168.4330[8C71.0640 33.0880 2797.5200[7C-21.2873
2673[4C168.4530[8C73.3200 33.8400 2799.3352[7C-21.2817
2674[4C168.4720[8C75.2000 32.7120 2796.3100[7C-21.2817
2675[4C168.4920[8C72.1920 32.7120 2799.3352[7C-21.2817
2676[4C168.5110[8C71.0640 33.4640 2798.1250[7C-21.2817
2677[4C168.5300[8C72.5680 35.3440 2800.5451[7C-21.2817
2678[4C168.5500[8C77.0800 27.4480 2793.2851[7C-21.2132
2679[4C168.5690[8C74.8240 34.2160 2801.1501[7C-21.2132
2680[4C168.5890[8C72.5680 32.7120 2792.0751[7C-21.2132
2681[4C168.6080[8C67.3040 27.4480 2796.3100[7C-21.2132
2682[4C168.6280[8C75.2000 33.0880 2796.9150[7C-21.0583
2683[4C168.6470[8C78.5840 32.3360 2792.0751[7C-21.0583
2684[4C168.6670[8C77.4560 35.3440 2797.5200[7C-21.0583
2685[4C168.6860[8C72.9440 35.7200 2794.4951[7C-21.0583
2686[4C168.7060[8C72.9440 33.0880 2795.7050[7C-21.0583
2687[4C168.7250[8C73.3200 33.4640 2794.4951[7C-20.9350
2688[4C168.7440[8C68.0560 32.7120 2796.9150[7C-20.9350
2689[4C168.7640[8C75.5760 24.8160 2797.5200[7C-20.9350
2690[4C168.7830[8C71.8160 30.8320 2793.8901[7C-20.9350
2691[4C168.8030[8C74.4480 30.4560 2795.1000[7C-20.9350
2692[4C168.8220[8C74.8240 33.8400 2794.4951[7C-20.8883
2693[4C168.8420[8C74.8240 27.0720 2790.8649[7C-20.8883
2694[4C168.8610[8C75.5760 37.9760 2803.5700[7C-20.8883
2695[4C168.8810[8C73.6960 33.0880 2790.8649[7C-20.8883
2696[4C168.9000[8C71.8160 30.8320 2793.2851[7C-20.8086
2697[4C168.9210[8C78.5840 31.5840 2793.2851[7C-20.8086
2698[4C168.9400[8C74.4480 31.9600 2797.5200[7C-20.8086
2699[4C168.9580[8C68.8080 27.8240 2796.3100[7C-20.8086
2700[4C168.9780[8C74.0720 32.3360 2793.2851[7C-20.8086
2701[4C168.9970[8C74.4480 32.3360 2792.0751[7C-20.7588
2702[4C169.0180[8C73.6960 34.5920 2798.1250[7C-20.7588
2703[4C169.0370[8C67.6800 27.4480 2797.5200[7C-20.7588
2704[4C169.0560[8C74.4480 31.9600 2802.9650[7C-20.7588
2705[4C169.0750[8C76.7040 34.9680 2799.9401[7C-20.7273
2706[4C169.0960[8C75.2000 31.5840 2798.1250[7C-20.7273
2707[4C169.1150[8C76.3280 34.2160 2802.9650[7C-20.7273
2708[4C169.1350[8C69.1840 33.4640 2794.4951[7C-20.7273
2709[4C169.1540[8C76.3280 32.3360 2792.0751[7C-20.7273
2710[4C169.1740[8C69.9360 29.3280 2796.9150[7C-20.7121
2711[4C169.1930[8C77.8320 31.2080 2809.6201[7C-20.7121
2712[4C169.2120[8C72.9440 32.7120 2795.7050[7C-20.7121
2713[4C169.2320[8C72.5680 29.3280 2794.4951[7C-20.7121
2714[4C169.2510[8C72.1920 28.5760 2788.4450[7C-20.7121
2715[4C169.2710[8C76.3280 30.0800 2790.8649[7C-20.7329
2716[4C169.2900[8C75.2000 28.5760 2792.0751[7C-20.7329
2717[4C169.3100[8C73.6960 32.7120 2797.5200[7C-20.7329
2718[4C169.3290[8C66.5520 34.2160 2793.2851[7C-20.7329
2719[4C169.3490[8C74.8240 33.0880 2798.7299[7C-20.7725
2720[4C169.3680[8C71.4400 32.7120 2802.3601[7C-20.7725
2721[4C169.3880[8C77.0800 30.8320 2793.8901[7C-20.7725
2722[4C169.4070[8C75.5760 27.8240 2796.9150[7C-20.7725
2723[4C169.4260[8C78.5840 33.4640 2801.1501[7C-20.7725
2724[4C169.4460[8C75.5760 37.2240 2793.2851[7C-20.7573
2725[4C169.4650[8C69.9360 31.2080 2802.9650[7C-20.7573
2726[4C169.4850[8C71.0640 31.5840 2798.1250[7C-20.7573
2727[4C169.5040[8C72.1920 34.9680 2792.0751[7C-20.7573
2728[4C169.5240[8C74.8240 25.5680 2800.5451[7C-20.7573
2729[4C169.5430[8C69.9360 29.3280 2804.7800[7C-20.7360
2730[4C169.5630[8C80.4640 34.5920 2798.1250[7C-20.7360
2731[4C169.5820[8C78.2080 32.7120 2798.1250[7C-20.7360
2732[4C169.6020[8C75.9520 30.8320 2800.5451[7C-20.7360
2733[4C169.6210[8C72.1920 34.2160 2793.2851[7C-20.7344
2734[4C169.6410[8C74.4480 32.7120 2793.2851[7C-20.7344
2735[4C169.6610[8C77.4560 30.4560 2796.3100[7C-20.7344
2736[4C169.6790[8C75.5760 30.0800 2796.9150[7C-20.7344
2737[4C169.6990[8C77.8320 33.4640 2788.4450[7C-20.7344
2738[4C169.7180[8C71.8160 33.8400 2798.1250[7C-20.7243
2739[4C169.7390[8C72.1920 32.3360 2792.0751[7C-20.7243
2740[4C169.7580[8C74.8240 30.4560 2804.1750[7C-20.7243
2741[4C169.7780[8C71.0640 30.4560 2803.5700[7C-20.7243
2742[4C169.7960[8C73.6960 34.9680 2802.9650[7C-20.7613
2743[4C169.8170[8C74.8240 36.0960 2795.7050[7C-20.7613
2744[4C169.8360[8C82.7200 34.2160 2802.3601[7C-20.7613
2745[4C169.8560[8C75.5760 30.8320 2793.2851[7C-20.7613
2746[4C169.8750[8C76.7040 28.9520 2797.5200[7C-20.7613
2747[4C169.8940[8C73.6960 27.4480 2793.8901[7C-20.7588
2748[4C169.9140[8C75.2000 34.2160 2793.8901[7C-20.7588
2749[4C169.9330[8C71.0640 34.9680 2805.9899[7C-20.7588
2750[4C169.9530[8C71.0640 34.9680 2793.8901[7C-20.7588
2751[4C169.9720[8C72.5680 34.2160 2792.0751[7C-20.7588
2752[4C169.9920[8C77.8320 31.5840 2798.1250[7C-20.7659
2753[4C170.0110[8C75.5760 34.5920 2789.6550[7C-20.7659
2754[4C170.0310[8C79.3360 32.7120 2797.5200[7C-20.7659
2755[4C170.0500[8C73.3200 30.8320 2802.3601[7C-20.7659
2756[4C170.0700[8C75.9520 31.9600 2797.5200[7C-20.7690
2757[4C170.0890[8C66.9280 34.9680 2795.7050[7C-20.7690
2758[4C170.1080[8C78.5840 30.0800 2795.7050[7C-20.7690
2759[4C170.1280[8C66.1760 31.9600 2793.8901[7C-20.7690
2760[4C170.1470[8C71.0640 34.5920 2799.3352[7C-20.7690
2761[4C170.1670[8C69.5600 29.7040 2797.5200[7C-20.7659
2762[4C170.1860[8C72.1920 30.8320 2798.1250[7C-20.7659
2763[4C170.2060[8C77.8320 29.3280 2801.1501[7C-20.7659
2764[4C170.2250[8C71.4400 29.3280 2799.9401[7C-20.7659
2765[4C170.2450[8C73.6960 24.0640 2799.3352[7C-20.7659
2766[4C170.2640[8C75.5760 37.6000 2801.7551[7C-20.7624
2767[4C170.2840[8C75.9520 27.0720 2792.0751[7C-20.7624
2768[4C170.3030[8C75.2000 31.2080 2796.9150[7C-20.7624
2769[4C170.3220[8C70.6880 35.3440 2799.9401[7C-20.7624
2770[4C170.3420[8C74.0720 30.4560 2795.1000[7C-20.7639
2771[4C170.3610[8C77.8320 23.3120 2798.1250[7C-20.7639
2772[4C170.3810[8C77.4560 31.9600 2795.7050[7C-20.7639
2773[4C170.4000[8C68.8080 30.0800 2795.7050[7C-20.7639
2774[4C170.4200[8C75.2000 33.0880 2796.9150[7C-20.7639
2775[4C170.4390[8C77.0800 30.4560 2794.4951[7C-20.7613
2776[4C170.4590[8C72.1920 33.8400 2794.4951[7C-20.7613
2777[4C170.4780[8C73.6960 31.9600 2795.1000[7C-20.7613
2778[4C170.4980[8C80.4640 31.9600 2796.3100[7C-20.7613
2779[4C170.5170[8C73.3200 33.8400 2787.2351[7C-20.7730
2780[4C170.5370[8C75.5760 34.2160 2802.9650[7C-20.7730
2781[4C170.5570[8C76.3280 33.4640 2798.7299[7C-20.7730
2782[4C170.5750[8C74.4480 33.8400 2791.4699[7C-20.7730
2783[4C170.5950[8C77.4560 27.0720 2801.7551[7C-20.7730
2784[4C170.6140[8C72.5680 29.3280 2792.6801[7C-20.7979
2785[4C170.6350[8C72.9440 30.0800 2791.4699[7C-20.7979
2786[4C170.6540[8C77.4560 33.0880 2797.5200[7C-20.7979
2787[4C170.6740[8C70.6880 31.2080 2798.7299[7C-20.7979
2788[4C170.6920[8C72.5680 31.5840 2797.5200[7C-20.7979
2789[4C170.7120[8C72.9440 31.5840 2795.7050[7C-20.7725
2790[4C170.7320[8C72.5680 38.7280 2795.7050[7C-20.7725
2791[4C170.7520[8C74.4480 35.3440 2799.3352[7C-20.7725
2792[4C170.7710[8C71.0640 30.0800 2795.1000[7C-20.7725
2793[4C170.7900[8C74.8240 31.9600 2792.6801[7C-20.7933
2794[4C170.8100[8C77.8320 32.3360 2794.4951[7C-20.7933
2795[4C170.8290[8C74.4480 28.2000 2795.1000[7C-20.7933
2796[4C170.8490[8C78.9600 29.3280 2790.2600[7C-20.7933
2797[4C170.8680[8C73.3200 30.0800 2798.1250[7C-20.7933
2798[4C170.8880[8C71.4400 34.5920 2799.3352[7C-20.7751
2799[4C170.9070[8C75.5760 33.0880 2799.3352[7C-20.7751
2800[4C170.9270[8C74.4480 34.9680 2796.9150[7C-20.7751
2801[4C170.9460[8C78.2080 29.7040 2799.3352[7C-20.7751
2802[4C170.9660[8C74.8240 36.0960 2799.3352[7C-20.7751
2803[4C170.9850[8C72.5680 29.7040 2793.8901[7C-20.7639
2804[4C171.0040[8C72.9440 34.2160 2796.3100[7C-20.7639
2805[4C171.0240[8C72.1920 35.7200 2798.1250[7C-20.7639
2806[4C171.0430[8C70.6880 34.2160 2790.2600[7C-20.7639
2807[4C171.0630[8C72.9440 29.3280 2798.1250[7C-20.7811
2808[4C171.0820[8C73.6960 31.9600 2802.9650[7C-20.7811
2809[4C171.1020[8C69.9360 32.7120 2792.6801[7C-20.7811
2810[4C171.1210[8C71.0640 35.7200 2795.7050[7C-20.7811
2811[4C171.1410[8C76.3280 28.9520 2799.9401[7C-20.7811
2812[4C171.1600[8C75.9520 31.9600 2794.4951[7C-20.7796
2813[4C171.1800[8C73.3200 31.2080 2805.3850[7C-20.7796
