Sample  Time[4CX[7CY[7CZ[7CMass
9296[4C201.4830[8C100.3920[8C10.9040 2818.6950[7C69.5728
9297[4C201.5030[8C101.8960[8C8.6480  2813.2500[7C69.5728
9298[4C201.5230[8C101.5200[8C10.5280 2812.0400[7C69.5728
9299[4C201.5420[8C103.7760[8C12.7840 2821.1149[7C69.5728
9300[4C201.5620[8C104.9040[8C7.5200  2819.9050[7C69.5728
9301[4C201.5800[8C105.6560[8C15.7920 2821.1149[7C69.5676
9302[4C201.6010[8C103.4000[8C13.9120 2813.2500[7C69.5676
9303[4C201.6200[8C105.2800[8C6.3920  2820.5100[7C69.5676
9304[4C201.6390[8C101.8960[8C6.0160  2812.6450[7C69.5676
9305[4C201.6590[8C108.2880[8C12.0320 2813.2500[7C69.5699
9306[4C201.6780[8C102.6480[8C7.1440  2813.2500[7C69.5699
9307[4C201.6980[8C104.5280[8C13.5360 2815.6701[7C69.5699
9308[4C201.7170[8C106.4080[8C7.1440  2812.0400[7C69.5699
9309[4C201.7370[8C101.1440[8C12.4080 2813.2500[7C69.5699
9310[4C201.7560[8C105.6560[8C9.7760  2816.2751[7C69.5534
9311[4C201.7760[8C101.5200[8C7.5200  2817.4851[7C69.5534
9312[4C201.7950[8C104.9040[8C6.0160  2815.0651[7C69.5534
9313[4C201.8150[8C108.2880[8C10.1520 2816.2751[7C69.5534
9314[4C201.8340[8C108.2880[8C12.4080 2819.9050[7C69.5534
9315[4C201.8530[8C105.2800[8C9.0240  2816.8801[7C69.5810
9316[4C201.8730[8C99.2640 8.2720  2823.5351[7C69.5810
9317[4C201.8920[8C99.6400 11.6560 2814.4602[7C69.5810
9318[4C201.9120[8C97.7600 9.4000  2816.2751[7C69.5810
9319[4C201.9310[8C106.0320[8C9.7760  2818.0900[7C69.5462
9320[4C201.9510[8C103.0240[8C13.5360 2814.4602[7C69.5462
9321[4C201.9700[8C105.2800[8C11.6560 2816.8801[7C69.5462
9322[4C201.9900[8C103.7760[8C6.0160  2821.1149[7C69.5462
9323[4C202.0090[8C104.9040[8C9.0240  2816.2751[7C69.5462
9324[4C202.0290[8C101.8960[8C7.8960  2810.8300[7C69.5659
9325[4C202.0480[8C102.6480[8C8.6480  2819.9050[7C69.5659
9326[4C202.0670[8C103.7760[8C6.7680  2816.2751[7C69.5659
9327[4C202.0870[8C102.2720[8C9.7760  2822.9301[7C69.5659
9328[4C202.1060[8C104.9040[8C13.1600 2819.3000[7C69.5659
9329[4C202.1260[8C103.4000[8C10.9040 2816.8801[7C69.5636
9330[4C202.1460[8C109.4160[8C10.1520 2821.1149[7C69.5636
9331[4C202.1660[8C105.6560[8C6.3920  2815.6701[7C69.5636
9332[4C202.1840[8C104.1520[8C15.0400 2825.9550[7C69.5636
9333[4C202.2040[8C106.0320[8C10.5280 2818.0900[7C69.5751
9334[4C202.2240[8C104.9040[8C10.5280 2815.6701[7C69.5751
9335[4C202.2440[8C102.6480[8C11.2800 2818.0900[7C69.5751
9336[4C202.2630[8C103.7760[8C9.7760  2819.3000[7C69.5751
9337[4C202.2830[8C102.2720[8C8.6480  2813.2500[7C69.5751
9338[4C202.3020[8C100.7680[8C14.2880 2821.7199[7C69.5787
9339[4C202.3210[8C103.0240[8C6.7680  2815.6701[7C69.5787
9340[4C202.3410[8C101.8960[8C9.0240  2819.3000[7C69.5787
9341[4C202.3600[8C99.2640 7.1440  2819.9050[7C69.5787
9342[4C202.3800[8C101.5200[8C11.6560 2818.6950[7C69.5731
9343[4C202.3990[8C102.6480[8C5.2640  2818.6950[7C69.5731
9344[4C202.4190[8C107.9120[8C10.9040 2815.6701[7C69.5731
9345[4C202.4380[8C107.9120[8C7.5200  2815.6701[7C69.5731
9346[4C202.4580[8C105.6560[8C13.1600 2814.4602[7C69.5731
9347[4C202.4770[8C106.0320[8C8.6480  2813.2500[7C69.5859
9348[4C202.4970[8C101.8960[8C10.5280 2818.6950[7C69.5859
9349[4C202.5160[8C103.4000[8C12.4080 2828.9799[7C69.5859
9350[4C202.5350[8C107.1600[8C4.8880  2814.4602[7C69.5859
9351[4C202.5550[8C107.9120[8C8.2720  2813.2500[7C69.5859
9352[4C202.5740[8C105.6560[8C13.9120 2824.7451[7C69.5922
9353[4C202.5940[8C100.7680[8C7.5200  2814.4602[7C69.5922
9354[4C202.6130[8C103.7760[8C12.4080 2826.5600[7C69.5922
9355[4C202.6330[8C104.9040[8C7.1440  2817.4851[7C69.5922
9356[4C202.6520[8C102.2720[8C7.5200  2818.6950[7C69.5843
9357[4C202.6730[8C104.1520[8C13.1600 2829.5852[7C69.5843
9358[4C202.6920[8C105.6560[8C12.7840 2818.0900[7C69.5843
9359[4C202.7120[8C104.9040[8C7.1440  2812.6450[7C69.5843
9360[4C202.7300[8C101.8960[8C12.7840 2813.8549[7C69.5843
9361[4C202.7490[8C106.4080[8C7.8960  2822.9301[7C69.5892
9362[4C202.7700[8C106.4080[8C4.5120  2812.0400[7C69.5892
9363[4C202.7890[8C100.0160[8C9.4000  2813.2500[7C69.5892
9364[4C202.8090[8C104.9040[8C10.5280 2815.6701[7C69.5892
9365[4C202.8280[8C101.5200[8C8.6480  2824.7451[7C69.5892
9366[4C202.8470[8C103.7760[8C7.5200  2819.3000[7C69.5830
9367[4C202.8670[8C103.0240[8C11.6560 2821.1149[7C69.5830
9368[4C202.8870[8C106.0320[8C7.5200  2820.5100[7C69.5830
9369[4C202.9060[8C105.2800[8C9.7760  2816.2751[7C69.5830
9370[4C202.9260[8C101.8960[8C13.1600 2811.4350[7C69.5859
9371[4C202.9450[8C102.2720[8C14.2880 2812.0400[7C69.5859
9372[4C202.9640[8C97.0080 16.9200 2819.9050[7C69.5859
9373[4C202.9840[8C101.8960[8C14.6640 2813.8549[7C69.5859
9374[4C203.0030[8C106.0320[8C12.4080 2813.8549[7C69.5859
9375[4C203.0230[8C98.1360 8.2720  2821.1149[7C69.5853
9376[4C203.0420[8C104.1520[8C14.6640 2813.8549[7C69.5853
9377[4C203.0620[8C105.6560[8C17.6720 2812.6450[7C69.5853
9378[4C203.0810[8C99.6400 6.0160  2815.0651[7C69.5853
9379[4C203.1010[8C103.7760[8C5.6400  2818.0900[7C69.5787
9380[4C203.1200[8C100.0160[8C7.1440  2816.8801[7C69.5787
9381[4C203.1400[8C103.4000[8C10.5280 2816.8801[7C69.5787
9382[4C203.1590[8C104.1520[8C11.2800 2818.0900[7C69.5787
9383[4C203.1790[8C106.4080[8C13.9120 2815.0651[7C69.5787
9384[4C203.1980[8C101.5200[8C9.0240  2814.4602[7C69.5728
9385[4C203.2170[8C104.1520[8C9.7760  2812.6450[7C69.5728
9386[4C203.2370[8C103.4000[8C10.1520 2815.6701[7C69.5728
9387[4C203.2560[8C100.7680[8C12.0320 2816.2751[7C69.5728
9388[4C203.2760[8C104.5280[8C13.5360 2811.4350[7C69.5728
9389[4C203.2950[8C104.1520[8C10.1520 2820.5100[7C69.5718
9390[4C203.3160[8C102.2720[8C12.4080 2816.2751[7C69.5718
9391[4C203.3350[8C100.7680[8C13.5360 2816.8801[7C69.5718
9392[4C203.3550[8C106.4080[8C7.8960  2821.1149[7C69.5718
9393[4C203.3740[8C100.0160[8C16.5440 2821.1149[7C69.5981
9394[4C203.3940[8C101.8960[8C12.7840 2821.7199[7C69.5981
9395[4C203.4130[8C101.8960[8C8.2720  2819.9050[7C69.5981
9396[4C203.4320[8C108.6640[8C11.6560 2815.0651[7C69.5981
9397[4C203.4520[8C102.6480[8C10.5280 2815.0651[7C69.5981
9398[4C203.4710[8C106.0320[8C10.1520 2819.3000[7C69.5912
9399[4C203.4910[8C101.8960[8C7.8960  2810.2250[7C69.5912
9400[4C203.5100[8C104.9040[8C13.1600 2816.8801[7C69.5912
9401[4C203.5300[8C106.7840[8C7.8960  2819.3000[7C69.5912
9402[4C203.5490[8C104.1520[8C6.0160  2813.2500[7C69.5912
9403[4C203.5690[8C106.0320[8C6.3920  2818.0900[7C69.6011
9404[4C203.5880[8C101.8960[8C4.8880  2818.6950[7C69.6011
9405[4C203.6080[8C99.6400 10.1520 2830.7951[7C69.6011
9406[4C203.6270[8C105.6560[8C12.7840 2828.3750[7C69.6011
9407[4C203.6460[8C98.8880 12.7840 2819.3000[7C69.6024
9408[4C203.6660[8C103.4000[8C11.2800 2822.9301[7C69.6024
9409[4C203.6850[8C107.9120[8C11.2800 2824.1401[7C69.6024
9410[4C203.7050[8C99.6400 10.5280 2818.6950[7C69.6024
9411[4C203.7240[8C101.1440[8C7.5200  2819.3000[7C69.6024
9412[4C203.7440[8C100.7680[8C11.2800 2815.6701[7C69.5846
9413[4C203.7640[8C102.6480[8C10.1520 2809.6201[7C69.5846
9414[4C203.7840[8C109.0400[8C11.2800 2812.0400[7C69.5846
9415[4C203.8030[8C103.0240[8C11.6560 2819.9050[7C69.5846
9416[4C203.8220[8C104.5280[8C9.7760  2828.9799[7C69.6014
9417[4C203.8420[8C97.0080 12.7840 2808.4101[7C69.6014
9418[4C203.8620[8C101.1440[8C11.6560 2811.4350[7C69.6014
9419[4C203.8810[8C100.7680[8C8.2720  2821.7199[7C69.6014
9420[4C203.9000[8C104.5280[8C11.2800 2817.4851[7C69.6014
9421[4C203.9200[8C104.5280[8C6.7680  2817.4851[7C69.5889
9422[4C203.9390[8C100.7680[8C10.1520 2816.2751[7C69.5889
9423[4C203.9590[8C103.4000[8C13.1600 2813.2500[7C69.5889
9424[4C203.9780[8C105.2800[8C9.0240  2815.6701[7C69.5889
9425[4C203.9980[8C101.1440[8C13.1600 2822.9301[7C69.5889
9426[4C204.0170[8C106.4080[8C9.7760  2819.9050[7C69.5873
9427[4C204.0370[8C106.0320[8C11.6560 2818.0900[7C69.5873
9428[4C204.0560[8C103.4000[8C10.9040 2814.4602[7C69.5873
9429[4C204.0760[8C99.6400 8.2720  2822.3251[7C69.5873
9430[4C204.0950[8C102.6480[8C13.5360 2813.2500[7C69.5984
9431[4C204.1140[8C107.5360[8C11.2800 2820.5100[7C69.5984
9432[4C204.1340[8C107.1600[8C12.7840 2817.4851[7C69.5984
9433[4C204.1530[8C104.9040[8C10.9040 2821.1149[7C69.5984
9434[4C204.1730[8C101.8960[8C9.0240  2812.6450[7C69.5984
9435[4C204.1920[8C103.0240[8C6.7680  2817.4851[7C69.5866
9436[4C204.2130[8C105.2800[8C9.4000  2825.9550[7C69.5866
9437[4C204.2310[8C108.2880[8C10.9040 2814.4602[7C69.5866
9438[4C204.2510[8C104.9040[8C14.2880 2819.9050[7C69.5866
9439[4C204.2700[8C101.5200[8C4.5120  2817.4851[7C69.5866
9440[4C204.2900[8C102.2720[8C13.9120 2815.6701[7C69.5794
9441[4C204.3100[8C97.7600 6.3920  2809.0151[7C69.5794
9442[4C204.3290[8C105.6560[8C12.4080 2816.8801[7C69.5794
9443[4C204.3490[8C106.0320[8C13.5360 2816.2751[7C69.5794
9444[4C204.3680[8C104.1520[8C14.2880 2813.8549[7C69.5938
9445[4C204.3880[8C101.5200[8C6.0160  2819.3000[7C69.5938
9446[4C204.4070[8C104.5280[8C10.9040 2818.0900[7C69.5938
9447[4C204.4270[8C105.2800[8C12.4080 2816.2751[7C69.5938
9448[4C204.4460[8C104.9040[8C6.3920  2818.0900[7C69.5938
9449[4C204.4660[8C106.4080[8C8.6480  2825.9550[7C69.5974
9450[4C204.4850[8C103.0240[8C11.2800 2818.0900[7C69.5974
9451[4C204.5050[8C103.0240[8C8.6480  2812.6450[7C69.5974
9452[4C204.5240[8C104.1520[8C11.2800 2823.5351[7C69.5974
9453[4C204.5440[8C106.4080[8C9.0240  2826.5600[7C69.6027
9454[4C204.5630[8C109.7920[8C10.9040 2827.1650[7C69.6027
9455[4C204.5820[8C101.1440[8C11.6560 2814.4602[7C69.6027
9456[4C204.6020[8C103.0240[8C12.7840 2815.6701[7C69.6027
9457[4C204.6210[8C100.3920[8C11.2800 2818.0900[7C69.6027
9458[4C204.6410[8C105.2800[8C11.2800 2812.0400[7C69.6030
9459[4C204.6600[8C105.6560[8C9.7760  2821.1149[7C69.6030
9460[4C204.6800[8C107.5360[8C12.4080 2824.1401[7C69.6030
9461[4C204.6990[8C101.8960[8C9.7760  2816.2751[7C69.6030
9462[4C204.7190[8C100.3920[8C11.6560 2823.5351[7C69.6030
9463[4C204.7380[8C110.9200[8C10.9040 2817.4851[7C69.5804
9464[4C204.7590[8C102.2720[8C7.8960  2818.6950[7C69.5804
9465[4C204.7780[8C99.2640 15.7920 2824.1401[7C69.5804
9466[4C204.7960[8C101.8960[8C10.5280 2824.7451[7C69.5804
9467[4C204.8160[8C101.5200[8C15.4160 2821.1149[7C69.5922
9468[4C204.8360[8C105.6560[8C12.7840 2821.1149[7C69.5922
9469[4C204.8560[8C100.0160[8C6.0160  2815.0651[7C69.5922
9470[4C204.8750[8C99.2640 10.5280 2813.2500[7C69.5922
9471[4C204.8950[8C101.1440[8C9.0240  2822.3251[7C69.5922
9472[4C204.9140[8C102.2720[8C14.2880 2822.3251[7C69.5902
9473[4C204.9340[8C103.4000[8C13.1600 2825.3500[7C69.5902
9474[4C204.9530[8C100.7680[8C6.3920  2817.4851[7C69.5902
9475[4C204.9730[8C107.9120[8C7.1440  2814.4602[7C69.5902
9476[4C204.9920[8C107.1600[8C5.2640  2813.2500[7C69.5902
9477[4C205.0110[8C101.5200[8C7.5200  2816.8801[7C69.5758
9478[4C205.0310[8C106.0320[8C8.6480  2818.6950[7C69.5758
9479[4C205.0500[8C101.8960[8C8.2720  2819.3000[7C69.5758
9480[4C205.0700[8C107.5360[8C6.7680  2815.6701[7C69.5758
9481[4C205.0890[8C109.0400[8C10.1520 2821.1149[7C69.5886
9482[4C205.1090[8C104.9040[8C10.1520 2815.6701[7C69.5886
9483[4C205.1280[8C105.6560[8C13.5360 2818.6950[7C69.5886
9484[4C205.1480[8C107.1600[8C12.7840 2822.9301[7C69.5886
9485[4C205.1670[8C104.1520[8C9.0240  2815.0651[7C69.5886
9486[4C205.1870[8C101.8960[8C4.1360  2818.6950[7C69.5968
9487[4C205.2060[8C101.8960[8C5.2640  2812.0400[7C69.5968
9488[4C205.2250[8C104.5280[8C7.8960  2821.1149[7C69.5968
9489[4C205.2450[8C100.3920[8C6.0160  2824.1401[7C69.5968
9490[4C205.2640[8C104.5280[8C9.4000  2819.9050[7C69.5938
9491[4C205.2850[8C107.9120[8C11.2800 2816.2751[7C69.5938
9492[4C205.3040[8C107.1600[8C12.0320 2820.5100[7C69.5938
9493[4C205.3230[8C103.4000[8C8.2720  2822.3251[7C69.5938
9494[4C205.3420[8C103.7760[8C12.0320 2819.3000[7C69.5938
9495[4C205.3620[8C101.1440[8C9.0240  2818.6950[7C69.5919
9496[4C205.3820[8C103.7760[8C10.9040 2814.4602[7C69.5919
9497[4C205.4020[8C107.1600[8C15.4160 2816.8801[7C69.5919
9498[4C205.4210[8C103.7760[8C10.1520 2824.7451[7C69.5919
9499[4C205.4410[8C100.7680[8C10.9040 2823.5351[7C69.5919
9500[4C205.4600[8C106.4080[8C10.1520 2820.5100[7C69.5876
9501[4C205.4790[8C102.2720[8C13.1600 2818.6950[7C69.5876
9502[4C205.4990[8C109.7920[8C11.6560 2812.0400[7C69.5876
9503[4C205.5180[8C106.0320[8C11.6560 2810.2250[7C69.5876
9504[4C205.5380[8C106.0320[8C13.9120 2816.2751[7C69.5899
9505[4C205.5570[8C104.1520[8C6.7680  2816.2751[7C69.5899
9506[4C205.5770[8C104.1520[8C7.5200  2822.3251[7C69.5899
9507[4C205.5960[8C108.2880[8C13.5360 2820.5100[7C69.5899
9508[4C205.6160[8C101.5200[8C8.6480  2821.7199[7C69.5899
9509[4C205.6350[8C104.9040[8C7.1440  2815.6701[7C69.5833
9510[4C205.6560[8C106.4080[8C6.0160  2815.6701[7C69.5833
9511[4C205.6740[8C100.0160[8C16.9200 2816.8801[7C69.5833
9512[4C205.6930[8C103.4000[8C6.7680  2817.4851[7C69.5833
9513[4C205.7130[8C101.1440[8C8.6480  2816.2751[7C69.5833
9514[4C205.7320[8C108.6640[8C16.5440 2821.1149[7C69.5951
9515[4C205.7530[8C103.0240[8C12.0320 2821.1149[7C69.5951
9516[4C205.7720[8C104.1520[8C9.0240  2822.3251[7C69.5951
9517[4C205.7920[8C102.2720[8C8.6480  2812.0400[7C69.5951
9518[4C205.8100[8C105.6560[8C10.1520 2818.0900[7C69.5814
9519[4C205.8310[8C104.5280[8C9.4000  2813.8549[7C69.5814
9520[4C205.8500[8C108.6640[8C15.0400 2823.5351[7C69.5814
9521[4C205.8700[8C103.7760[8C12.0320 2815.0651[7C69.5814
9522[4C205.8890[8C102.2720[8C9.4000  2815.6701[7C69.5814
9523[4C205.9080[8C108.2880[8C11.2800 2815.0651[7C69.5840
9524[4C205.9280[8C107.1600[8C12.0320 2819.9050[7C69.5840
9525[4C205.9470[8C101.1440[8C9.4000  2810.8300[7C69.5840
9526[4C205.9670[8C105.2800[8C14.2880 2812.6450[7C69.5840
9527[4C205.9860[8C101.1440[8C7.8960  2811.4350[7C69.5981
9528[4C206.0060[8C100.0160[8C10.5280 2820.5100[7C69.5981
9529[4C206.0250[8C101.5200[8C13.1600 2818.0900[7C69.5981
9530[4C206.0450[8C110.9200[8C9.7760  2819.3000[7C69.5981
9531[4C206.0640[8C100.3920[8C9.4000  2815.0651[7C69.5981
9532[4C206.0840[8C101.8960[8C10.9040 2826.5600[7C69.5948
9533[4C206.1030[8C101.5200[8C13.1600 2813.8549[7C69.5948
9534[4C206.1230[8C98.5120 12.7840 2815.0651[7C69.5948
9535[4C206.1420[8C95.1280 9.7760  2819.3000[7C69.5948
9536[4C206.1610[8C103.4000[8C9.4000  2825.3500[7C69.5948
9537[4C206.1810[8C104.9040[8C9.4000  2809.6201[7C69.6148
9538[4C206.2000[8C106.0320[8C9.0240  2815.6701[7C69.6148
9539[4C206.2200[8C104.9040[8C10.5280 2815.0651[7C69.6148
9540[4C206.2390[8C108.6640[8C10.1520 2813.2500[7C69.6148
9541[4C206.2590[8C102.2720[8C10.1520 2818.0900[7C69.6319
9542[4C206.2790[8C109.7920[8C10.5280 2819.3000[7C69.6319
9543[4C206.2990[8C108.6640[8C12.0320 2813.2500[7C69.6319
9544[4C206.3180[8C97.0080 13.9120 2816.2751[7C69.6319
9545[4C206.3370[8C103.7760[8C11.2800 2816.8801[7C69.6319
9546[4C206.3560[8C105.2800[8C8.6480  2818.0900[7C69.6158
9547[4C206.3760[8C104.1520[8C13.5360 2809.0151[7C69.6158
9548[4C206.3960[8C101.8960[8C11.6560 2819.9050[7C69.6158
9549[4C206.4150[8C102.6480[8C11.2800 2816.8801[7C69.6158
9550[4C206.4350[8C98.5120 9.0240  2818.0900[7C69.6158
9551[4C206.4540[8C102.2720[8C7.8960  2813.2500[7C69.6132
9552[4C206.4740[8C104.1520[8C12.7840 2823.5351[7C69.6132
9553[4C206.4930[8C102.6480[8C10.1520 2816.2751[7C69.6132
9554[4C206.5130[8C100.3920[8C14.6640 2816.2751[7C69.6132
9555[4C206.5320[8C106.0320[8C12.4080 2817.4851[7C69.6135
9556[4C206.5520[8C106.4080[8C6.7680  2818.0900[7C69.6135
9557[4C206.5710[8C101.1440[8C10.1520 2821.1149[7C69.6135
9558[4C206.5900[8C100.0160[8C8.6480  2810.2250[7C69.6135
9559[4C206.6100[8C103.0240[8C15.4160 2820.5100[7C69.6135
9560[4C206.6290[8C104.1520[8C16.5440 2816.2751[7C69.6106
9561[4C206.6490[8C101.8960[8C9.4000  2819.3000[7C69.6106
9562[4C206.6680[8C103.7760[8C9.0240  2821.1149[7C69.6106
9563[4C206.6880[8C105.2800[8C9.4000  2821.1149[7C69.6106
9564[4C206.7070[8C108.6640[8C12.7840 2819.3000[7C69.6066
9565[4C206.7280[8C106.0320[8C10.9040 2818.6950[7C69.6066
9566[4C206.7470[8C101.8960[8C10.1520 2817.4851[7C69.6066
9567[4C206.7670[8C104.5280[8C10.5280 2816.2751[7C69.6066
9568[4C206.7860[8C103.7760[8C10.1520 2823.5351[7C69.6066
9569[4C206.8040[8C103.0240[8C12.0320 2818.6950[7C69.6152
9570[4C206.8250[8C98.8880 7.8960  2816.8801[7C69.6152
9571[4C206.8440[8C101.8960[8C11.2800 2822.9301[7C69.6152
9572[4C206.8640[8C106.4080[8C7.8960  2821.1149[7C69.6152
9573[4C206.8830[8C104.5280[8C11.6560 2815.6701[7C69.6152
9574[4C206.9030[8C106.7840[8C12.0320 2822.3251[7C69.6099
9575[4C206.9220[8C107.9120[8C13.1600 2816.8801[7C69.6099
9576[4C206.9420[8C102.6480[8C13.9120 2813.2500[7C69.6099
9577[4C206.9610[8C101.5200[8C9.4000  2822.9301[7C69.6099
9578[4C206.9810[8C107.9120[8C11.2800 2817.4851[7C69.6027
9579[4C207.0000[8C105.2800[8C7.8960  2821.1149[7C69.6027
9580[4C207.0200[8C106.7840[8C10.9040 2818.0900[7C69.6027
9581[4C207.0390[8C109.0400[8C9.4000  2816.8801[7C69.6027
9582[4C207.0580[8C102.6480[8C15.4160 2821.1149[7C69.6027
9583[4C207.0780[8C107.5360[8C14.2880 2819.9050[7C69.5866
9584[4C207.0970[8C104.1520[8C12.4080 2819.9050[7C69.5866
9585[4C207.1170[8C109.0400[8C5.6400  2812.0400[7C69.5866
9586[4C207.1360[8C99.6400 10.1520 2816.8801[7C69.5866
9587[4C207.1560[8C104.1520[8C10.5280 2819.3000[7C69.5866
9588[4C207.1750[8C105.6560[8C11.2800 2810.8300[7C69.5915
9589[4C207.1960[8C105.2800[8C10.5280 2815.6701[7C69.5915
9590[4C207.2150[8C100.7680[8C10.1520 2813.2500[7C69.5915
9591[4C207.2340[8C110.9200[8C6.7680  2816.2751[7C69.5915
9592[4C207.2530[8C98.8880 9.7760  2825.9550[7C69.5948
9593[4C207.2730[8C100.0160[8C7.5200  2819.3000[7C69.5948
9594[4C207.2930[8C105.2800[8C8.2720  2821.7199[7C69.5948
9595[4C207.3120[8C107.1600[8C11.2800 2819.9050[7C69.5948
9596[4C207.3320[8C104.9040[8C9.4000  2826.5600[7C69.5948
9597[4C207.3500[8C104.9040[8C10.5280 2813.8549[7C69.5771
9598[4C207.3710[8C104.5280[8C7.5200  2809.6201[7C69.5771
9599[4C207.3900[8C104.9040[8C13.1600 2821.7199[7C69.5771
9600[4C207.4100[8C98.5120 13.5360 2809.0151[7C69.5771
9601[4C207.4290[8C101.1440[8C6.7680  2813.2500[7C69.5912
9602[4C207.4490[8C105.2800[8C5.6400  2822.3251[7C69.5912
9603[4C207.4680[8C102.6480[8C9.4000  2819.9050[7C69.5912
9604[4C207.4880[8C103.0240[8C13.5360 2813.8549[7C69.5912
9605[4C207.5070[8C104.1520[8C7.8960  2822.9301[7C69.5912
9606[4C207.5260[8C101.8960[8C9.7760  2813.2500[7C69.6037
9607[4C207.5460[8C101.5200[8C7.5200  2816.2751[7C69.6037
9608[4C207.5650[8C104.5280[8C9.4000  2820.5100[7C69.6037
9609[4C207.5850[8C102.6480[8C8.2720  2816.8801[7C69.6037
9610[4C207.6040[8C107.5360[8C12.0320 2810.8300[7C69.6037
9611[4C207.6240[8C106.4080[8C8.6480  2813.2500[7C69.5853
9612[4C207.6430[8C103.7760[8C15.4160 2817.4851[7C69.5853
9613[4C207.6630[8C100.0160[8C10.9040 2821.1149[7C69.5853
9614[4C207.6820[8C101.8960[8C12.7840 2819.9050[7C69.5853
9615[4C207.7020[8C104.1520[8C10.9040 2820.5100[7C69.6043
9616[4C207.7210[8C102.6480[8C14.2880 2822.3251[7C69.6043
9617[4C207.7400[8C104.1520[8C16.5440 2808.4101[7C69.6043
9618[4C207.7600[8C101.1440[8C10.5280 2818.0900[7C69.6043
9619[4C207.7790[8C109.7920[8C11.2800 2822.9301[7C69.6043
9620[4C207.7990[8C104.9040[8C9.7760  2815.0651[7C69.6014
9621[4C207.8190[8C104.5280[8C12.0320 2818.6950[7C69.6014
9622[4C207.8390[8C99.2640 6.3920  2816.8801[7C69.6014
9623[4C207.8580[8C100.7680[8C12.4080 2818.6950[7C69.6014
9624[4C207.8770[8C104.5280[8C13.9120 2818.0900[7C69.6014
9625[4C207.8960[8C102.2720[8C9.7760  2815.6701[7C69.6102
9626[4C207.9170[8C106.4080[8C7.8960  2818.6950[7C69.6102
9627[4C207.9360[8C107.1600[8C10.9040 2817.4851[7C69.6102
9628[4C207.9550[8C103.4000[8C9.0240  2822.3251[7C69.6102
9629[4C207.9750[8C106.7840[8C8.6480  2812.0400[7C69.6007
9630[4C207.9940[8C100.3920[8C10.1520 2821.7199[7C69.6007
9631[4C208.0140[8C101.8960[8C11.2800 2818.6950[7C69.6007
9632[4C208.0330[8C105.2800[8C10.5280 2813.2500[7C69.6007
9633[4C208.0530[8C104.1520[8C9.0240  2816.2751[7C69.6007
9634[4C208.0720[8C99.2640 12.7840 2820.5100[7C69.5938
9635[4C208.0920[8C98.1360 6.7680  2820.5100[7C69.5938
9636[4C208.1110[8C104.1520[8C9.7760  2810.8300[7C69.5938
9637[4C208.1310[8C103.7760[8C13.1600 2816.2751[7C69.5938
9638[4C208.1500[8C104.9040[8C4.5120  2818.0900[7C69.6175
9639[4C208.1690[8C103.0240[8C12.7840 2816.8801[7C69.6175
9640[4C208.1890[8C101.1440[8C11.6560 2818.6950[7C69.6175
9641[4C208.2080[8C107.5360[8C8.2720  2813.2500[7C69.6175
9642[4C208.2280[8C106.7840[8C14.2880 2816.2751[7C69.6175
9643[4C208.2470[8C105.2800[8C13.1600 2826.5600[7C69.6227
9644[4C208.2670[8C101.5200[8C11.6560 2816.8801[7C69.6227
9645[4C208.2860[8C105.2800[8C6.7680  2805.9899[7C69.6227
9646[4C208.3060[8C105.2800[8C9.0240  2816.8801[7C69.6227
9647[4C208.3250[8C100.3920[8C13.5360 2818.6950[7C69.6227
9648[4C208.3450[8C98.8880 10.1520 2818.6950[7C69.5945
9649[4C208.3650[8C102.2720[8C11.2800 2817.4851[7C69.5945
9650[4C208.3850[8C101.8960[8C4.8880  2813.2500[7C69.5945
9651[4C208.4030[8C108.6640[8C8.2720  2812.0400[7C69.5945
9652[4C208.4220[8C105.2800[8C12.4080 2822.9301[7C69.5771
9653[4C208.4430[8C96.6320 8.6480  2811.4350[7C69.5771
9654[4C208.4620[8C107.5360[8C5.6400  2821.1149[7C69.5771
9655[4C208.4820[8C106.4080[8C12.4080 2812.0400[7C69.5771
9656[4C208.5010[8C105.2800[8C9.7760  2816.2751[7C69.5771
9657[4C208.5200[8C103.7760[8C7.5200  2814.4602[7C69.5682
9658[4C208.5400[8C102.2720[8C7.5200  2821.7199[7C69.5682
9659[4C208.5600[8C105.6560[8C10.5280 2819.9050[7C69.5682
9660[4C208.5790[8C104.5280[8C13.1600 2825.3500[7C69.5682
9661[4C208.5990[8C103.4000[8C8.6480  2821.1149[7C69.5682
9662[4C208.6180[8C101.1440[8C13.1600 2820.5100[7C69.5797
9663[4C208.6370[8C102.2720[8C9.4000  2817.4851[7C69.5797
9664[4C208.6570[8C100.0160[8C14.2880 2813.8549[7C69.5797
9665[4C208.6760[8C99.2640 9.4000  2819.3000[7C69.5797
9666[4C208.6960[8C103.7760[8C12.7840 2813.2500[7C69.5814
9667[4C208.7150[8C103.7760[8C9.0240  2824.7451[7C69.5814
9668[4C208.7350[8C108.2880[8C9.7760  2813.2500[7C69.5814
9669[4C208.7540[8C104.5280[8C7.8960  2813.2500[7C69.5814
9670[4C208.7740[8C107.9120[8C6.7680  2816.2751[7C69.5814
9671[4C208.7930[8C100.7680[8C10.1520 2815.6701[7C69.5905
9672[4C208.8130[8C104.1520[8C13.1600 2816.2751[7C69.5905
9673[4C208.8320[8C107.1600[8C3.7600  2805.9899[7C69.5905
9674[4C208.8510[8C108.6640[8C8.6480  2814.4602[7C69.5905
