Sample  Time[4CX[7CY[7CZ[7CMass
1128[4C1037.79 -366.5490[7C-246.3690[7C7351.9604[7C77.3873
1129[4C1038.69 -354.5310[7C-252.3780[7C7327.7602[7C77.3944
1130[4C1039.59 -366.5490[7C-258.3870[7C7349.5400[7C77.3920
1131[4C1040.49 -366.5490[7C-252.3780[7C7332.6000[7C77.3866
1132[4C1041.39 -366.5490[7C-258.3870[7C7347.1201[7C77.3828
1133[4C1042.30 -366.5490[7C-252.3780[7C7345.9101[7C77.3857
1134[4C1043.20 -360.5400[7C-246.3690[7C7345.9101[7C77.3851
1135[4C1044.10 -366.5490[7C-246.3690[7C7343.4902[7C77.3794
1136[4C1045.00 -366.5490[7C-252.3780[7C7339.8603[7C77.3810
1137[4C1045.90 -360.5400[7C-252.3780[7C7341.0703[7C77.3710
1138[4C1046.81 -366.5490[7C-252.3780[7C7339.8603[7C77.3739
1139[4C1047.71 -366.5490[7C-252.3780[7C7335.0200[7C77.3807
1140[4C1048.61 -366.5490[7C-258.3870[7C7339.8603[7C77.3754
1141[4C1049.51 -360.5400[7C-258.3870[7C7336.2304[7C77.3807
1142[4C1050.41 -366.5490[7C-246.3690[7C7356.8002[7C77.3796
1143[4C1051.31 -366.5490[7C-246.3690[7C7343.4902[7C77.3742
1144[4C1052.22 -360.5400[7C-252.3780[7C7338.6503[7C77.3798
1145[4C1053.12 -360.5400[7C-252.3780[7C7350.7500[7C77.3773
1146[4C1054.02 -366.5490[7C-252.3780[7C7349.5400[7C77.3890
1147[4C1054.92 -354.5310[7C-258.3870[7C7341.0703[7C77.3967
1148[4C1055.82 -372.5580[7C-252.3780[7C7339.8603[7C77.3866
1149[4C1056.73 -372.5580[7C-252.3780[7C7341.0703[7C77.3722
1150[4C1057.63 -366.5490[7C-246.3690[7C7336.2304[7C77.3801
1151[4C1058.53 -360.5400[7C-246.3690[7C7344.7001[7C77.3922
1152[4C1059.43 -366.5490[7C-252.3780[7C7332.6000[7C77.3855
1153[4C1060.33 -372.5580[7C-246.3690[7C7339.8603[7C77.3849
1154[4C1061.23 -366.5490[7C-246.3690[7C7347.1201[7C77.3841
1155[4C1062.14 -360.5400[7C-252.3780[7C7338.6503[7C77.3738
1156[4C1063.04 -360.5400[7C-252.3780[7C7349.5400[7C77.3661
1157[4C1063.94 -366.5490[7C-258.3870[7C7337.4404[7C77.3766
1158[4C1064.84 -372.5580[7C-246.3690[7C7344.7001[7C77.3680
1159[4C1065.75 -366.5490[7C-240.3600[7C7325.3403[7C77.3648
1160[4C1066.65 -366.5490[7C-252.3780[7C7347.1201[7C77.3764
1161[4C1067.55 -360.5400[7C-252.3780[7C7343.4902[7C77.3667
1162[4C1068.45 -360.5400[7C-252.3780[7C7345.9101[7C77.3815
1163[4C1069.35 -360.5400[7C-246.3690[7C7341.0703[7C77.3711
1164[4C1070.26 -360.5400[7C-252.3780[7C7348.3300[7C77.3762
1165[4C1071.16 -366.5490[7C-246.3690[7C7341.0703[7C77.3742
1166[4C1072.06 -366.5490[7C-252.3780[7C7345.9101[7C77.3799
1167[4C1072.96 -366.5490[7C-246.3690[7C7347.1201[7C77.3782
1168[4C1073.86 -366.5490[7C-252.3780[7C7339.8603[7C77.3787
1169[4C1074.76 -372.5580[7C-252.3780[7C7345.9101[7C77.3759
1170[4C1075.67 -360.5400[7C-246.3690[7C7332.6000[7C77.3770
1171[4C1076.57 -360.5400[7C-252.3780[7C7345.9101[7C77.3774
1172[4C1077.47 -372.5580[7C-258.3870[7C7349.5400[7C77.3726
1173[4C1078.37 -366.5490[7C-252.3780[7C7347.1201[7C77.3766
1174[4C1079.27 -372.5580[7C-252.3780[7C7342.2802[7C77.3741
1175[4C1080.18 -360.5400[7C-252.3780[7C7336.2304[7C77.3828
1176[4C1081.08 -366.5490[7C-252.3780[7C7331.3901[7C77.3834
1177[4C1081.98 -372.5580[7C-252.3780[7C7336.2304[7C77.3851
1178[4C1082.88 -366.5490[7C-246.3690[7C7342.2802[7C77.3821
1179[4C1083.78 -366.5490[7C-252.3780[7C7348.3300[7C77.3888
1180[4C1084.69 -366.5490[7C-246.3690[7C7345.9101[7C77.3895
1181[4C1085.59 -366.5490[7C-252.3780[7C7332.6000[7C77.3798
1182[4C1086.49 -366.5490[7C-246.3690[7C7344.7001[7C77.3728
1183[4C1087.39 -372.5580[7C-246.3690[7C7339.8603[7C77.3780
1184[4C1088.29 -360.5400[7C-246.3690[7C7355.5903[7C77.3794
1185[4C1089.19 -366.5490[7C-252.3780[7C7342.2802[7C77.3687
1186[4C1090.10 -366.5490[7C-252.3780[7C7338.6503[7C77.3713
1187[4C1091.00 -366.5490[7C-252.3780[7C7339.8603[7C77.3702
1188[4C1091.90 -366.5490[7C-258.3870[7C7342.2802[7C77.3705
1189[4C1092.80 -360.5400[7C-246.3690[7C7339.8603[7C77.3749
1190[4C1093.70 -360.5400[7C-246.3690[7C7335.0200[7C77.3745
1191[4C1094.61 -366.5490[7C-252.3780[7C7333.8100[7C77.3766
1192[4C1095.51 -372.5580[7C-246.3690[7C7343.4902[7C77.3781
1193[4C1096.41 -360.5400[7C-246.3690[7C7343.4902[7C77.3690
1194[4C1097.31 -360.5400[7C-258.3870[7C7345.9101[7C77.3820
1195[4C1098.21 -372.5580[7C-252.3780[7C7343.4902[7C77.3764
1196[4C1099.12 -354.5310[7C-246.3690[7C7332.6000[7C77.3763
1197[4C1100.02 -366.5490[7C-252.3780[7C7333.8100[7C77.3652
1198[4C1100.92 -366.5490[7C-252.3780[7C7339.8603[7C77.3756
1199[4C1101.82 -372.5580[7C-252.3780[7C7338.6503[7C77.3714
1200[4C1102.72 -366.5490[7C-246.3690[7C7330.1801[7C77.3751
1201[4C1103.63 -366.5490[7C-246.3690[7C7343.4902[7C77.3817
1202[4C1104.53 -366.5490[7C-252.3780[7C7336.2304[7C77.3803
1203[4C1105.43 -366.5490[7C-252.3780[7C7338.6503[7C77.3805
1204[4C1106.33 -360.5400[7C-252.3780[7C7341.0703[7C77.3732
1205[4C1107.23 -360.5400[7C-246.3690[7C7350.7500[7C77.3741
1206[4C1108.14 -366.5490[7C-252.3780[7C7355.5903[7C77.3726
1207[4C1109.04 -372.5580[7C-252.3780[7C7339.8603[7C77.3748
1208[4C1109.94 -360.5400[7C-252.3780[7C7343.4902[7C77.3693
1209[4C1110.84 -366.5490[7C-252.3780[7C7337.4404[7C77.3763
1210[4C1111.74 -360.5400[7C-252.3780[7C7338.6503[7C77.3726
1211[4C1112.65 -360.5400[7C-246.3690[7C7351.9604[7C77.3702
1212[4C1113.55 -366.5490[7C-252.3780[7C7336.2304[7C77.3762
1213[4C1114.45 -372.5580[7C-258.3870[7C7342.2802[7C77.3691
1214[4C1115.35 -366.5490[7C-252.3780[7C7339.8603[7C77.3725
1215[4C1116.25 -366.5490[7C-252.3780[7C7335.0200[7C77.3651
1216[4C1117.16 -366.5490[7C-258.3870[7C7339.8603[7C77.3730
1217[4C1118.06 -360.5400[7C-246.3690[7C7337.4404[7C77.3633
1218[4C1118.96 -360.5400[7C-252.3780[7C7342.2802[7C77.3640
1219[4C1119.86 -366.5490[7C-246.3690[7C7336.2304[7C77.3619
1220[4C1120.76 -366.5490[7C-252.3780[7C7342.2802[7C77.3703
1221[4C1121.67 -360.5400[7C-258.3870[7C7335.0200[7C77.3706
1222[4C1122.57 -366.5490[7C-252.3780[7C7335.0200[7C77.3691
1223[4C1123.47 -360.5400[7C-246.3690[7C7339.8603[7C77.3670
1224[4C1124.37 -354.5310[7C-252.3780[7C7347.1201[7C77.3588
1225[4C1125.27 -366.5490[7C-252.3780[7C7350.7500[7C77.3583
1226[4C1126.17 -372.5580[7C-252.3780[7C7350.7500[7C77.3610
1227[4C1127.08 -360.5400[7C-246.3690[7C7351.9604[7C77.3636
1228[4C1127.98 -366.5490[7C-246.3690[7C7350.7500[7C77.3671
1229[4C1128.88 -366.5490[7C-252.3780[7C7335.0200[7C77.3610
1230[4C1129.78 -366.5490[7C-246.3690[7C7345.9101[7C77.3663
1231[4C1130.68 -366.5490[7C-258.3870[7C7339.8603[7C77.3625
1232[4C1131.59 -366.5490[7C-246.3690[7C7349.5400[7C77.3737
1233[4C1132.49 -372.5580[7C-252.3780[7C7347.1201[7C77.3630
1234[4C1133.39 -366.5490[7C-258.3870[7C7338.6503[7C77.3616
1235[4C1134.29 -366.5490[7C-258.3870[7C7337.4404[7C77.3617
1236[4C1135.19 -366.5490[7C-258.3870[7C7333.8100[7C77.3657
1237[4C1136.10 -366.5490[7C-252.3780[7C7344.7001[7C77.3555
1238[4C1137.00 -366.5490[7C-246.3690[7C7335.0200[7C77.3586
1239[4C1137.90 -366.5490[7C-246.3690[7C7351.9604[7C77.3578
1240[4C1138.80 -366.5490[7C-252.3780[7C7344.7001[7C77.3652
1241[4C1139.70 -366.5490[7C-246.3690[7C7342.2802[7C77.3548
1242[4C1140.60 -366.5490[7C-252.3780[7C7339.8603[7C77.3641
1243[4C1141.51 -366.5490[7C-246.3690[7C7347.1201[7C77.3655
1244[4C1142.41 -366.5490[7C-252.3780[7C7345.9101[7C77.3684
1245[4C1143.31 -366.5490[7C-252.3780[7C7342.2802[7C77.3663
1246[4C1144.21 -360.5400[7C-240.3600[7C7343.4902[7C77.3594
1247[4C1145.11 -360.5400[7C-252.3780[7C7354.3803[7C77.3539
1248[4C1146.02 -360.5400[7C-252.3780[7C7322.9204[7C77.3667
1249[4C1146.92 -360.5400[7C-258.3870[7C7354.3803[7C77.3610
1250[4C1147.82 -372.5580[7C-252.3780[7C7342.2802[7C77.3686
1251[4C1148.72 -372.5580[7C-252.3780[7C7338.6503[7C77.3687
1252[4C1149.63 -372.5580[7C-252.3780[7C7342.2802[7C77.3663
1253[4C1150.53 -366.5490[7C-246.3690[7C7345.9101[7C77.3672
1254[4C1151.43 -372.5580[7C-246.3690[7C7333.8100[7C77.3630
1255[4C1152.33 -366.5490[7C-252.3780[7C7345.9101[7C77.3691
1256[4C1153.23 -366.5490[7C-252.3780[7C7348.3300[7C77.3705
1257[4C1154.14 -372.5580[7C-246.3690[7C7337.4404[7C77.3690
1258[4C1155.04 -372.5580[7C-252.3780[7C7339.8603[7C77.3628
1259[4C1155.94 -366.5490[7C-252.3780[7C7339.8603[7C77.3639
1260[4C1156.84 -372.5580[7C-246.3690[7C7347.1201[7C77.3542
1261[4C1157.74 -366.5490[7C-246.3690[7C7344.7001[7C77.3616
1262[4C1158.65 -360.5400[7C-258.3870[7C7339.8603[7C77.3659
1263[4C1159.55 -372.5580[7C-240.3600[7C7349.5400[7C77.3553
1264[4C1160.45 -360.5400[7C-252.3780[7C7339.8603[7C77.3569
1265[4C1161.35 -360.5400[7C-252.3780[7C7342.2802[7C77.3549
1266[4C1162.25 -366.5490[7C-246.3690[7C7332.6000[7C77.3576
1267[4C1163.16 -366.5490[7C-246.3690[7C7332.6000[7C77.3572
1268[4C1164.06 -366.5490[7C-252.3780[7C7336.2304[7C77.3495
1269[4C1164.96 -372.5580[7C-252.3780[7C7351.9604[7C77.3511
1270[4C1165.86 -360.5400[7C-246.3690[7C7347.1201[7C77.3526
1271[4C1166.76 -360.5400[7C-252.3780[7C7345.9101[7C77.3552
1272[4C1167.67 -360.5400[7C-246.3690[7C7344.7001[7C77.3546
1273[4C1168.57 -366.5490[7C-252.3780[7C7330.1801[7C77.3571
1274[4C1169.47 -366.5490[7C-252.3780[7C7338.6503[7C77.3553
1275[4C1170.37 -360.5400[7C-246.3690[7C7333.8100[7C77.3521
1276[4C1171.27 -366.5490[7C-252.3780[7C7350.7500[7C77.3574
1277[4C1172.17 -366.5490[7C-246.3690[7C7333.8100[7C77.3619
1278[4C1173.08 -360.5400[7C-246.3690[7C7349.5400[7C77.3639
1279[4C1173.98 -360.5400[7C-252.3780[7C7331.3901[7C77.3619
1280[4C1174.88 -366.5490[7C-252.3780[7C7338.6503[7C77.3615
1281[4C1175.78 -378.5670[7C-252.3780[7C7331.3901[7C77.3592
1282[4C1176.68 -366.5490[7C-258.3870[7C7344.7001[7C77.3645
1283[4C1177.59 -366.5490[7C-246.3690[7C7344.7001[7C77.3649
1284[4C1178.49 -366.5490[7C-246.3690[7C7343.4902[7C77.3629
1285[4C1179.39 -360.5400[7C-252.3780[7C7331.3901[7C77.3156
1286[4C1180.29 -366.5490[7C-258.3870[7C7343.4902[7C77.2748
1287[4C1181.19 -372.5580[7C-252.3780[7C7348.3300[7C77.2606
1288[4C1182.10 -366.5490[7C-258.3870[7C7339.8603[7C77.2740
1289[4C1183.00 -366.5490[7C-252.3780[7C7348.3300[7C77.2757
1290[4C1183.90 -366.5490[7C-246.3690[7C7339.8603[7C77.2713
1291[4C1184.80 -372.5580[7C-252.3780[7C7348.3300[7C77.2461
1292[4C1185.70 -360.5400[7C-252.3780[7C7351.9604[7C77.2476
1293[4C1186.61 -366.5490[7C-252.3780[7C7342.2802[7C77.2978
1294[4C1187.51 -366.5490[7C-252.3780[7C7331.3901[7C77.2898
1295[4C1188.41 -372.5580[7C-252.3780[7C7343.4902[7C77.2890
1296[4C1189.31 -366.5490[7C-246.3690[7C7337.4404[7C77.2726
1297[4C1190.21 -366.5490[7C-246.3690[7C7339.8603[7C77.2776
1298[4C1191.11 -372.5580[7C-252.3780[7C7335.0200[7C77.2800
1299[4C1192.02 -372.5580[7C-246.3690[7C7341.0703[7C77.2876
1300[4C1192.92 -360.5400[7C-246.3690[7C7336.2304[7C77.2868
1301[4C1193.82 -366.5490[7C-246.3690[7C7342.2802[7C77.2824
1302[4C1194.72 -372.5580[7C-246.3690[7C7343.4902[7C77.2770
1303[4C1195.63 -372.5580[7C-252.3780[7C7343.4902[7C77.2770
1304[4C1196.53 -366.5490[7C-252.3780[7C7353.1704[7C77.2781
1305[4C1197.43 -366.5490[7C-252.3780[7C7338.6503[7C77.2864
1306[4C1198.33 -366.5490[7C-252.3780[7C7339.8603[7C77.2803
1307[4C1199.23 -360.5400[7C-252.3780[7C7345.9101[7C77.2705
1308[4C1200.14 -372.5580[7C-258.3870[7C7345.9101[7C77.2721
1309[4C1201.04 -366.5490[7C-252.3780[7C7345.9101[7C77.2714
1310[4C1201.94 -372.5580[7C-240.3600[7C7332.6000[7C77.2729
1311[4C1202.84 -366.5490[7C-246.3690[7C7347.1201[7C77.2689
1312[4C1203.74 -366.5490[7C-258.3870[7C7344.7001[7C77.2643
1313[4C1204.64 -366.5490[7C-258.3870[7C7343.4902[7C77.2691
1314[4C1205.55 -360.5400[7C-246.3690[7C7342.2802[7C77.2714
1315[4C1206.45 -360.5400[7C-252.3780[7C7338.6503[7C77.2757
1316[4C1207.35 -360.5400[7C-258.3870[7C7341.0703[7C77.2699
1317[4C1208.25 -366.5490[7C-252.3780[7C7350.7500[7C77.2673
1318[4C1209.15 -372.5580[7C-246.3690[7C7350.7500[7C77.2697
1319[4C1210.05 -378.5670[7C-252.3780[7C7335.0200[7C77.2706
1320[4C1210.95 -360.5400[7C-252.3780[7C7355.5903[7C77.2755
1321[4C1211.86 -360.5400[7C-252.3780[7C7345.9101[7C77.2720
1322[4C1212.76 -360.5400[7C-258.3870[7C7343.4902[7C77.2784
1323[4C1213.66 -372.5580[7C-252.3780[7C7332.6000[7C77.2777
1324[4C1214.56 -366.5490[7C-246.3690[7C7337.4404[7C77.2955
1325[4C1215.46 -366.5490[7C-252.3780[7C7335.0200[7C77.2905
1326[4C1216.37 -366.5490[7C-246.3690[7C7333.8100[7C77.2875
1327[4C1217.27 -360.5400[7C-240.3600[7C7326.5502[7C77.2746
1328[4C1218.17 -372.5580[7C-252.3780[7C7337.4404[7C77.2729
1329[4C1219.07 -372.5580[7C-258.3870[7C7343.4902[7C77.2822
1330[4C1219.97 -360.5400[7C-252.3780[7C7349.5400[7C77.2796
1331[4C1220.88 -366.5490[7C-258.3870[7C7335.0200[7C77.3021
1332[4C1221.78 -372.5580[7C-252.3780[7C7348.3300[7C77.2735
1333[4C1222.68 -360.5400[7C-252.3780[7C7339.8603[7C77.2766
1334[4C1223.58 -366.5490[7C-252.3780[7C7337.4404[7C77.2759
1335[4C1224.48 -360.5400[7C-258.3870[7C7345.9101[7C77.2614
1336[4C1225.39 -360.5400[7C-252.3780[7C7348.3300[7C77.2620
1337[4C1226.29 -360.5400[7C-246.3690[7C7336.2304[7C77.2557
1338[4C1227.19 -360.5400[7C-246.3690[7C7355.5903[7C77.2671
1339[4C1228.09 -366.5490[7C-252.3780[7C7335.0200[7C77.2584
1340[4C1228.99 -366.5490[7C-246.3690[7C7341.0703[7C77.2493
1341[4C1229.90 -366.5490[7C-252.3780[7C7354.3803[7C77.2606
1342[4C1230.80 -366.5490[7C-246.3690[7C7342.2802[7C77.2557
1343[4C1231.70 -366.5490[7C-246.3690[7C7342.2802[7C77.2492
1344[4C1232.60 -366.5490[7C-252.3780[7C7330.1801[7C77.2573
1345[4C1233.50 -366.5490[7C-246.3690[7C7336.2304[7C77.2585
1346[4C1234.41 -360.5400[7C-252.3780[7C7336.2304[7C77.2592
1347[4C1235.31 -366.5490[7C-252.3780[7C7337.4404[7C77.2504
1348[4C1236.21 -366.5490[7C-252.3780[7C7336.2304[7C77.2573
1349[4C1237.11 -366.5490[7C-246.3690[7C7332.6000[7C77.2619
1350[4C1238.01 -372.5580[7C-252.3780[7C7347.1201[7C77.2523
1351[4C1238.92 -360.5400[7C-264.3960[7C7344.7001[7C77.2617
1352[4C1239.82 -360.5400[7C-246.3690[7C7342.2802[7C77.2614
1353[4C1240.72 -372.5580[7C-246.3690[7C7343.4902[7C77.2646
1354[4C1241.62 -354.5310[7C-252.3780[7C7344.7001[7C77.2595
1355[4C1242.52 -366.5490[7C-252.3780[7C7348.3300[7C77.2672
1356[4C1243.42 -366.5490[7C-246.3690[7C7349.5400[7C77.2674
1357[4C1244.32 -366.5490[7C-252.3780[7C7349.5400[7C77.2789
1358[4C1245.23 -366.5490[7C-252.3780[7C7332.6000[7C77.2716
1359[4C1246.13 -366.5490[7C-252.3780[7C7343.4902[7C77.2714
1360[4C1247.03 -360.5400[7C-246.3690[7C7342.2802[7C77.2735
1361[4C1247.93 -366.5490[7C-252.3780[7C7349.5400[7C77.2797
1362[4C1248.83 -366.5490[7C-252.3780[7C7322.9204[7C77.2807
1363[4C1249.74 -366.5490[7C-258.3870[7C7339.8603[7C77.2802
1364[4C1250.64 -360.5400[7C-258.3870[7C7345.9101[7C77.2801
1365[4C1251.54 -372.5580[7C-252.3780[7C7332.6000[7C77.2777
1366[4C1252.44 -366.5490[7C-258.3870[7C7338.6503[7C77.2747
1367[4C1253.34 -366.5490[7C-252.3780[7C7344.7001[7C77.2721
1368[4C1254.25 -366.5490[7C-252.3780[7C7339.8603[7C77.2709
1369[4C1255.15 -366.5490[7C-246.3690[7C7345.9101[7C77.2775
1370[4C1256.05 -360.5400[7C-252.3780[7C7330.1801[7C77.2729
1371[4C1256.95 -360.5400[7C-246.3690[7C7336.2304[7C77.2738
1372[4C1257.85 -360.5400[7C-252.3780[7C7341.0703[7C77.2741
1373[4C1258.76 -360.5400[7C-246.3690[7C7348.3300[7C77.2743
1374[4C1259.66 -366.5490[7C-246.3690[7C7339.8603[7C77.2658
1375[4C1260.56 -366.5490[7C-246.3690[7C7341.0703[7C77.2846
1376[4C1261.46 -360.5400[7C-252.3780[7C7349.5400[7C77.2752
1377[4C1262.36 -366.5490[7C-246.3690[7C7330.1801[7C77.2774
1378[4C1263.27 -372.5580[7C-246.3690[7C7341.0703[7C77.2808
1379[4C1264.17 -360.5400[7C-246.3690[7C7337.4404[7C77.2844
1380[4C1265.07 -360.5400[7C-252.3780[7C7341.0703[7C77.2836
1381[4C1265.97 -366.5490[7C-246.3690[7C7333.8100[7C77.2830
1382[4C1266.87 -366.5490[7C-252.3780[7C7327.7602[7C77.2769
1383[4C1267.78 -366.5490[7C-252.3780[7C7335.0200[7C77.2656
1384[4C1268.68 -366.5490[7C-246.3690[7C7339.8603[7C77.2774
1385[4C1269.58 -366.5490[7C-246.3690[7C7342.2802[7C77.2742
1386[4C1270.48 -366.5490[7C-252.3780[7C7349.5400[7C77.2746
1387[4C1271.38 -366.5490[7C-252.3780[7C7349.5400[7C77.2965
1388[4C1272.29 -360.5400[7C-252.3780[7C7344.7001[7C77.2999
1389[4C1273.19 -372.5580[7C-252.3780[7C7345.9101[7C77.3151
1390[4C1274.09 -360.5400[7C-252.3780[7C7339.8603[7C77.3133
1391[4C1274.99 -366.5490[7C-252.3780[7C7343.4902[7C77.3081
1392[4C1275.89 -366.5490[7C-246.3690[7C7339.8603[7C77.3028
1393[4C1276.79 -360.5400[7C-246.3690[7C7328.9702[7C77.3010
1394[4C1277.70 -360.5400[7C-252.3780[7C7338.6503[7C77.3010
1395[4C1278.60 -372.5580[7C-246.3690[7C7338.6503[7C77.2965
1396[4C1279.50 -360.5400[7C-252.3780[7C7337.4404[7C77.2880
1397[4C1280.40 -372.5580[7C-258.3870[7C7345.9101[7C77.2951
1398[4C1281.30 -360.5400[7C-246.3690[7C7345.9101[7C77.2949
1399[4C1282.21 -366.5490[7C-246.3690[7C7339.8603[7C77.2872
1400[4C1283.11 -372.5580[7C-246.3690[7C7339.8603[7C77.2819
1401[4C1284.01 -360.5400[7C-246.3690[7C7336.2304[7C77.2819
1402[4C1284.91 -354.5310[7C-252.3780[7C7341.0703[7C77.2799
1403[4C1285.81 -366.5490[7C-252.3780[7C7330.1801[7C77.2818
1404[4C1286.72 -366.5490[7C-252.3780[7C7339.8603[7C77.2817
1405[4C1287.62 -360.5400[7C-246.3690[7C7342.2802[7C77.2757
1406[4C1288.52 -366.5490[7C-258.3870[7C7344.7001[7C77.2782
1407[4C1289.42 -366.5490[7C-258.3870[7C7341.0703[7C77.2736
1408[4C1290.32 -360.5400[7C-246.3690[7C7341.0703[7C77.2713
1409[4C1291.22 -366.5490[7C-252.3780[7C7341.0703[7C77.2733
1410[4C1292.13 -366.5490[7C-246.3690[7C7343.4902[7C77.2693
1411[4C1293.03 -360.5400[7C-252.3780[7C7327.7602[7C77.2763
1412[4C1293.93 -372.5580[7C-258.3870[7C7349.5400[7C77.2736
1413[4C1294.83 -366.5490[7C-252.3780[7C7351.9604[7C77.2685
1414[4C1295.73 -354.5310[7C-258.3870[7C7333.8100[7C77.2752
1415[4C1296.64 -366.5490[7C-252.3780[7C7331.3901[7C77.2675
1416[4C1297.54 -372.5580[7C-258.3870[7C7338.6503[7C77.2749
1417[4C1298.44 -372.5580[7C-252.3780[7C7338.6503[7C77.2660
1418[4C1299.34 -372.5580[7C-252.3780[7C7345.9101[7C77.2714
1419[4C1300.24 -354.5310[7C-252.3780[7C7338.6503[7C77.2669
1420[4C1301.15 -360.5400[7C-252.3780[7C7335.0200[7C77.2677
1421[4C1302.05 -372.5580[7C-246.3690[7C7339.8603[7C77.2677
1422[4C1302.95 -366.5490[7C-246.3690[7C7339.8603[7C77.2636
1423[4C1303.85 -360.5400[7C-252.3780[7C7345.9101[7C77.2654
1424[4C1304.75 -372.5580[7C-258.3870[7C7332.6000[7C77.2694
1425[4C1305.66 -366.5490[7C-252.3780[7C7338.6503[7C77.2595
1426[4C1306.56 -360.5400[7C-252.3780[7C7325.3403[7C77.2664
1427[4C1307.46 -366.5490[7C-252.3780[7C7337.4404[7C77.2613
1428[4C1308.36 -372.5580[7C-246.3690[7C7330.1801[7C77.2563
1429[4C1309.26 -372.5580[7C-252.3780[7C7345.9101[7C77.2663
1430[4C1310.16 -372.5580[7C-252.3780[7C7342.2802[7C77.2619
1431[4C1311.07 -366.5490[7C-252.3780[7C7345.9101[7C77.2526
1432[4C1311.97 -360.5400[7C-252.3780[7C7339.8603[7C77.2597
1433[4C1312.87 -378.5670[7C-252.3780[7C7327.7602[7C77.2567
1434[4C1313.77 -366.5490[7C-252.3780[7C7333.8100[7C77.2640
1435[4C1314.67 -366.5490[7C-246.3690[7C7355.5903[7C77.2693
1436[4C1315.58 -366.5490[7C-246.3690[7C7344.7001[7C77.2620
1437[4C1316.48 -366.5490[7C-246.3690[7C7347.1201[7C77.2565
1438[4C1317.38 -372.5580[7C-246.3690[7C7344.7001[7C77.2616
1439[4C1318.28 -360.5400[7C-252.3780[7C7345.9101[7C77.2553
1440[4C1319.18 -372.5580[7C-246.3690[7C7327.7602[7C77.2592
1441[4C1320.08 -372.5580[7C-252.3780[7C7337.4404[7C77.2583
1442[4C1320.99 -366.5490[7C-258.3870[7C7344.7001[7C77.2626
1443[4C1321.89 -372.5580[7C-258.3870[7C7350.7500[7C77.2656
1444[4C1322.79 -372.5580[7C-246.3690[7C7336.2304[7C77.2758
1445[4C1323.69 -360.5400[7C-252.3780[7C7339.8603[7C77.2735
1446[4C1324.59 -366.5490[7C-252.3780[7C7327.7602[7C77.2767
1447[4C1325.50 -366.5490[7C-246.3690[7C7335.0200[7C77.2787
1448[4C1326.40 -366.5490[7C-258.3870[7C7333.8100[7C77.2772
1449[4C1327.30 -360.5400[7C-246.3690[7C7336.2304[7C77.2739
1450[4C1328.20 -366.5490[7C-252.3780[7C7335.0200[7C77.2611
1451[4C1329.10 -366.5490[7C-252.3780[7C7338.6503[7C77.2909
1452[4C1330.01 -366.5490[7C-252.3780[7C7342.2802[7C77.2837
1453[4C1330.91 -366.5490[7C-246.3690[7C7338.6503[7C77.2678
1454[4C1331.81 -372.5580[7C-246.3690[7C7341.0703[7C77.2471
1455[4C1332.71 -366.5490[7C-258.3870[7C7336.2304[7C77.2548
1456[4C1333.61 -360.5400[7C-252.3780[7C7342.2802[7C77.2447
1457[4C1334.52 -366.5490[7C-246.3690[7C7347.1201[7C77.2502
1458[4C1335.42 -366.5490[7C-252.3780[7C7335.0200[7C77.2516
1459[4C1336.32 -372.5580[7C-252.3780[7C7337.4404[7C77.2458
1460[4C1337.22 -366.5490[7C-252.3780[7C7347.1201[7C77.2512
1461[4C1338.12 -360.5400[7C-252.3780[7C7327.7602[7C77.2468
1462[4C1339.03 -360.5400[7C-246.3690[7C7327.7602[7C77.2444
1463[4C1339.93 -372.5580[7C-246.3690[7C7347.1201[7C77.2401
1464[4C1340.83 -366.5490[7C-258.3870[7C7336.2304[7C77.2490
1465[4C1341.73 -366.5490[7C-252.3780[7C7344.7001[7C77.2486
1466[4C1342.63 -366.5490[7C-246.3690[7C7335.0200[7C77.2471
1467[4C1343.54 -372.5580[7C-246.3690[7C7337.4404[7C77.2397
1468[4C1344.44 -360.5400[7C-240.3600[7C7327.7602[7C77.2374
1469[4C1345.34 -372.5580[7C-246.3690[7C7328.9702[7C77.2463
1470[4C1346.24 -366.5490[7C-246.3690[7C7325.3403[7C77.2456
1471[4C1347.14 -366.5490[7C-246.3690[7C7330.1801[7C77.2525
1472[4C1348.04 -366.5490[7C-252.3780[7C7342.2802[7C77.2395
1473[4C1348.95 -366.5490[7C-258.3870[7C7342.2802[7C77.2520
1474[4C1349.85 -366.5490[7C-264.3960[7C7343.4902[7C77.2426
1475[4C1350.75 -366.5490[7C-246.3690[7C7341.0703[7C77.2478
1476[4C1351.65 -372.5580[7C-246.3690[7C7348.3300[7C77.2479
1477[4C1352.55 -366.5490[7C-246.3690[7C7341.0703[7C77.2467
1478[4C1353.45 -366.5490[7C-246.3690[7C7335.0200[7C77.2420
1479[4C1354.36 -372.5580[7C-258.3870[7C7336.2304[7C77.2472
1480[4C1355.26 -366.5490[7C-252.3780[7C7341.0703[7C77.2431
1481[4C1356.16 -360.5400[7C-252.3780[7C7338.6503[7C77.2412
1482[4C1357.06 -360.5400[7C-252.3780[7C7338.6503[7C77.2478
1483[4C1357.96 -360.5400[7C-258.3870[7C7339.8603[7C77.2501
1484[4C1358.87 -366.5490[7C-252.3780[7C7330.1801[7C77.2377
1485[4C1359.77 -360.5400[7C-252.3780[7C7345.9101[7C77.2468
