Sample  Time[4CX[7CY[7CZ[7CMass
28793   571.74  -366.5490[7C-258.3870[7C7389.4702[7C-0.1661
28794   571.76  -366.5490[7C-258.3870[7C7389.4702[7C-0.1647
28795   571.78  -366.5490[7C-258.3870[7C7381.0000[7C-0.1647
28796   571.80  -372.5580[7C-252.3780[7C7387.0502[7C-0.1647
28797   571.82  -366.5490[7C-258.3870[7C7376.1601[7C-0.1647
28798   571.84  -378.5670[7C-252.3780[7C7377.3701[7C-0.1647
28799   571.85  -366.5490[7C-258.3870[7C7383.4204[7C-0.1607
28800   571.88  -372.5580[7C-258.3870[7C7384.6303[7C-0.1607
28801   571.89  -366.5490[7C-258.3870[7C7378.5800[7C-0.1607
28802   571.91  -372.5580[7C-264.3960[7C7388.2602[7C-0.1607
28803   571.93  -372.5580[7C-258.3870[7C7379.7900[7C-0.1651
28804   571.95  -372.5580[7C-264.3960[7C7384.6303[7C-0.1651
28805   571.97  -372.5580[7C-258.3870[7C7366.4804[7C-0.1651
28806   571.99  -372.5580[7C-264.3960[7C7385.8403[7C-0.1651
28807   572.01  -366.5490[7C-258.3870[7C7379.7900[7C-0.1651
28808   572.03  -372.5580[7C-258.3870[7C7385.8403[7C-0.1752
28809   572.05  -366.5490[7C-264.3960[7C7387.0502[7C-0.1752
28810   572.07  -366.5490[7C-264.3960[7C7374.9501[7C-0.1752
28811   572.09  -366.5490[7C-258.3870[7C7382.2104[7C-0.1752
28812   572.11  -372.5580[7C-258.3870[7C7377.3701[7C-0.1806
28813   572.13  -372.5580[7C-252.3780[7C7385.8403[7C-0.1806
28814   572.15  -366.5490[7C-258.3870[7C7382.2104[7C-0.1806
28815   572.16  -366.5490[7C-258.3870[7C7387.0502[7C-0.1806
28816   572.18  -366.5490[7C-258.3870[7C7387.0502[7C-0.1806
28817   572.20  -366.5490[7C-258.3870[7C7387.0502[7C-0.1822
28818   572.22  -372.5580[7C-264.3960[7C7393.1000[7C-0.1822
28819   572.24  -366.5490[7C-258.3870[7C7384.6303[7C-0.1822
28820   572.26  -372.5580[7C-264.3960[7C7388.2602[7C-0.1822
28821   572.28  -378.5670[7C-258.3870[7C7378.5800[7C-0.1822
28822   572.30  -366.5490[7C-264.3960[7C7383.4204[7C-0.1667
28823   572.32  -372.5580[7C-252.3780[7C7384.6303[7C-0.1667
28824   572.34  -366.5490[7C-264.3960[7C7390.6801[7C-0.1667
28825   572.36  -360.5400[7C-264.3960[7C7383.4204[7C-0.1667
28826   572.38  -372.5580[7C-258.3870[7C7374.9501[7C-0.1570
28827   572.40  -372.5580[7C-258.3870[7C7379.7900[7C-0.1570
28828   572.42  -366.5490[7C-252.3780[7C7382.2104[7C-0.1570
28829   572.44  -372.5580[7C-264.3960[7C7382.2104[7C-0.1570
28830   572.46  -366.5490[7C-258.3870[7C7374.9501[7C-0.1570
28831   572.47  -372.5580[7C-252.3780[7C7378.5800[7C-0.1661
28832   572.49  -378.5670[7C-264.3960[7C7381.0000[7C-0.1661
28833   572.51  -366.5490[7C-252.3780[7C7382.2104[7C-0.1661
28834   572.53  -366.5490[7C-258.3870[7C7385.8403[7C-0.1661
28835   572.55  -366.5490[7C-258.3870[7C7385.8403[7C-0.1661
28836   572.57  -372.5580[7C-258.3870[7C7377.3701[7C-0.1721
28837   572.59  -366.5490[7C-252.3780[7C7391.8901[7C-0.1721
28838   572.61  -378.5670[7C-258.3870[7C7390.6801[7C-0.1721
28839   572.63  -366.5490[7C-258.3870[7C7387.0502[7C-0.1721
28840   572.65  -372.5580[7C-258.3870[7C7394.3100[7C-0.1620
28841   572.67  -366.5490[7C-264.3960[7C7374.9501[7C-0.1620
28842   572.69  -366.5490[7C-264.3960[7C7384.6303[7C-0.1620
28843   572.71  -366.5490[7C-258.3870[7C7376.1601[7C-0.1620
28844   572.73  -372.5580[7C-264.3960[7C7383.4204[7C-0.1620
28845   572.75  -378.5670[7C-258.3870[7C7388.2602[7C-0.1546
28846   572.77  -366.5490[7C-258.3870[7C7382.2104[7C-0.1546
28847   572.78  -366.5490[7C-258.3870[7C7385.8403[7C-0.1546
28848   572.80  -372.5580[7C-258.3870[7C7379.7900[7C-0.1546
28849   572.82  -378.5670[7C-258.3870[7C7379.7900[7C-0.1546
28850   572.84  -372.5580[7C-258.3870[7C7388.2602[7C-0.1617
28851   572.86  -366.5490[7C-252.3780[7C7379.7900[7C-0.1617
28852   572.88  -366.5490[7C-258.3870[7C7385.8403[7C-0.1617
28853   572.90  -366.5490[7C-258.3870[7C7394.3100[7C-0.1617
28854   572.92  -366.5490[7C-264.3960[7C7378.5800[7C-0.1711
28855   572.94  -372.5580[7C-264.3960[7C7388.2602[7C-0.1711
28856   572.96  -378.5670[7C-258.3870[7C7393.1000[7C-0.1711
28857   572.98  -378.5670[7C-258.3870[7C7382.2104[7C-0.1711
28858   573.00  -372.5580[7C-258.3870[7C7391.8901[7C-0.1711
28859   573.02  -372.5580[7C-258.3870[7C7381.0000[7C-0.1691
28860   573.04  -372.5580[7C-252.3780[7C7387.0502[7C-0.1691
28861   573.06  -366.5490[7C-258.3870[7C7388.2602[7C-0.1691
28862   573.08  -378.5670[7C-264.3960[7C7384.6303[7C-0.1691
28863   573.09  -372.5580[7C-252.3780[7C7377.3701[7C-0.1691
28864   573.11  -366.5490[7C-252.3780[7C7377.3701[7C-0.1721
28865   573.13  -372.5580[7C-258.3870[7C7381.0000[7C-0.1721
28866   573.15  -372.5580[7C-264.3960[7C7364.0600[7C-0.1721
28867   573.17  -366.5490[7C-270.4050[7C7376.1601[7C-0.1721
28868   573.19  -372.5580[7C-264.3960[7C7391.8901[7C-0.1762
28869   573.21  -366.5490[7C-264.3960[7C7370.1103[7C-0.1762
28870   573.23  -372.5580[7C-264.3960[7C7389.4702[7C-0.1762
28871   573.25  -372.5580[7C-264.3960[7C7377.3701[7C-0.1762
28872   573.27  -366.5490[7C-264.3960[7C7387.0502[7C-0.1762
28873   573.29  -372.5580[7C-258.3870[7C7374.9501[7C-0.1731
28874   573.31  -366.5490[7C-264.3960[7C7387.0502[7C-0.1731
28875   573.33  -372.5580[7C-258.3870[7C7367.6904[7C-0.1731
28876   573.35  -372.5580[7C-264.3960[7C7378.5800[7C-0.1731
28877   573.36  -372.5580[7C-264.3960[7C7371.3203[7C-0.1731
28878   573.38  -372.5580[7C-264.3960[7C7384.6303[7C-0.1826
28879   573.40  -366.5490[7C-264.3960[7C7379.7900[7C-0.1826
28880   573.42  -360.5400[7C-258.3870[7C7376.1601[7C-0.1826
28881   573.44  -378.5670[7C-258.3870[7C7395.5200[7C-0.1826
28882   573.46  -366.5490[7C-252.3780[7C7387.0502[7C-0.1886
28883   573.48  -372.5580[7C-258.3870[7C7393.1000[7C-0.1886
28884   573.50  -372.5580[7C-258.3870[7C7391.8901[7C-0.1886
28885   573.52  -366.5490[7C-258.3870[7C7390.6801[7C-0.1886
28886   573.54  -360.5400[7C-264.3960[7C7389.4702[7C-0.1886
28887   573.56  -372.5580[7C-264.3960[7C7384.6303[7C-0.1870
28888   573.58  -372.5580[7C-264.3960[7C7379.7900[7C-0.1870
28889   573.60  -366.5490[7C-258.3870[7C7378.5800[7C-0.1870
28890   573.62  -366.5490[7C-246.3690[7C7393.1000[7C-0.1870
28891   573.64  -366.5490[7C-258.3870[7C7384.6303[7C-0.1870
28892   573.66  -366.5490[7C-258.3870[7C7382.2104[7C-0.1694
28893   573.67  -372.5580[7C-252.3780[7C7385.8403[7C-0.1694
28894   573.69  -372.5580[7C-258.3870[7C7374.9501[7C-0.1694
28895   573.71  -372.5580[7C-258.3870[7C7388.2602[7C-0.1694
28896   573.73  -372.5580[7C-258.3870[7C7381.0000[7C-0.1664
28897   573.75  -372.5580[7C-252.3780[7C7376.1601[7C-0.1664
28898   573.77  -372.5580[7C-258.3870[7C7373.7402[7C-0.1664
28899   573.79  -372.5580[7C-258.3870[7C7379.7900[7C-0.1664
28900   573.81  -372.5580[7C-264.3960[7C7385.8403[7C-0.1664
28901   573.83  -366.5490[7C-252.3780[7C7377.3701[7C-0.1603
28902   573.85  -366.5490[7C-246.3690[7C7376.1601[7C-0.1603
28903   573.87  -372.5580[7C-264.3960[7C7387.0502[7C-0.1603
28904   573.89  -366.5490[7C-264.3960[7C7382.2104[7C-0.1603
28905   573.91  -372.5580[7C-258.3870[7C7387.0502[7C-0.1603
28906   573.93  -372.5580[7C-264.3960[7C7365.2700[7C-0.1593
28907   573.95  -372.5580[7C-258.3870[7C7388.2602[7C-0.1593
28908   573.97  -366.5490[7C-258.3870[7C7384.6303[7C-0.1593
28909   573.98  -378.5670[7C-252.3780[7C7385.8403[7C-0.1593
28910   574.00  -366.5490[7C-264.3960[7C7383.4204[7C-0.1715
28911   574.02  -366.5490[7C-258.3870[7C7378.5800[7C-0.1715
28912   574.04  -366.5490[7C-264.3960[7C7387.0502[7C-0.1715
28913   574.06  -372.5580[7C-258.3870[7C7390.6801[7C-0.1715
28914   574.08  -366.5490[7C-258.3870[7C7381.0000[7C-0.1715
28915   574.10  -366.5490[7C-258.3870[7C7377.3701[7C-0.1721
28916   574.12  -372.5580[7C-258.3870[7C7385.8403[7C-0.1721
28917   574.14  -372.5580[7C-264.3960[7C7382.2104[7C-0.1721
28918   574.16  -366.5490[7C-258.3870[7C7381.0000[7C-0.1721
28919   574.18  -378.5670[7C-264.3960[7C7368.9003[7C-0.1721
28920   574.20  -372.5580[7C-264.3960[7C7388.2602[7C-0.1593
28921   574.22  -372.5580[7C-264.3960[7C7377.3701[7C-0.1593
28922   574.24  -372.5580[7C-252.3780[7C7388.2602[7C-0.1593
28923   574.26  -366.5490[7C-258.3870[7C7388.2602[7C-0.1593
28924   574.28  -366.5490[7C-258.3870[7C7385.8403[7C-0.1614
28925   574.29  -372.5580[7C-258.3870[7C7383.4204[7C-0.1614
28926   574.31  -366.5490[7C-258.3870[7C7395.5200[7C-0.1614
28927   574.33  -372.5580[7C-258.3870[7C7379.7900[7C-0.1614
28928   574.35  -366.5490[7C-258.3870[7C7381.0000[7C-0.1614
28929   574.37  -372.5580[7C-264.3960[7C7389.4702[7C-0.1550
28930   574.39  -372.5580[7C-264.3960[7C7384.6303[7C-0.1550
28931   574.41  -372.5580[7C-270.4050[7C7393.1000[7C-0.1550
28932   574.43  -366.5490[7C-270.4050[7C7379.7900[7C-0.1550
28933   574.45  -378.5670[7C-252.3780[7C7376.1601[7C-0.1550
28934   574.47  -372.5580[7C-258.3870[7C7378.5800[7C-0.1853
28935   574.49  -372.5580[7C-258.3870[7C7374.9501[7C-0.1853
28936   574.51  -372.5580[7C-264.3960[7C7394.3100[7C-0.1853
28937   574.53  -366.5490[7C-264.3960[7C7377.3701[7C-0.1853
28938   574.54  -372.5580[7C-258.3870[7C7370.1103[7C-0.1664
28939   574.57  -372.5580[7C-258.3870[7C7384.6303[7C-0.1664
28940   574.58  -366.5490[7C-258.3870[7C7388.2602[7C-0.1664
28941   574.60  -372.5580[7C-258.3870[7C7382.2104[7C-0.1664
28942   574.62  -366.5490[7C-264.3960[7C7385.8403[7C-0.1664
28943   574.64  -372.5580[7C-258.3870[7C7389.4702[7C-0.1708
28944   574.66  -372.5580[7C-258.3870[7C7368.9003[7C-0.1708
28945   574.68  -372.5580[7C-252.3780[7C7372.5302[7C-0.1708
28946   574.70  -372.5580[7C-252.3780[7C7395.5200[7C-0.1708
28947   574.72  -366.5490[7C-258.3870[7C7381.0000[7C-0.1708
28948   574.74  -372.5580[7C-258.3870[7C7402.7802[7C-0.1792
28949   574.76  -366.5490[7C-258.3870[7C7379.7900[7C-0.1792
28950   574.78  -366.5490[7C-258.3870[7C7379.7900[7C-0.1792
28951   574.80  -366.5490[7C-264.3960[7C7382.2104[7C-0.1792
28952   574.82  -378.5670[7C-252.3780[7C7388.2602[7C-0.1607
28953   574.84  -372.5580[7C-264.3960[7C7382.2104[7C-0.1607
28954   574.86  -372.5580[7C-264.3960[7C7394.3100[7C-0.1607
28955   574.88  -378.5670[7C-264.3960[7C7378.5800[7C-0.1607
28956   574.90  -372.5580[7C-252.3780[7C7378.5800[7C-0.1607
28957   574.91  -366.5490[7C-258.3870[7C7384.6303[7C-0.1617
28958   574.93  -360.5400[7C-258.3870[7C7378.5800[7C-0.1617
28959   574.95  -366.5490[7C-252.3780[7C7396.7304[7C-0.1617
28960   574.97  -366.5490[7C-264.3960[7C7374.9501[7C-0.1617
28961   574.99  -366.5490[7C-264.3960[7C7384.6303[7C-0.1617
28962   575.01  -366.5490[7C-258.3870[7C7382.2104[7C-0.1678
28963   575.03  -366.5490[7C-258.3870[7C7387.0502[7C-0.1678
28964   575.05  -366.5490[7C-258.3870[7C7385.8403[7C-0.1678
28965   575.07  -372.5580[7C-258.3870[7C7376.1601[7C-0.1678
28966   575.09  -372.5580[7C-252.3780[7C7372.5302[7C-0.1627
28967   575.11  -372.5580[7C-258.3870[7C7384.6303[7C-0.1627
28968   575.13  -372.5580[7C-258.3870[7C7384.6303[7C-0.1627
28969   575.15  -372.5580[7C-258.3870[7C7383.4204[7C-0.1627
28970   575.16  -372.5580[7C-252.3780[7C7377.3701[7C-0.1627
28971   575.18  -372.5580[7C-258.3870[7C7379.7900[7C-0.1556
28972   575.20  -372.5580[7C-264.3960[7C7389.4702[7C-0.1556
28973   575.22  -366.5490[7C-258.3870[7C7388.2602[7C-0.1556
28974   575.24  -366.5490[7C-258.3870[7C7389.4702[7C-0.1556
28975   575.26  -366.5490[7C-264.3960[7C7377.3701[7C-0.1556
28976   575.28  -372.5580[7C-258.3870[7C7382.2104[7C-0.1647
28977   575.30  -366.5490[7C-258.3870[7C7374.9501[7C-0.1647
28978   575.32  -372.5580[7C-258.3870[7C7385.8403[7C-0.1647
28979   575.34  -378.5670[7C-258.3870[7C7385.8403[7C-0.1647
28980   575.36  -378.5670[7C-258.3870[7C7383.4204[7C-0.1573
28981   575.38  -372.5580[7C-258.3870[7C7384.6303[7C-0.1573
28982   575.40  -366.5490[7C-258.3870[7C7378.5800[7C-0.1573
28983   575.42  -366.5490[7C-258.3870[7C7381.0000[7C-0.1573
28984   575.44  -372.5580[7C-258.3870[7C7379.7900[7C-0.1573
28985   575.46  -366.5490[7C-258.3870[7C7368.9003[7C-0.1486
28986   575.47  -366.5490[7C-258.3870[7C7384.6303[7C-0.1486
28987   575.50  -366.5490[7C-258.3870[7C7370.1103[7C-0.1486
28988   575.51  -366.5490[7C-252.3780[7C7378.5800[7C-0.1486
28989   575.53  -372.5580[7C-258.3870[7C7391.8901[7C-0.1486
28990   575.55  -366.5490[7C-264.3960[7C7373.7402[7C-0.1526
28991   575.57  -366.5490[7C-264.3960[7C7382.2104[7C-0.1526
28992   575.59  -372.5580[7C-258.3870[7C7381.0000[7C-0.1526
28993   575.61  -372.5580[7C-252.3780[7C7385.8403[7C-0.1526
28994   575.63  -378.5670[7C-258.3870[7C7383.4204[7C-0.1630
28995   575.65  -372.5580[7C-258.3870[7C7381.0000[7C-0.1630
28996   575.67  -366.5490[7C-264.3960[7C7379.7900[7C-0.1630
28997   575.69  -366.5490[7C-258.3870[7C7377.3701[7C-0.1630
28998   575.71  -360.5400[7C-258.3870[7C7382.2104[7C-0.1630
28999   575.73  -366.5490[7C-264.3960[7C7389.4702[7C-0.1725
29000   575.75  -372.5580[7C-258.3870[7C7394.3100[7C-0.1725
29001   575.77  -366.5490[7C-252.3780[7C7393.1000[7C-0.1725
29002   575.78  -372.5580[7C-258.3870[7C7385.8403[7C-0.1725
29003   575.80  -366.5490[7C-264.3960[7C7389.4702[7C-0.1725
29004   575.82  -366.5490[7C-258.3870[7C7377.3701[7C-0.1762
29005   575.84  -378.5670[7C-258.3870[7C7387.0502[7C-0.1762
29006   575.86  -366.5490[7C-264.3960[7C7389.4702[7C-0.1762
29007   575.88  -366.5490[7C-264.3960[7C7378.5800[7C-0.1762
29008   575.90  -366.5490[7C-252.3780[7C7395.5200[7C-0.1614
29009   575.92  -366.5490[7C-258.3870[7C7391.8901[7C-0.1614
29010   575.94  -372.5580[7C-252.3780[7C7387.0502[7C-0.1614
29011   575.96  -366.5490[7C-264.3960[7C7391.8901[7C-0.1614
29012   575.98  -372.5580[7C-264.3960[7C7376.1601[7C-0.1614
29013   576.00  -366.5490[7C-252.3780[7C7388.2602[7C-0.1664
29014   576.02  -372.5580[7C-258.3870[7C7376.1601[7C-0.1664
29015   576.04  -372.5580[7C-264.3960[7C7389.4702[7C-0.1664
29016   576.06  -372.5580[7C-252.3780[7C7384.6303[7C-0.1664
29017   576.08  -366.5490[7C-264.3960[7C7378.5800[7C-0.1644
29018   576.09  -372.5580[7C-264.3960[7C7378.5800[7C-0.1644
29019   576.11  -372.5580[7C-258.3870[7C7377.3701[7C-0.1644
29020   576.13  -366.5490[7C-258.3870[7C7384.6303[7C-0.1644
29021   576.15  -372.5580[7C-258.3870[7C7391.8901[7C-0.1644
29022   576.17  -372.5580[7C-258.3870[7C7389.4702[7C-0.1590
29023   576.19  -372.5580[7C-258.3870[7C7393.1000[7C-0.1590
29024   576.21  -372.5580[7C-258.3870[7C7387.0502[7C-0.1590
29025   576.23  -366.5490[7C-258.3870[7C7373.7402[7C-0.1590
29026   576.25  -372.5580[7C-258.3870[7C7384.6303[7C-0.1590
29027   576.27  -372.5580[7C-252.3780[7C7381.0000[7C-0.1657
29028   576.29  -372.5580[7C-258.3870[7C7388.2602[7C-0.1657
29029   576.31  -372.5580[7C-258.3870[7C7378.5800[7C-0.1657
29030   576.33  -372.5580[7C-264.3960[7C7389.4702[7C-0.1657
29031   576.35  -366.5490[7C-258.3870[7C7383.4204[7C-0.1610
29032   576.37  -372.5580[7C-258.3870[7C7388.2602[7C-0.1610
29033   576.39  -372.5580[7C-258.3870[7C7379.7900[7C-0.1610
29034   576.40  -366.5490[7C-252.3780[7C7384.6303[7C-0.1610
29035   576.42  -366.5490[7C-258.3870[7C7378.5800[7C-0.1610
29036   576.44  -366.5490[7C-264.3960[7C7388.2602[7C-0.1715
29037   576.46  -378.5670[7C-258.3870[7C7385.8403[7C-0.1715
29038   576.48  -366.5490[7C-264.3960[7C7378.5800[7C-0.1715
29039   576.50  -366.5490[7C-252.3780[7C7389.4702[7C-0.1715
29040   576.52  -366.5490[7C-258.3870[7C7377.3701[7C-0.1715
29041   576.54  -372.5580[7C-258.3870[7C7384.6303[7C-0.1576
29042   576.56  -366.5490[7C-264.3960[7C7382.2104[7C-0.1576
29043   576.58  -366.5490[7C-258.3870[7C7387.0502[7C-0.1576
29044   576.60  -372.5580[7C-258.3870[7C7390.6801[7C-0.1576
29045   576.62  -372.5580[7C-258.3870[7C7376.1601[7C-0.1600
29046   576.64  -372.5580[7C-264.3960[7C7383.4204[7C-0.1600
29047   576.66  -372.5580[7C-264.3960[7C7376.1601[7C-0.1600
29048   576.67  -372.5580[7C-258.3870[7C7379.7900[7C-0.1600
29049   576.70  -372.5580[7C-252.3780[7C7387.0502[7C-0.1600
29050   576.71  -366.5490[7C-252.3780[7C7379.7900[7C-0.1533
29051   576.73  -372.5580[7C-258.3870[7C7384.6303[7C-0.1533
29052   576.75  -372.5580[7C-252.3780[7C7372.5302[7C-0.1533
29053   576.77  -372.5580[7C-264.3960[7C7385.8403[7C-0.1533
29054   576.79  -372.5580[7C-258.3870[7C7378.5800[7C-0.1533
29055   576.81  -378.5670[7C-258.3870[7C7371.3203[7C-0.1587
29056   576.83  -372.5580[7C-258.3870[7C7383.4204[7C-0.1587
29057   576.85  -366.5490[7C-258.3870[7C7372.5302[7C-0.1587
29058   576.87  -378.5670[7C-264.3960[7C7385.8403[7C-0.1587
29059   576.89  -360.5400[7C-264.3960[7C7388.2602[7C-0.1694
29060   576.91  -372.5580[7C-270.4050[7C7387.0502[7C-0.1694
29061   576.93  -372.5580[7C-264.3960[7C7382.2104[7C-0.1694
29062   576.95  -372.5580[7C-258.3870[7C7393.1000[7C-0.1694
29063   576.97  -372.5580[7C-258.3870[7C7377.3701[7C-0.1694
29064   576.98  -372.5580[7C-264.3960[7C7374.9501[7C-0.1647
29065   577.01  -366.5490[7C-264.3960[7C7373.7402[7C-0.1647
29066   577.02  -366.5490[7C-258.3870[7C7388.2602[7C-0.1647
29067   577.04  -372.5580[7C-258.3870[7C7374.9501[7C-0.1647
29068   577.06  -372.5580[7C-258.3870[7C7378.5800[7C-0.1647
29069   577.08  -372.5580[7C-258.3870[7C7388.2602[7C-0.1735
29070   577.10  -366.5490[7C-258.3870[7C7384.6303[7C-0.1735
29071   577.12  -372.5580[7C-258.3870[7C7378.5800[7C-0.1735
29072   577.14  -366.5490[7C-264.3960[7C7385.8403[7C-0.1735
29073   577.16  -372.5580[7C-252.3780[7C7382.2104[7C-0.1684
29074   577.18  -366.5490[7C-258.3870[7C7376.1601[7C-0.1684
29075   577.20  -366.5490[7C-258.3870[7C7387.0502[7C-0.1684
29076   577.22  -372.5580[7C-258.3870[7C7376.1601[7C-0.1684
29077   577.24  -372.5580[7C-258.3870[7C7393.1000[7C-0.1684
29078   577.26  -372.5580[7C-258.3870[7C7384.6303[7C-0.1785
29079   577.28  -366.5490[7C-258.3870[7C7372.5302[7C-0.1785
29080   577.29  -372.5580[7C-258.3870[7C7382.2104[7C-0.1785
29081   577.31  -372.5580[7C-252.3780[7C7390.6801[7C-0.1785
29082   577.33  -366.5490[7C-258.3870[7C7379.7900[7C-0.1785
29083   577.35  -360.5400[7C-264.3960[7C7390.6801[7C-0.1752
29084   577.37  -366.5490[7C-258.3870[7C7373.7402[7C-0.1752
29085   577.39  -378.5670[7C-258.3870[7C7370.1103[7C-0.1752
29086   577.41  -378.5670[7C-264.3960[7C7373.7402[7C-0.1752
29087   577.43  -372.5580[7C-258.3870[7C7377.3701[7C-0.1708
29088   577.45  -372.5580[7C-252.3780[7C7384.6303[7C-0.1708
29089   577.47  -366.5490[7C-264.3960[7C7385.8403[7C-0.1708
29090   577.49  -372.5580[7C-258.3870[7C7383.4204[7C-0.1708
29091   577.51  -366.5490[7C-252.3780[7C7385.8403[7C-0.1708
29092   577.53  -372.5580[7C-258.3870[7C7390.6801[7C-0.1711
29093   577.55  -372.5580[7C-258.3870[7C7390.6801[7C-0.1711
29094   577.57  -372.5580[7C-258.3870[7C7368.9003[7C-0.1711
29095   577.59  -372.5580[7C-252.3780[7C7387.0502[7C-0.1711
29096   577.60  -366.5490[7C-258.3870[7C7385.8403[7C-0.1711
29097   577.62  -372.5580[7C-252.3780[7C7394.3100[7C-0.1691
29098   577.64  -378.5670[7C-264.3960[7C7385.8403[7C-0.1691
29099   577.66  -372.5580[7C-264.3960[7C7387.0502[7C-0.1691
29100   577.68  -372.5580[7C-252.3780[7C7382.2104[7C-0.1691
29101   577.70  -366.5490[7C-252.3780[7C7388.2602[7C-0.1688
29102   577.72  -378.5670[7C-258.3870[7C7390.6801[7C-0.1688
29103   577.74  -366.5490[7C-258.3870[7C7385.8403[7C-0.1688
29104   577.76  -378.5670[7C-264.3960[7C7378.5800[7C-0.1688
29105   577.78  -372.5580[7C-252.3780[7C7389.4702[7C-0.1688
29106   577.80  -372.5580[7C-258.3870[7C7382.2104[7C-0.1738
29107   577.82  -366.5490[7C-258.3870[7C7366.4804[7C-0.1738
29108   577.84  -372.5580[7C-258.3870[7C7381.0000[7C-0.1738
29109   577.86  -366.5490[7C-264.3960[7C7381.0000[7C-0.1738
29110   577.88  -372.5580[7C-258.3870[7C7373.7402[7C-0.1738
29111   577.90  -372.5580[7C-264.3960[7C7379.7900[7C-0.1627
29112   577.91  -372.5580[7C-264.3960[7C7378.5800[7C-0.1627
29113   577.93  -372.5580[7C-258.3870[7C7390.6801[7C-0.1627
29114   577.95  -372.5580[7C-258.3870[7C7384.6303[7C-0.1627
29115   577.97  -372.5580[7C-252.3780[7C7384.6303[7C-0.1607
29116   577.99  -366.5490[7C-258.3870[7C7389.4702[7C-0.1607
29117   578.01  -372.5580[7C-252.3780[7C7373.7402[7C-0.1607
29118   578.03  -372.5580[7C-264.3960[7C7379.7900[7C-0.1607
29119   578.05  -372.5580[7C-252.3780[7C7389.4702[7C-0.1607
29120   578.07  -372.5580[7C-258.3870[7C7385.8403[7C-0.1738
29121   578.09  -372.5580[7C-264.3960[7C7387.0502[7C-0.1738
29122   578.11  -378.5670[7C-264.3960[7C7384.6303[7C-0.1738
29123   578.13  -366.5490[7C-258.3870[7C7391.8901[7C-0.1738
29124   578.15  -372.5580[7C-264.3960[7C7385.8403[7C-0.1738
29125   578.16  -366.5490[7C-264.3960[7C7385.8403[7C-0.1647
29126   578.19  -372.5580[7C-258.3870[7C7379.7900[7C-0.1647
29127   578.20  -366.5490[7C-258.3870[7C7379.7900[7C-0.1647
29128   578.22  -366.5490[7C-258.3870[7C7377.3701[7C-0.1647
29129   578.24  -372.5580[7C-258.3870[7C7390.6801[7C-0.1654
29130   578.26  -372.5580[7C-264.3960[7C7389.4702[7C-0.1654
29131   578.28  -372.5580[7C-264.3960[7C7374.9501[7C-0.1654
29132   578.30  -366.5490[7C-258.3870[7C7390.6801[7C-0.1654
29133   578.32  -372.5580[7C-258.3870[7C7377.3701[7C-0.1654
29134   578.34  -372.5580[7C-258.3870[7C7374.9501[7C-0.1725
29135   578.36  -372.5580[7C-264.3960[7C7388.2602[7C-0.1725
29136   578.38  -372.5580[7C-258.3870[7C7384.6303[7C-0.1725
29137   578.40  -366.5490[7C-258.3870[7C7385.8403[7C-0.1725
29138   578.42  -366.5490[7C-258.3870[7C7383.4204[7C-0.1725
29139   578.44  -378.5670[7C-264.3960[7C7395.5200[7C-0.1674
29140   578.46  -366.5490[7C-258.3870[7C7367.6904[7C-0.1674
29141   578.48  -372.5580[7C-264.3960[7C7378.5800[7C-0.1674
29142   578.50  -372.5580[7C-252.3780[7C7377.3701[7C-0.1674
29143   578.51  -372.5580[7C-258.3870[7C7379.7900[7C-0.1593
29144   578.53  -372.5580[7C-258.3870[7C7388.2602[7C-0.1593
29145   578.55  -372.5580[7C-252.3780[7C7383.4204[7C-0.1593
29146   578.57  -372.5580[7C-252.3780[7C7382.2104[7C-0.1593
29147   578.59  -372.5580[7C-258.3870[7C7387.0502[7C-0.1593
29148   578.61  -372.5580[7C-258.3870[7C7382.2104[7C-0.1654
29149   578.63  -366.5490[7C-270.4050[7C7381.0000[7C-0.1654
29150   578.65  -372.5580[7C-264.3960[7C7379.7900[7C-0.1654
29151   578.67  -372.5580[7C-258.3870[7C7377.3701[7C-0.1654
29152   578.69  -378.5670[7C-258.3870[7C7378.5800[7C-0.1654
29153   578.71  -372.5580[7C-258.3870[7C7376.1601[7C-0.1600
29154   578.73  -372.5580[7C-258.3870[7C7376.1601[7C-0.1600
29155   578.75  -372.5580[7C-258.3870[7C7378.5800[7C-0.1600
29156   578.77  -366.5490[7C-258.3870[7C7376.1601[7C-0.1600
29157   578.78  -372.5580[7C-264.3960[7C7379.7900[7C-0.1765
29158   578.80  -372.5580[7C-258.3870[7C7387.0502[7C-0.1765
29159   578.82  -372.5580[7C-264.3960[7C7372.5302[7C-0.1765
29160   578.84  -366.5490[7C-264.3960[7C7377.3701[7C-0.1765
29161   578.86  -366.5490[7C-258.3870[7C7389.4702[7C-0.1765
29162   578.88  -372.5580[7C-264.3960[7C7383.4204[7C-0.1691
29163   578.90  -366.5490[7C-258.3870[7C7388.2602[7C-0.1691
29164   578.92  -366.5490[7C-264.3960[7C7372.5302[7C-0.1691
29165   578.94  -360.5400[7C-258.3870[7C7381.0000[7C-0.1691
29166   578.96  -366.5490[7C-264.3960[7C7384.6303[7C-0.1691
29167   578.98  -366.5490[7C-264.3960[7C7384.6303[7C-0.1590
29168   579.00  -372.5580[7C-258.3870[7C7389.4702[7C-0.1590
29169   579.02  -366.5490[7C-252.3780[7C7374.9501[7C-0.1590
