Sample  Time[4CX[7CY[7CZ[7CMass
99781   1941.40 -339.9040[7C-235.0000[7C-269.2250[7C-0.2834
99782   1941.42 -346.2960[7C-238.3840[7C-71.3900[8C-0.2834
99783   1941.44 -346.6720[7C-234.2480[7C-162.7450[7C-0.2797
99784   1941.46 -340.2800[7C-234.2480[7C-86.5150[8C-0.2797
99785   1941.48 -336.5200[7C-232.7440[7C-228.0850[7C-0.2797
99786   1941.50 -339.1520[7C-239.5120[7C-338.8000[7C-0.2797
99787   1941.52 -339.5280[7C-239.8880[7C57.4750 -0.2797
99788   1941.54 -347.8000[7C-236.8800[7C-20.5700[8C-0.2850
99789   1941.56 -337.6480[7C-235.7520[7C-106.4800[7C-0.2850
99790   1941.58 -342.1600[7C-237.2560[7C-279.5100[7C-0.2850
99791   1941.60 -341.0320[7C-231.6160[7C-108.2950[7C-0.2850
99792   1941.61 -343.2880[7C-233.1200[7C-268.0150[7C-0.2850
99793   1941.64 -338.4000[7C-241.0160[7C-274.0650[7C-0.2834
99794   1941.66 -342.5360[7C-241.7680[7C-467.6650[7C-0.2834
99795   1941.67 -341.0320[7C-235.7520[7C-409.5850[7C-0.2834
99796   1941.69 -346.2960[7C-231.6160[7C-10.8900[8C-0.2834
99797   1941.71 -341.0320[7C-236.8800[7C-220.2200[7C-0.2897
99798   1941.73 -342.5360[7C-236.1280[7C-170.6100[7C-0.2897
99799   1941.75 -336.5200[7C-237.2560[7C-120.3950[7C-0.2897
99800   1941.77 -338.7760[7C-235.0000[7C-283.1400[7C-0.2897
99801   1941.79 -341.4080[7C-241.0160[7C-298.2650[7C-0.2897
99802   1941.81 -338.7760[7C-239.8880[7C-170.6100[7C-0.2937
99803   1941.83 -339.5280[7C-234.6240[7C-248.0500[7C-0.2937
99804   1941.85 -339.9040[7C-238.0080[7C-183.3150[7C-0.2937
99805   1941.87 -343.6640[7C-236.1280[7C-321.2550[7C-0.2937
99806   1941.89 -341.0320[7C-238.0080[7C-387.8050[7C-0.2914
99807   1941.91 -344.4160[7C-236.8800[7C-306.1300[7C-0.2914
99808   1941.93 -338.7760[7C-228.6080[7C-94.9850[8C-0.2914
99809   1941.94 -341.0320[7C-233.1200[7C-238.9750[7C-0.2914
99810   1941.96 -339.9040[7C-235.0000[7C2.4200  -0.2914
99811   1941.98 -338.0240[7C-233.4960[7C-160.9300[7C-0.2804
99812   1942.00 -340.6560[7C-238.0080[7C-285.5600[7C-0.2804
99813   1942.02 -345.1680[7C-238.7600[7C-729.0250[7C-0.2804
99814   1942.04 -339.1520[7C-233.4960[7C-127.6550[7C-0.2804
99815   1942.06 -340.2800[7C-237.6320[7C-258.9400[7C-0.2804
99816   1942.08 -338.0240[7C-229.7360[7C-539.6600[7C-0.2680
99817   1942.10 -342.5360[7C-238.0080[7C-326.7000[7C-0.2680
99818   1942.12 -341.0320[7C-238.0080[7C-187.5500[7C-0.2680
99819   1942.14 -344.7920[7C-241.0160[7C-374.4950[7C-0.2680
99820   1942.16 -339.5280[7C-239.5120[7C-136.7300[7C-0.2787
99821   1942.18 -336.5200[7C-239.5120[7C-192.9950[7C-0.2787
99822   1942.20 -339.1520[7C-231.6160[7C-7.2600 -0.2787
99823   1942.22 -336.8960[7C-233.8720[7C-364.8150[7C-0.2787
99824   1942.24 -341.0320[7C-235.0000[7C-70.7850[8C-0.2787
99825   1942.25 -341.7840[7C-232.3680[7C-243.2100[7C-0.2830
99826   1942.28 -342.5360[7C-237.2560[7C-173.0300[7C-0.2830
99827   1942.29 -347.0480[7C-237.6320[7C-405.9550[7C-0.2830
99828   1942.31 -337.6480[7C-235.3760[7C-359.9750[7C-0.2830
99829   1942.33 -347.8000[7C-233.1200[7C-258.9400[7C-0.2830
99830   1942.35 -344.0400[7C-235.3760[7C16.3350 -0.2834
99831   1942.37 -342.1600[7C-236.8800[7C-450.7250[7C-0.2834
99832   1942.39 -340.2800[7C-233.4960[7C-270.4350[7C-0.2834
99833   1942.41 -348.1760[7C-235.3760[7C-271.6450[7C-0.2834
99834   1942.43 -341.4080[7C-238.3840[7C-203.8850[7C-0.2774
99835   1942.45 -339.5280[7C-234.6240[7C-217.8000[7C-0.2774
99836   1942.47 -339.9040[7C-236.1280[7C-324.8850[7C-0.2774
99837   1942.49 -337.6480[7C-236.5040[7C-367.8400[7C-0.2774
99838   1942.51 -341.0320[7C-236.8800[7C-192.3900[7C-0.2774
99839   1942.53 -341.4080[7C-241.7680[7C-252.8900[7C-0.2854
99840   1942.55 -340.2800[7C-233.4960[7C-217.8000[7C-0.2854
99841   1942.56 -337.6480[7C-231.9920[7C-454.3550[7C-0.2854
99842   1942.58 -335.7680[7C-236.1280[7C-468.2700[7C-0.2854
99843   1942.60 -340.6560[7C-230.8640[7C-125.2350[7C-0.2854
99844   1942.62 -339.9040[7C-235.3760[7C-282.5350[7C-0.2817
99845   1942.64 -342.9120[7C-231.9920[7C-353.3200[7C-0.2817
99846   1942.66 -342.9120[7C-236.1280[7C-274.6700[7C-0.2817
99847   1942.68 -342.9120[7C-231.9920[7C-280.1150[7C-0.2817
99848   1942.70 -343.6640[7C-235.7520[7C-309.7600[7C-0.2724
99849   1942.72 -338.4000[7C-233.8720[7C-111.9250[7C-0.2724
99850   1942.74 -345.1680[7C-235.3760[7C-365.4200[7C-0.2724
99851   1942.76 -342.5360[7C-235.7520[7C-296.4500[7C-0.2724
99852   1942.78 -344.4160[7C-227.8560[7C-407.7700[7C-0.2724
99853   1942.80 -341.7840[7C-233.8720[7C62.3150 -0.2760
99854   1942.82 -342.1600[7C-233.4960[7C-217.8000[7C-0.2760
99855   1942.84 -339.9040[7C-235.7520[7C-415.6350[7C-0.2760
99856   1942.85 -339.5280[7C-236.8800[7C-376.9150[7C-0.2760
99857   1942.88 -342.5360[7C-231.9920[7C-223.8500[7C-0.2760
99858   1942.89 -339.5280[7C-232.7440[7C-188.7600[7C-0.2794
99859   1942.91 -336.8960[7C-229.3600[7C-340.6150[7C-0.2794
99860   1942.93 -341.7840[7C-236.5040[7C-151.2500[7C-0.2794
99861   1942.95 -341.7840[7C-233.8720[7C-317.0200[7C-0.2794
99862   1942.97 -342.1600[7C-238.0080[7C-21.7800[8C-0.2744
99863   1942.99 -338.0240[7C-232.3680[7C-127.6550[7C-0.2744
99864   1943.01 -341.0320[7C-240.6400[7C-338.8000[7C-0.2744
99865   1943.03 -339.9040[7C-236.1280[7C-312.7850[7C-0.2744
99866   1943.05 -340.6560[7C-241.0160[7C-123.4200[7C-0.2744
99867   1943.07 -339.1520[7C-236.8800[7C-331.5400[7C-0.2790
99868   1943.09 -341.7840[7C-236.1280[7C-192.9950[7C-0.2790
99869   1943.11 -343.6640[7C-237.2560[7C-222.6400[7C-0.2790
99870   1943.13 -340.6560[7C-237.6320[7C-332.7500[7C-0.2790
99871   1943.15 -339.1520[7C-238.3840[7C-389.6200[7C-0.2790
99872   1943.16 -337.6480[7C-237.6320[7C-306.1300[7C-0.2900
99873   1943.19 -341.0320[7C-237.2560[7C-252.2850[7C-0.2900
99874   1943.20 -340.2800[7C-231.9920[7C-208.1200[7C-0.2900
99875   1943.22 -341.4080[7C-237.6320[7C-65.3400[8C-0.2900
99876   1943.24 -342.1600[7C-241.3920[7C-197.2300[7C-0.3047
99877   1943.26 -341.4080[7C-230.8640[7C29.0400 -0.3047
99878   1943.28 -342.9120[7C-235.0000[7C-278.9050[7C-0.3047
99879   1943.30 -341.0320[7C-232.3680[7C-116.7650[7C-0.3047
99880   1943.32 -344.7920[7C-239.8880[7C-226.2700[7C-0.3047
99881   1943.34 -348.5520[7C-232.3680[7C-367.2350[7C-0.3027
99882   1943.36 -346.2960[7C-234.6240[7C-212.3550[7C-0.3027
99883   1943.38 -334.2640[7C-236.1280[7C-298.8700[7C-0.3027
99884   1943.40 -337.2720[7C-235.0000[7C-79.8600[8C-0.3027
99885   1943.42 -344.4160[7C-235.3760[7C-177.2650[7C-0.3027
99886   1943.44 -342.1600[7C-236.5040[7C-440.4400[7C-0.2874
99887   1943.45 -337.6480[7C-240.2640[7C-348.4800[7C-0.2874
99888   1943.47 -342.9120[7C-238.3840[7C-408.3750[7C-0.2874
99889   1943.49 -343.6640[7C-235.0000[7C-384.1750[7C-0.2874
99890   1943.51 -337.6480[7C-232.3680[7C-219.0100[7C-0.2694
99891   1943.53 -341.4080[7C-234.6240[7C-215.9850[7C-0.2694
99892   1943.55 -342.9120[7C-236.5040[7C-299.4750[7C-0.2694
99893   1943.57 -337.6480[7C-239.1360[7C-449.5150[7C-0.2694
99894   1943.59 -337.6480[7C-234.2480[7C-92.5650[8C-0.2694
99895   1943.61 -345.5440[7C-234.6240[7C-498.5200[7C-0.2814
99896   1943.63 -342.5360[7C-231.2400[7C-37.5100[8C-0.2814
99897   1943.65 -339.9040[7C-232.3680[7C-240.1850[7C-0.2814
99898   1943.67 -342.1600[7C-239.8880[7C-464.0350[7C-0.2814
99899   1943.69 -339.1520[7C-239.8880[7C-409.5850[7C-0.2814
99900   1943.71 -345.9200[7C-234.2480[7C2.4200  -0.2837
99901   1943.73 -341.7840[7C-238.7600[7C9.6800  -0.2837
99902   1943.75 -338.7760[7C-233.8720[7C-133.1000[7C-0.2837
99903   1943.76 -344.0400[7C-236.5040[7C-133.1000[7C-0.2837
99904   1943.78 -344.4160[7C-237.6320[7C-57.4750[8C-0.2894
99905   1943.80 -337.6480[7C-232.3680[7C-220.2200[7C-0.2894
99906   1943.82 -336.1440[7C-232.3680[7C-318.8350[7C-0.2894
99907   1943.84 -338.4000[7C-230.1120[7C-160.9300[7C-0.2894
99908   1943.86 -342.5360[7C-230.4880[7C-197.2300[7C-0.2894
99909   1943.88 -343.2880[7C-230.1120[7C-31.4600[8C-0.2920
99910   1943.90 -340.6560[7C-233.1200[7C-171.2150[7C-0.2920
99911   1943.92 -334.6400[7C-240.2640[7C-286.1650[7C-0.2920
99912   1943.94 -339.1520[7C-240.2640[7C-52.0300[8C-0.2920
99913   1943.96 -339.1520[7C-235.0000[7C-445.8850[7C-0.2920
99914   1943.98 -341.0320[7C-230.1120[7C-392.6450[7C-0.2750
99915   1944.00 -344.4160[7C-233.1200[7C-145.8050[7C-0.2750
99916   1944.02 -336.1440[7C-232.7440[7C-541.4750[7C-0.2750
99917   1944.04 -339.1520[7C-239.8880[7C-344.8500[7C-0.2750
99918   1944.06 -341.7840[7C-236.1280[7C-361.1850[7C-0.2804
99919   1944.07 -340.2800[7C-235.7520[7C-333.3550[7C-0.2804
99920   1944.09 -339.5280[7C-232.7440[7C-361.1850[7C-0.2804
99921   1944.11 -346.2960[7C-236.5040[7C-433.1800[7C-0.2804
99922   1944.13 -344.7920[7C-234.6240[7C-177.2650[7C-0.2804
99923   1944.15 -337.6480[7C-239.1360[7C-432.5750[7C-0.2827
99924   1944.17 -344.0400[7C-236.5040[7C-222.6400[7C-0.2827
99925   1944.19 -339.9040[7C-238.7600[7C-356.3450[7C-0.2827
99926   1944.21 -341.0320[7C-239.8880[7C-330.9350[7C-0.2827
99927   1944.23 -341.4080[7C-231.9920[7C-295.2400[7C-0.2827
99928   1944.25 -341.7840[7C-241.7680[7C-18.1500[8C-0.2840
99929   1944.27 -338.7760[7C-233.8720[7C-142.1750[7C-0.2840
99930   1944.29 -342.1600[7C-235.0000[7C-175.4500[7C-0.2840
99931   1944.31 -341.7840[7C-241.0160[7C-19.9650[8C-0.2840
99932   1944.33 -339.9040[7C-243.2720[7C-227.4800[7C-0.2964
99933   1944.35 -339.1520[7C-235.3760[7C-179.0800[7C-0.2964
99934   1944.37 -342.1600[7C-234.2480[7C-59.8950[8C-0.2964
99935   1944.39 -340.2800[7C-232.3680[7C-44.1650[8C-0.2964
99936   1944.40 -339.1520[7C-239.1360[7C-124.0250[7C-0.2964
99937   1944.42 -342.1600[7C-235.3760[7C-191.1800[7C-0.2950
99938   1944.44 -344.7920[7C-231.9920[7C-27.8300[8C-0.2950
99939   1944.46 -342.1600[7C-231.6160[7C-482.7900[7C-0.2950
99940   1944.48 -340.2800[7C-236.1280[7C-108.9000[7C-0.2950
99941   1944.50 -343.2880[7C-233.1200[7C-358.1600[7C-0.2834
99942   1944.52 -341.7840[7C-234.6240[7C-385.3850[7C-0.2834
99943   1944.54 -337.6480[7C-236.5040[7C4.8400  -0.2834
99944   1944.56 -338.0240[7C-241.7680[7C-346.0600[7C-0.2834
99945   1944.58 -339.5280[7C-234.6240[7C-336.9850[7C-0.2834
99946   1944.60 -344.4160[7C-235.3760[7C-241.3950[7C-0.2740
99947   1944.62 -336.1440[7C-237.2560[7C-226.8750[7C-0.2740
99948   1944.64 -345.9200[7C-240.2640[7C-192.3900[7C-0.2740
99949   1944.66 -343.2880[7C-238.7600[7C-284.9550[7C-0.2740
99950   1944.68 -339.5280[7C-236.1280[7C-77.4400[8C-0.2740
99951   1944.69 -344.7920[7C-238.7600[7C-262.5700[7C-0.2830
99952   1944.71 -335.3920[7C-241.3920[7C-268.0150[7C-0.2830
99953   1944.73 -346.2960[7C-233.4960[7C-327.9100[7C-0.2830
99954   1944.75 -341.0320[7C-242.5200[7C-83.4900[8C-0.2830
99955   1944.77 -341.4080[7C-241.0160[7C-124.6300[7C-0.2870
99956   1944.79 -341.7840[7C-233.4960[7C-226.2700[7C-0.2870
99957   1944.81 -348.1760[7C-233.1200[7C-76.2300[8C-0.2870
99958   1944.83 -338.0240[7C-238.3840[7C-202.6750[7C-0.2870
99959   1944.85 -332.0080[7C-235.3760[7C-247.4450[7C-0.2870
99960   1944.87 -345.5440[7C-238.7600[7C-552.3650[7C-0.2970
99961   1944.89 -345.9200[7C-238.7600[7C-173.6350[7C-0.2970
99962   1944.91 -339.9040[7C-236.8800[7C-428.9450[7C-0.2970
99963   1944.93 -341.7840[7C-235.0000[7C-312.7850[7C-0.2970
99964   1944.95 -339.9040[7C-232.3680[7C-310.3650[7C-0.2970
99965   1944.96 -342.5360[7C-235.3760[7C-317.6250[7C-0.2887
99966   1944.98 -340.6560[7C-237.6320[7C-482.7900[7C-0.2887
99967   1945.00 -341.7840[7C-232.7440[7C-640.0900[7C-0.2887
99968   1945.02 -341.0320[7C-234.2480[7C-80.4650[8C-0.2887
99969   1945.04 -340.6560[7C-238.3840[7C-353.9250[7C-0.2867
99970   1945.06 -340.6560[7C-233.4960[7C-332.1450[7C-0.2867
99971   1945.08 -345.1680[7C-232.3680[7C-419.2650[7C-0.2867
99972   1945.10 -347.8000[7C-236.1280[7C-220.2200[7C-0.2867
99973   1945.12 -344.7920[7C-234.2480[7C-382.9650[7C-0.2867
99974   1945.14 -341.4080[7C-241.7680[7C-324.2800[7C-0.2900
99975   1945.16 -347.0480[7C-233.4960[7C-207.5150[7C-0.2900
99976   1945.18 -346.2960[7C-232.3680[7C-112.5300[7C-0.2900
99977   1945.20 -342.9120[7C-236.8800[7C-451.3300[7C-0.2900
99978   1945.22 -334.6400[7C-236.5040[7C-195.4150[7C-0.2900
99979   1945.24 -344.0400[7C-232.3680[7C-289.7950[7C-0.2954
99980   1945.26 -342.1600[7C-233.1200[7C-294.0300[7C-0.2954
99981   1945.28 -340.2800[7C-237.2560[7C-222.6400[7C-0.2954
99982   1945.29 -339.5280[7C-236.5040[7C-257.7300[7C-0.2954
99983   1945.31 -342.5360[7C-232.3680[7C-484.6050[7C-0.3050
99984   1945.33 -338.0240[7C-238.0080[7C-271.0400[7C-0.3050
99985   1945.35 -339.1520[7C-234.2480[7C-241.3950[7C-0.3050
99986   1945.37 -342.9120[7C-238.0080[7C-415.6350[7C-0.3050
99987   1945.39 -342.1600[7C-236.8800[7C-364.2100[7C-0.3050
99988   1945.41 -339.9040[7C-234.2480[7C-430.1550[7C-0.2947
99989   1945.43 -346.6720[7C-233.4960[7C-620.7301[7C-0.2947
99990   1945.45 -337.6480[7C-235.7520[7C-574.7500[7C-0.2947
99991   1945.47 -345.9200[7C-236.5040[7C-258.3350[7C-0.2947
99992   1945.49 -342.9120[7C-235.0000[7C-92.5650[8C-0.2947
99993   1945.51 -342.1600[7C-231.6160[7C-497.3100[7C-0.2817
99994   1945.53 -339.5280[7C-238.0080[7C-158.5100[7C-0.2817
99995   1945.55 -338.0240[7C-235.3760[7C-369.0500[7C-0.2817
99996   1945.57 -341.4080[7C-242.5200[7C-189.9700[7C-0.2817
99997   1945.58 -339.9040[7C-233.4960[7C-437.4150[7C-0.2830
99998   1945.60 -347.8000[7C-235.3760[7C88.3300 -0.2830
99999   1945.62 -340.6560[7C-232.3680[7C-256.5200[7C-0.2830
100000  1945.64 -343.2880[7C-235.3760[7C-267.4100[7C-0.2830
100001  1945.66 -343.6640[7C-233.1200[7C-72.6000[8C-0.2830
100002  1945.68 -342.5360[7C-235.7520[7C-253.4950[7C-0.2934
100003  1945.70 -345.9200[7C-237.2560[7C-401.1150[7C-0.2934
100004  1945.72 -342.9120[7C-235.0000[7C-242.0000[7C-0.2934
100005  1945.74 -346.6720[7C-233.1200[7C-200.2550[7C-0.2934
100006  1945.76 -339.1520[7C-237.6320[7C-182.7100[7C-0.2934
100007  1945.78 -341.4080[7C-235.3760[7C-610.4450[7C-0.3000
100008  1945.80 -339.9040[7C-233.8720[7C-156.0900[7C-0.3000
100009  1945.82 -341.0320[7C-240.6400[7C-408.9800[7C-0.3000
100010  1945.84 -343.2880[7C-235.3760[7C-189.3650[7C-0.3000
100011  1945.86 -343.2880[7C-238.3840[7C-107.6900[7C-0.2984
100012  1945.88 -342.1600[7C-235.3760[7C-328.5150[7C-0.2984
100013  1945.90 -338.4000[7C-239.5120[7C-363.6050[7C-0.2984
100014  1945.92 -338.4000[7C-239.5120[7C-216.5900[7C-0.2984
100015  1945.93 -339.1520[7C-239.8880[7C-84.0950[8C-0.2984
100016  1945.95 -338.4000[7C-233.4960[7C-1.2100 -0.2850
100017  1945.97 -340.6560[7C-237.2560[7C-223.8500[7C-0.2850
100018  1945.99 -332.7600[7C-237.6320[7C-299.4750[7C-0.2850
100019  1946.01 -339.5280[7C-235.0000[7C-148.2250[7C-0.2850
100020  1946.03 -339.1520[7C-230.8640[7C-131.8900[7C-0.2850
100021  1946.05 -339.1520[7C-236.5040[7C-177.8700[7C-0.2934
100022  1946.07 -342.1600[7C-235.7520[7C-267.4100[7C-0.2934
100023  1946.09 -338.7760[7C-233.4960[7C-212.3550[7C-0.2934
100024  1946.11 -343.6640[7C-241.3920[7C-81.6750[8C-0.2934
100025  1946.13 -347.0480[7C-236.5040[7C-232.9250[7C-0.3037
100026  1946.15 -342.1600[7C-237.2560[7C-188.7600[7C-0.3037
100027  1946.17 -344.0400[7C-230.4880[7C-170.6100[7C-0.3037
100028  1946.19 -339.9040[7C-235.3760[7C-387.8050[7C-0.3037
100029  1946.21 -340.2800[7C-241.7680[7C22.9900 -0.3037
100030  1946.22 -336.8960[7C-232.7440[7C-122.8150[7C-0.2990
100031  1946.25 -344.4160[7C-236.8800[7C-327.9100[7C-0.2990
100032  1946.26 -345.5440[7C-233.4960[7C5.4450  -0.2990
100033  1946.28 -345.5440[7C-232.7440[7C49.0050 -0.2990
100034  1946.30 -338.4000[7C-234.6240[7C-182.1050[7C-0.2990
100035  1946.32 -340.6560[7C-240.2640[7C-140.9650[7C-0.2887
100036  1946.34 -336.5200[7C-239.5120[7C-189.9700[7C-0.2887
100037  1946.36 -341.0320[7C-232.3680[7C-447.0950[7C-0.2887
100038  1946.38 -342.9120[7C-228.9840[7C-208.7250[7C-0.2887
100039  1946.40 -344.4160[7C-235.7520[7C-124.0250[7C-0.2864
100040  1946.42 -342.1600[7C-231.9920[7C-180.2900[7C-0.2864
100041  1946.44 -342.9120[7C-239.8880[7C-287.9800[7C-0.2864
100042  1946.46 -340.6560[7C-236.1280[7C-217.8000[7C-0.2864
100043  1946.48 -347.4240[7C-236.8800[7C-418.6600[7C-0.2864
100044  1946.50 -341.0320[7C-231.6160[7C-425.3150[7C-0.2940
100045  1946.52 -342.9120[7C-235.7520[7C-432.5750[7C-0.2940
100046  1946.54 -342.5360[7C-238.0080[7C-561.4400[7C-0.2940
100047  1946.56 -340.2800[7C-233.4960[7C-508.2000[7C-0.2940
100048  1946.57 -341.7840[7C-235.0000[7C-335.1700[7C-0.2970
100049  1946.59 -338.0240[7C-229.3600[7C-456.7750[7C-0.2970
100050  1946.61 -338.4000[7C-228.9840[7C-254.7050[7C-0.2970
100051  1946.63 -341.0320[7C-235.0000[7C-299.4750[7C-0.2970
100052  1946.65 -344.0400[7C-233.8720[7C-442.2550[7C-0.2970
100053  1946.67 -335.0160[7C-234.2480[7C-693.9350[7C-0.2940
100054  1946.69 -342.5360[7C-239.5120[7C-572.9350[7C-0.2940
100055  1946.71 -345.1680[7C-234.6240[7C-450.7250[7C-0.2940
100056  1946.73 -337.2720[7C-236.5040[7C-457.3800[7C-0.2940
100057  1946.75 -343.2880[7C-235.3760[7C-165.1650[7C-0.2940
100058  1946.77 -341.7840[7C-235.0000[7C-365.4200[7C-0.2814
100059  1946.79 -342.1600[7C-236.1280[7C-253.4950[7C-0.2814
100060  1946.81 -341.4080[7C-237.6320[7C-249.2600[7C-0.2814
100061  1946.83 -345.5440[7C-231.2400[7C-137.3350[7C-0.2814
100062  1946.85 -342.9120[7C-233.8720[7C-263.1750[7C-0.2817
100063  1946.87 -339.1520[7C-230.4880[7C-202.0700[7C-0.2817
100064  1946.89 -346.6720[7C-230.8640[7C-376.3100[7C-0.2817
100065  1946.91 -338.4000[7C-241.7680[7C-283.1400[7C-0.2817
100066  1946.93 -335.0160[7C-240.6400[7C-297.6600[7C-0.2817
100067  1946.94 -338.7760[7C-233.4960[7C-196.0200[7C-0.2837
100068  1946.96 -339.5280[7C-236.8800[7C-166.9800[7C-0.2837
100069  1946.98 -339.5280[7C-236.1280[7C-176.6600[7C-0.2837
100070  1947.00 -345.1680[7C-235.0000[7C-130.0750[7C-0.2837
100071  1947.02 -348.1760[7C-230.8640[7C-163.3500[7C-0.2837
100072  1947.04 -345.1680[7C-237.6320[7C-429.5500[7C-0.2984
100073  1947.06 -342.1600[7C-237.6320[7C-76.2300[8C-0.2984
100074  1947.08 -340.2800[7C-238.0080[7C-171.8200[7C-0.2984
100075  1947.10 -339.1520[7C-231.6160[7C-82.2800[8C-0.2984
100076  1947.12 -339.1520[7C-236.5040[7C-344.2450[7C-0.2947
100077  1947.14 -341.7840[7C-240.2640[7C-232.3200[7C-0.2947
100078  1947.16 -339.9040[7C-242.1440[7C-132.4950[7C-0.2947
100079  1947.18 -341.0320[7C-230.8640[7C-415.0300[7C-0.2947
100080  1947.20 -340.2800[7C-234.6240[7C-243.2100[7C-0.2947
100081  1947.21 -343.2880[7C-231.9920[7C-119.7900[7C-0.2817
100082  1947.23 -346.2960[7C-232.7440[7C12.1000 -0.2817
100083  1947.25 -339.9040[7C-238.7600[7C-147.0150[7C-0.2817
100084  1947.27 -341.4080[7C-231.2400[7C-163.3500[7C-0.2817
100085  1947.29 -336.8960[7C-232.7440[7C1.2100  -0.2817
100086  1947.31 -343.6640[7C-231.9920[7C-136.1250[7C-0.2800
100087  1947.33 -339.9040[7C-231.9920[7C-128.8650[7C-0.2800
100088  1947.35 -342.9120[7C-238.7600[7C18.7550 -0.2800
100089  1947.37 -340.6560[7C-236.5040[7C-200.2550[7C-0.2800
100090  1947.39 -341.0320[7C-233.1200[7C-132.4950[7C-0.2814
100091  1947.41 -344.4160[7C-235.0000[7C-245.0250[7C-0.2814
100092  1947.43 -342.5360[7C-236.5040[7C-376.3100[7C-0.2814
100093  1947.45 -341.7840[7C-233.1200[7C-299.4750[7C-0.2814
100094  1947.47 -341.4080[7C-237.6320[7C-111.9250[7C-0.2814
100095  1947.49 -341.7840[7C-238.7600[7C-156.0900[7C-0.2767
100096  1947.51 -339.5280[7C-237.2560[7C88.9350 -0.2767
100097  1947.53 -345.9200[7C-234.6240[7C-243.8150[7C-0.2767
100098  1947.55 -342.9120[7C-229.7360[7C-280.7200[7C-0.2767
100099  1947.56 -335.0160[7C-234.6240[7C-145.8050[7C-0.2767
100100  1947.58 -342.9120[7C-235.7520[7C-254.7050[7C-0.2870
100101  1947.60 -342.1600[7C-231.6160[7C-166.3750[7C-0.2870
100102  1947.62 -341.0320[7C-241.7680[7C-429.5500[7C-0.2870
100103  1947.64 -341.4080[7C-233.8720[7C-497.3100[7C-0.2870
100104  1947.66 -340.2800[7C-231.6160[7C-271.0400[7C-0.2787
100105  1947.68 -339.1520[7C-236.5040[7C-91.9600[8C-0.2787
100106  1947.70 -339.1520[7C-237.2560[7C-161.5350[7C-0.2787
100107  1947.72 -336.8960[7C-241.3920[7C-306.7350[7C-0.2787
100108  1947.74 -340.6560[7C-236.5040[7C55.0550 -0.2787
100109  1947.76 -336.8960[7C-238.0080[7C-439.2300[7C-0.2894
100110  1947.78 -339.5280[7C-236.1280[7C2.4200  -0.2894
100111  1947.80 -344.7920[7C-232.7440[7C-317.6250[7C-0.2894
100112  1947.82 -344.4160[7C-233.4960[7C-86.5150[8C-0.2894
100113  1947.84 -340.2800[7C-238.3840[7C-79.2550[8C-0.2830
100114  1947.86 -342.1600[7C-230.8640[7C-567.4900[7C-0.2830
100115  1947.88 -341.0320[7C-231.2400[7C-17.5450[8C-0.2830
100116  1947.89 -343.2880[7C-237.2560[7C-290.4000[7C-0.2830
100117  1947.91 -340.6560[7C-233.1200[7C-320.0450[7C-0.2830
100118  1947.93 -341.0320[7C-235.3760[7C-402.9300[7C-0.3073
100119  1947.95 -338.4000[7C-230.8640[7C-246.2350[7C-0.3073
100120  1947.97 -339.9040[7C-231.2400[7C-215.9850[7C-0.3073
100121  1947.99 -343.2880[7C-239.1360[7C-211.7500[7C-0.3073
100122  1948.01 -342.9120[7C-238.7600[7C-268.6200[7C-0.3073
100123  1948.03 -338.4000[7C-233.1200[7C-280.1150[7C-0.2824
100124  1948.05 -336.8960[7C-233.1200[7C-240.7900[7C-0.2824
100125  1948.07 -338.7760[7C-237.6320[7C-377.5200[7C-0.2824
100126  1948.09 -340.6560[7C-238.0080[7C-254.7050[7C-0.2824
100127  1948.11 -336.8960[7C-238.0080[7C16.3350 -0.2917
100128  1948.13 -341.4080[7C-236.5040[7C-45.3750[8C-0.2917
100129  1948.15 -340.6560[7C-237.2560[7C-194.2050[7C-0.2917
100130  1948.17 -346.2960[7C-236.1280[7C-392.6450[7C-0.2917
100131  1948.19 -342.1600[7C-238.7600[7C-47.7950[8C-0.2917
100132  1948.20 -344.7920[7C-238.7600[7C-349.6900[7C-0.2877
100133  1948.22 -344.4160[7C-235.7520[7C-55.6600[8C-0.2877
100134  1948.24 -345.1680[7C-238.3840[7C-349.6900[7C-0.2877
100135  1948.26 -337.2720[7C-235.0000[7C-312.7850[7C-0.2877
100136  1948.28 -341.7840[7C-236.1280[7C-100.4300[7C-0.2877
100137  1948.30 -338.0240[7C-233.1200[7C-185.7350[7C-0.2880
100138  1948.32 -338.0240[7C-237.6320[7C-511.2250[7C-0.2880
100139  1948.34 -340.6560[7C-239.5120[7C-181.5000[7C-0.2880
100140  1948.36 -341.7840[7C-235.3760[7C-272.2500[7C-0.2880
100141  1948.38 -342.1600[7C-236.8800[7C-511.2250[7C-0.2907
100142  1948.40 -335.7680[7C-232.7440[7C-340.0100[7C-0.2907
100143  1948.42 -340.6560[7C-232.7440[7C-585.6400[7C-0.2907
100144  1948.44 -339.5280[7C-230.1120[7C-159.7200[7C-0.2907
100145  1948.46 -343.6640[7C-235.0000[7C-150.0400[7C-0.2907
100146  1948.48 -343.6640[7C-239.8880[7C-109.5050[7C-0.2784
100147  1948.50 -348.5520[7C-234.6240[7C-399.9050[7C-0.2784
100148  1948.52 -339.9040[7C-230.4880[7C-128.2600[7C-0.2784
100149  1948.54 -341.7840[7C-238.0080[7C-158.5100[7C-0.2784
