Sample  Time[4CX[7CY[7CZ[7CMass
8705[4C7869.23 -372.5580[7C-252.3780[7C7411.2500[7C1.2188
8706[4C7870.13 -366.5490[7C-258.3870[7C7406.4101[7C1.1955
8707[4C7871.04 -366.5490[7C-252.3780[7C7399.1503[7C1.1939
8708[4C7871.94 -366.5490[7C-258.3870[7C7410.0400[7C1.1995
8709[4C7872.84 -366.5490[7C-258.3870[7C7407.6201[7C1.1834
8710[4C7873.75 -366.5490[7C-252.3780[7C7411.2500[7C1.1572
8711[4C7874.65 -372.5580[7C-252.3780[7C7422.1401[7C1.1839
8712[4C7875.55 -372.5580[7C-258.3870[7C7411.2500[7C1.1981
8713[4C7876.46 -366.5490[7C-252.3780[7C7418.5102[7C1.1886
8714[4C7877.36 -372.5580[7C-258.3870[7C7418.5102[7C1.1826
8715[4C7878.26 -372.5580[7C-246.3690[7C7420.9301[7C1.1817
8716[4C7879.17 -372.5580[7C-258.3870[7C7420.9301[7C1.1858
8717[4C7880.07 -360.5400[7C-264.3960[7C7411.2500[7C1.1787
8718[4C7880.97 -366.5490[7C-252.3780[7C7407.6201[7C1.2378
8719[4C7881.88 -372.5580[7C-252.3780[7C7416.0903[7C1.1937
8720[4C7882.78 -372.5580[7C-264.3960[7C7425.7700[7C1.1843
8721[4C7883.68 -366.5490[7C-258.3870[7C7411.2500[7C1.1937
8722[4C7884.59 -372.5580[7C-252.3780[7C7400.3603[7C1.1981
8723[4C7885.49 -366.5490[7C-264.3960[7C7416.0903[7C1.1874
8724[4C7886.39 -372.5580[7C-258.3870[7C7418.5102[7C1.1808
8725[4C7887.30 -366.5490[7C-258.3870[7C7423.3500[7C1.1881
8726[4C7888.20 -366.5490[7C-252.3780[7C7403.9902[7C1.1933
8727[4C7889.10 -354.5310[7C-258.3870[7C7411.2500[7C1.2109
8728[4C7890.01 -366.5490[7C-252.3780[7C7414.8803[7C1.1984
8729[4C7890.91 -372.5580[7C-258.3870[7C7406.4101[7C1.1893
8730[4C7891.82 -366.5490[7C-258.3870[7C7402.7802[7C1.2022
8731[4C7892.72 -372.5580[7C-246.3690[7C7413.6704[7C1.1943
8732[4C7893.62 -360.5400[7C-258.3870[7C7416.0903[7C1.1968
8733[4C7894.53 -366.5490[7C-258.3870[7C7411.2500[7C1.2004
8734[4C7895.43 -372.5580[7C-258.3870[7C7419.7202[7C1.1951
8735[4C7896.33 -366.5490[7C-258.3870[7C7408.8300[7C1.2034
8736[4C7897.24 -366.5490[7C-252.3780[7C7410.0400[7C1.2126
8737[4C7898.14 -366.5490[7C-258.3870[7C7410.0400[7C1.2131
8738[4C7899.04 -360.5400[7C-252.3780[7C7402.7802[7C1.2109
8739[4C7899.95 -366.5490[7C-258.3870[7C7417.3002[7C1.2156
8740[4C7900.85 -366.5490[7C-252.3780[7C7416.0903[7C1.1866
8741[4C7901.75 -366.5490[7C-252.3780[7C7416.0903[7C1.2225
8742[4C7902.66 -372.5580[7C-252.3780[7C7417.3002[7C1.2161
8743[4C7903.56 -360.5400[7C-258.3870[7C7412.4604[7C1.2204
8744[4C7904.46 -360.5400[7C-258.3870[7C7416.0903[7C1.2127
8745[4C7905.37 -372.5580[7C-258.3870[7C7413.6704[7C1.2102
8746[4C7906.27 -366.5490[7C-264.3960[7C7411.2500[7C1.2200
8747[4C7907.17 -366.5490[7C-252.3780[7C7412.4604[7C1.2275
8748[4C7908.08 -372.5580[7C-252.3780[7C7420.9301[7C1.2372
8749[4C7908.98 -372.5580[7C-252.3780[7C7407.6201[7C1.2315
8750[4C7909.88 -366.5490[7C-264.3960[7C7423.3500[7C1.2351
8751[4C7910.79 -366.5490[7C-252.3780[7C7423.3500[7C1.2332
8752[4C7911.69 -366.5490[7C-252.3780[7C7420.9301[7C1.2339
8753[4C7912.60 -366.5490[7C-252.3780[7C7426.9804[7C1.2342
8754[4C7913.50 -366.5490[7C-252.3780[7C7403.9902[7C1.2414
8755[4C7914.40 -366.5490[7C-264.3960[7C7405.2001[7C1.2419
8756[4C7915.30 -366.5490[7C-252.3780[7C7408.8300[7C1.2355
8757[4C7916.21 -372.5580[7C-246.3690[7C7425.7700[7C1.2327
8758[4C7917.11 -366.5490[7C-258.3870[7C7418.5102[7C1.2471
8759[4C7918.02 -366.5490[7C-252.3780[7C7416.0903[7C1.2593
8760[4C7918.92 -366.5490[7C-258.3870[7C7422.1401[7C1.2470
8761[4C7919.82 -372.5580[7C-264.3960[7C7408.8300[7C1.2641
8762[4C7920.72 -366.5490[7C-258.3870[7C7420.9301[7C1.2567
8763[4C7921.63 -366.5490[7C-252.3780[7C7414.8803[7C1.2446
8764[4C7922.53 -366.5490[7C-258.3870[7C7408.8300[7C1.2174
8765[4C7923.43 -372.5580[7C-252.3780[7C7412.4604[7C1.2343
8766[4C7924.34 -366.5490[7C-264.3960[7C7412.4604[7C1.2417
8767[4C7925.24 -366.5490[7C-246.3690[7C7416.0903[7C1.2330
8768[4C7926.14 -366.5490[7C-252.3780[7C7419.7202[7C1.2074
8769[4C7927.05 -372.5580[7C-258.3870[7C7402.7802[7C1.2336
8770[4C7927.95 -366.5490[7C-252.3780[7C7418.5102[7C1.2231
8771[4C7928.85 -366.5490[7C-258.3870[7C7420.9301[7C1.2108
8772[4C7929.76 -372.5580[7C-246.3690[7C7422.1401[7C1.2074
8773[4C7930.66 -366.5490[7C-252.3780[7C7414.8803[7C1.2149
8774[4C7931.56 -360.5400[7C-252.3780[7C7403.9902[7C1.2171
8775[4C7932.47 -366.5490[7C-258.3870[7C7402.7802[7C1.2693
8776[4C7933.37 -366.5490[7C-252.3780[7C7408.8300[7C1.2334
8777[4C7934.27 -366.5490[7C-252.3780[7C7418.5102[7C1.2192
8778[4C7935.18 -366.5490[7C-258.3870[7C7407.6201[7C1.2014
8779[4C7936.08 -372.5580[7C-252.3780[7C7411.2500[7C1.1952
8780[4C7936.98 -360.5400[7C-252.3780[7C7418.5102[7C1.2002
8781[4C7937.89 -372.5580[7C-258.3870[7C7417.3002[7C1.2055
8782[4C7938.79 -360.5400[7C-258.3870[7C7405.2001[7C1.2059
8783[4C7939.69 -366.5490[7C-258.3870[7C7424.5600[7C1.1972
8784[4C7940.60 -360.5400[7C-258.3870[7C7406.4101[7C1.1961
8785[4C7941.50 -366.5490[7C-258.3870[7C7418.5102[7C1.2182
8786[4C7942.40 -366.5490[7C-258.3870[7C7402.7802[7C1.1993
8787[4C7943.31 -372.5580[7C-264.3960[7C7406.4101[7C1.1967
8788[4C7944.21 -366.5490[7C-252.3780[7C7416.0903[7C1.2033
8789[4C7945.11 -360.5400[7C-252.3780[7C7412.4604[7C1.1980
8790[4C7946.02 -372.5580[7C-258.3870[7C7393.1000[7C1.1797
8791[4C7946.92 -366.5490[7C-258.3870[7C7413.6704[7C1.2040
8792[4C7947.82 -354.5310[7C-252.3780[7C7413.6704[7C1.2152
8793[4C7948.73 -372.5580[7C-258.3870[7C7402.7802[7C1.1859
8794[4C7949.63 -366.5490[7C-258.3870[7C7406.4101[7C1.2061
8795[4C7950.53 -366.5490[7C-246.3690[7C7405.2001[7C1.2001
8796[4C7951.43 -372.5580[7C-246.3690[7C7413.6704[7C1.1823
8797[4C7952.34 -366.5490[7C-258.3870[7C7410.0400[7C1.1734
8798[4C7953.24 -366.5490[7C-258.3870[7C7406.4101[7C1.1765
8799[4C7954.14 -366.5490[7C-252.3780[7C7400.3603[7C1.1942
8800[4C7955.05 -366.5490[7C-252.3780[7C7411.2500[7C1.1796
8801[4C7955.95 -366.5490[7C-252.3780[7C7411.2500[7C1.1915
8802[4C7956.85 -366.5490[7C-264.3960[7C7416.0903[7C1.1836
8803[4C7957.76 -366.5490[7C-264.3960[7C7420.9301[7C1.1890
8804[4C7958.66 -366.5490[7C-258.3870[7C7411.2500[7C1.1600
8805[4C7959.56 -366.5490[7C-258.3870[7C7405.2001[7C1.1978
8806[4C7960.47 -360.5400[7C-258.3870[7C7407.6201[7C1.1899
8807[4C7961.37 -372.5580[7C-252.3780[7C7414.8803[7C1.2142
8808[4C7962.27 -366.5490[7C-252.3780[7C7396.7304[7C1.2141
8809[4C7963.18 -372.5580[7C-252.3780[7C7420.9301[7C1.1881
8810[4C7964.08 -366.5490[7C-252.3780[7C7402.7802[7C1.1857
8811[4C7964.98 -366.5490[7C-258.3870[7C7405.2001[7C1.1957
8812[4C7965.89 -366.5490[7C-252.3780[7C7407.6201[7C1.1905
8813[4C7966.79 -372.5580[7C-270.4050[7C7413.6704[7C1.2018
8814[4C7967.69 -360.5400[7C-258.3870[7C7410.0400[7C1.2188
8815[4C7968.60 -372.5580[7C-258.3870[7C7416.0903[7C1.2141
8816[4C7969.50 -360.5400[7C-258.3870[7C7419.7202[7C1.2026
8817[4C7970.40 -372.5580[7C-264.3960[7C7414.8803[7C1.1948
8818[4C7971.31 -372.5580[7C-258.3870[7C7413.6704[7C1.2225
8819[4C7972.21 -366.5490[7C-258.3870[7C7412.4604[7C1.2134
8820[4C7973.11 -372.5580[7C-252.3780[7C7411.2500[7C1.2297
8821[4C7974.01 -366.5490[7C-264.3960[7C7419.7202[7C1.2188
8822[4C7974.92 -360.5400[7C-252.3780[7C7407.6201[7C1.2228
8823[4C7975.82 -366.5490[7C-252.3780[7C7400.3603[7C1.1943
8824[4C7976.72 -366.5490[7C-252.3780[7C7413.6704[7C1.1897
8825[4C7977.63 -366.5490[7C-246.3690[7C7419.7202[7C1.2165
8826[4C7978.53 -366.5490[7C-258.3870[7C7418.5102[7C1.2361
8827[4C7979.43 -366.5490[7C-252.3780[7C7419.7202[7C1.2663
8828[4C7980.34 -366.5490[7C-246.3690[7C7407.6201[7C1.2258
8829[4C7981.24 -372.5580[7C-258.3870[7C7405.2001[7C1.1968
8830[4C7982.14 -372.5580[7C-246.3690[7C7413.6704[7C1.2061
8831[4C7983.05 -366.5490[7C-264.3960[7C7423.3500[7C1.2073
8832[4C7983.95 -372.5580[7C-258.3870[7C7412.4604[7C1.2138
8833[4C7984.85 -366.5490[7C-252.3780[7C7418.5102[7C1.2374
8834[4C7985.76 -366.5490[7C-246.3690[7C7410.0400[7C1.2650
8835[4C7986.66 -372.5580[7C-246.3690[7C7416.0903[7C1.2166
8836[4C7987.56 -366.5490[7C-258.3870[7C7408.8300[7C1.2173
8837[4C7988.46 -366.5490[7C-258.3870[7C7413.6704[7C1.2422
8838[4C7989.37 -372.5580[7C-258.3870[7C7434.2402[7C1.2406
8839[4C7990.27 -372.5580[7C-246.3690[7C7426.9804[7C1.1990
8840[4C7991.17 -372.5580[7C-258.3870[7C7408.8300[7C1.2015
8841[4C7992.08 -366.5490[7C-258.3870[7C7414.8803[7C1.2191
8842[4C7992.98 -366.5490[7C-258.3870[7C7417.3002[7C1.2138
8843[4C7993.88 -366.5490[7C-258.3870[7C7411.2500[7C1.1959
8844[4C7994.79 -372.5580[7C-258.3870[7C7416.0903[7C1.1983
8845[4C7995.69 -366.5490[7C-258.3870[7C7414.8803[7C1.1928
8846[4C7996.59 -360.5400[7C-252.3780[7C7408.8300[7C1.1804
8847[4C7997.50 -372.5580[7C-258.3870[7C7416.0903[7C1.2007
8848[4C7998.40 -372.5580[7C-252.3780[7C7411.2500[7C1.1940
8849[4C7999.30 -360.5400[7C-258.3870[7C7410.0400[7C1.2176
8850[4C8000.21 -360.5400[7C-258.3870[7C7406.4101[7C1.2064
8851[4C8001.11 -366.5490[7C-252.3780[7C7418.5102[7C1.2128
8852[4C8002.01 -372.5580[7C-246.3690[7C7413.6704[7C1.2078
8853[4C8002.91 -372.5580[7C-252.3780[7C7417.3002[7C1.2129
8854[4C8003.82 -360.5400[7C-258.3870[7C7407.6201[7C1.2167
8855[4C8004.72 -366.5490[7C-252.3780[7C7399.1503[7C1.2255
8856[4C8005.62 -378.5670[7C-258.3870[7C7408.8300[7C1.2028
8857[4C8006.53 -366.5490[7C-252.3780[7C7412.4604[7C1.2163
8858[4C8007.43 -378.5670[7C-246.3690[7C7424.5600[7C1.2206
8859[4C8008.33 -360.5400[7C-258.3870[7C7416.0903[7C1.2144
8860[4C8009.24 -366.5490[7C-258.3870[7C7423.3500[7C1.1919
8861[4C8010.14 -366.5490[7C-264.3960[7C7413.6704[7C1.1994
8862[4C8011.04 -360.5400[7C-258.3870[7C7411.2500[7C1.2158
8863[4C8011.94 -372.5580[7C-252.3780[7C7419.7202[7C1.1919
8864[4C8012.85 -366.5490[7C-258.3870[7C7412.4604[7C1.2307
8865[4C8013.75 -372.5580[7C-246.3690[7C7413.6704[7C1.2364
8866[4C8014.65 -360.5400[7C-252.3780[7C7420.9301[7C1.2081
8867[4C8015.56 -366.5490[7C-258.3870[7C7412.4604[7C1.2153
8868[4C8016.46 -366.5490[7C-258.3870[7C7413.6704[7C1.2060
8869[4C8017.36 -372.5580[7C-252.3780[7C7406.4101[7C1.1942
8870[4C8018.27 -372.5580[7C-264.3960[7C7414.8803[7C1.1933
8871[4C8019.17 -366.5490[7C-252.3780[7C7413.6704[7C1.2041
8872[4C8020.07 -372.5580[7C-252.3780[7C7431.8203[7C1.2277
8873[4C8020.98 -372.5580[7C-258.3870[7C7418.5102[7C1.2399
8874[4C8021.88 -372.5580[7C-252.3780[7C7410.0400[7C1.2149
8875[4C8022.78 -372.5580[7C-252.3780[7C7412.4604[7C1.2087
8876[4C8023.69 -378.5670[7C-252.3780[7C7412.4604[7C1.2302
8877[4C8024.59 -378.5670[7C-252.3780[7C7403.9902[7C1.2501
8878[4C8025.49 -366.5490[7C-252.3780[7C7414.8803[7C1.2364
8879[4C8026.40 -372.5580[7C-252.3780[7C7412.4604[7C1.2635
8880[4C8027.30 -366.5490[7C-264.3960[7C7408.8300[7C1.2480
8881[4C8028.20 -366.5490[7C-252.3780[7C7413.6704[7C1.2303
8882[4C8029.11 -366.5490[7C-258.3870[7C7414.8803[7C1.2315
8883[4C8030.01 -372.5580[7C-258.3870[7C7410.0400[7C1.2163
8884[4C8030.91 -360.5400[7C-252.3780[7C7425.7700[7C1.2473
8885[4C8031.82 -366.5490[7C-264.3960[7C7416.0903[7C1.2376
8886[4C8032.72 -366.5490[7C-258.3870[7C7407.6201[7C1.2267
8887[4C8033.62 -366.5490[7C-252.3780[7C7408.8300[7C1.2269
8888[4C8034.53 -372.5580[7C-252.3780[7C7412.4604[7C1.2357
8889[4C8035.43 -372.5580[7C-258.3870[7C7412.4604[7C1.2165
8890[4C8036.33 -372.5580[7C-264.3960[7C7428.1904[7C1.2389
8891[4C8037.24 -366.5490[7C-258.3870[7C7429.4003[7C1.2508
8892[4C8038.14 -372.5580[7C-258.3870[7C7422.1401[7C1.2378
8893[4C8039.04 -366.5490[7C-252.3780[7C7419.7202[7C1.2238
8894[4C8039.95 -366.5490[7C-252.3780[7C7413.6704[7C1.2332
8895[4C8040.85 -372.5580[7C-252.3780[7C7416.0903[7C1.2344
8896[4C8041.75 -372.5580[7C-258.3870[7C7407.6201[7C1.2357
8897[4C8042.66 -372.5580[7C-246.3690[7C7418.5102[7C1.2302
8898[4C8043.56 -360.5400[7C-252.3780[7C7408.8300[7C1.2438
8899[4C8044.46 -366.5490[7C-246.3690[7C7399.1503[7C1.2410
8900[4C8045.37 -378.5670[7C-252.3780[7C7406.4101[7C1.2389
8901[4C8046.27 -372.5580[7C-252.3780[7C7400.3603[7C1.2535
8902[4C8047.17 -372.5580[7C-258.3870[7C7416.0903[7C1.2513
8903[4C8048.08 -366.5490[7C-264.3960[7C7413.6704[7C1.2277
8904[4C8048.98 -366.5490[7C-252.3780[7C7419.7202[7C1.2454
8905[4C8049.88 -378.5670[7C-258.3870[7C7420.9301[7C1.2352
8906[4C8050.79 -372.5580[7C-252.3780[7C7424.5600[7C1.2520
8907[4C8051.69 -366.5490[7C-252.3780[7C7411.2500[7C1.2458
8908[4C8052.59 -378.5670[7C-264.3960[7C7411.2500[7C1.2462
8909[4C8053.50 -372.5580[7C-258.3870[7C7413.6704[7C1.2399
8910[4C8054.40 -366.5490[7C-252.3780[7C7408.8300[7C1.2502
8911[4C8055.30 -366.5490[7C-252.3780[7C7422.1401[7C1.2654
8912[4C8056.21 -372.5580[7C-258.3870[7C7419.7202[7C1.2621
8913[4C8057.11 -366.5490[7C-252.3780[7C7414.8803[7C1.2382
8914[4C8058.01 -360.5400[7C-258.3870[7C7420.9301[7C1.2403
8915[4C8058.92 -366.5490[7C-252.3780[7C7413.6704[7C1.2359
8916[4C8059.82 -366.5490[7C-252.3780[7C7419.7202[7C1.2326
8917[4C8060.72 -366.5490[7C-252.3780[7C7429.4003[7C1.2416
8918[4C8061.63 -366.5490[7C-252.3780[7C7420.9301[7C1.2451
8919[4C8062.53 -366.5490[7C-258.3870[7C7411.2500[7C1.2465
8920[4C8063.43 -366.5490[7C-252.3780[7C7425.7700[7C1.2496
8921[4C8064.34 -372.5580[7C-258.3870[7C7414.8803[7C1.2617
8922[4C8065.24 -360.5400[7C-252.3780[7C7412.4604[7C1.2439
8923[4C8066.14 -366.5490[7C-258.3870[7C7416.0903[7C1.2560
8924[4C8067.05 -366.5490[7C-252.3780[7C7411.2500[7C1.2652
8925[4C8067.95 -372.5580[7C-252.3780[7C7423.3500[7C1.2386
8926[4C8068.85 -372.5580[7C-252.3780[7C7412.4604[7C1.2531
8927[4C8069.76 -366.5490[7C-252.3780[7C7411.2500[7C1.2591
8928[4C8070.66 -372.5580[7C-258.3870[7C7412.4604[7C1.2379
8929[4C8071.56 -366.5490[7C-258.3870[7C7414.8803[7C1.2571
8930[4C8072.47 -366.5490[7C-252.3780[7C7419.7202[7C1.2450
8931[4C8073.37 -366.5490[7C-258.3870[7C7416.0903[7C1.2529
8932[4C8074.27 -360.5400[7C-252.3780[7C7416.0903[7C1.2583
8933[4C8075.18 -366.5490[7C-252.3780[7C7419.7202[7C1.2419
8934[4C8076.08 -372.5580[7C-252.3780[7C7418.5102[7C1.2500
8935[4C8076.98 -372.5580[7C-252.3780[7C7406.4101[7C1.2539
8936[4C8077.89 -372.5580[7C-252.3780[7C7424.5600[7C1.2578
8937[4C8078.79 -360.5400[7C-252.3780[7C7420.9301[7C1.2788
8938[4C8079.69 -366.5490[7C-252.3780[7C7416.0903[7C1.2768
8939[4C8080.60 -378.5670[7C-258.3870[7C7403.9902[7C1.2537
8940[4C8081.50 -366.5490[7C-246.3690[7C7411.2500[7C1.2483
8941[4C8082.40 -366.5490[7C-258.3870[7C7411.2500[7C1.2595
8942[4C8083.31 -366.5490[7C-258.3870[7C7420.9301[7C1.2629
8943[4C8084.21 -372.5580[7C-252.3780[7C7411.2500[7C1.2644
8944[4C8085.11 -366.5490[7C-246.3690[7C7420.9301[7C1.2761
8945[4C8086.02 -366.5490[7C-264.3960[7C7416.0903[7C1.2764
8946[4C8086.92 -366.5490[7C-258.3870[7C7413.6704[7C1.2595
8947[4C8087.82 -360.5400[7C-252.3780[7C7418.5102[7C1.2634
8948[4C8088.73 -366.5490[7C-252.3780[7C7410.0400[7C1.2836
8949[4C8089.63 -372.5580[7C-258.3870[7C7413.6704[7C1.2915
8950[4C8090.53 -372.5580[7C-252.3780[7C7414.8803[7C1.2886
8951[4C8091.44 -366.5490[7C-252.3780[7C7402.7802[7C1.2825
8952[4C8092.34 -366.5490[7C-264.3960[7C7419.7202[7C1.2771
8953[4C8093.24 -366.5490[7C-258.3870[7C7420.9301[7C1.2739
8954[4C8094.15 -372.5580[7C-258.3870[7C7411.2500[7C1.2716
8955[4C8095.05 -372.5580[7C-252.3780[7C7414.8803[7C1.2564
8956[4C8095.95 -366.5490[7C-246.3690[7C7412.4604[7C1.3283
8957[4C8096.86 -360.5400[7C-252.3780[7C7424.5600[7C1.3101
8958[4C8097.76 -366.5490[7C-258.3870[7C7422.1401[7C1.2936
8959[4C8098.66 -366.5490[7C-258.3870[7C7418.5102[7C1.2929
8960[4C8099.57 -366.5490[7C-252.3780[7C7425.7700[7C1.3041
8961[4C8100.47 -366.5490[7C-246.3690[7C7419.7202[7C1.3020
8962[4C8101.37 -360.5400[7C-264.3960[7C7405.2001[7C1.2985
8963[4C8102.28 -366.5490[7C-252.3780[7C7426.9804[7C1.2893
8964[4C8103.18 -378.5670[7C-258.3870[7C7406.4101[7C1.2685
8965[4C8104.08 -366.5490[7C-252.3780[7C7419.7202[7C1.2670
8966[4C8104.99 -372.5580[7C-258.3870[7C7420.9301[7C1.3014
8967[4C8105.89 -366.5490[7C-258.3870[7C7424.5600[7C1.2730
8968[4C8106.79 -366.5490[7C-252.3780[7C7413.6704[7C1.2755
8969[4C8107.70 -360.5400[7C-258.3870[7C7417.3002[7C1.2683
8970[4C8108.60 -372.5580[7C-252.3780[7C7416.0903[7C1.2688
8971[4C8109.50 -366.5490[7C-252.3780[7C7413.6704[7C1.2824
8972[4C8110.41 -366.5490[7C-252.3780[7C7411.2500[7C1.2878
8973[4C8111.31 -366.5490[7C-252.3780[7C7418.5102[7C1.3059
8974[4C8112.21 -372.5580[7C-252.3780[7C7429.4003[7C1.2866
8975[4C8113.12 -372.5580[7C-258.3870[7C7416.0903[7C1.2603
8976[4C8114.02 -366.5490[7C-246.3690[7C7420.9301[7C1.2618
8977[4C8114.92 -366.5490[7C-258.3870[7C7412.4604[7C1.2832
8978[4C8115.83 -372.5580[7C-258.3870[7C7418.5102[7C1.2793
8979[4C8116.73 -366.5490[7C-252.3780[7C7414.8803[7C1.2977
8980[4C8117.63 -366.5490[7C-252.3780[7C7414.8803[7C1.2798
8981[4C8118.54 -366.5490[7C-252.3780[7C7417.3002[7C1.2833
8982[4C8119.44 -366.5490[7C-258.3870[7C7408.8300[7C1.2849
8983[4C8120.34 -366.5490[7C-252.3780[7C7411.2500[7C1.2698
8984[4C8121.25 -372.5580[7C-264.3960[7C7410.0400[7C1.2624
8985[4C8122.15 -360.5400[7C-258.3870[7C7420.9301[7C1.2738
8986[4C8123.05 -366.5490[7C-258.3870[7C7429.4003[7C1.3182
8987[4C8123.96 -366.5490[7C-258.3870[7C7425.7700[7C1.2763
8988[4C8124.86 -372.5580[7C-252.3780[7C7424.5600[7C1.2695
8989[4C8125.76 -378.5670[7C-252.3780[7C7420.9301[7C1.2754
8990[4C8126.67 -366.5490[7C-246.3690[7C7430.6103[7C1.2746
8991[4C8127.57 -366.5490[7C-252.3780[7C7413.6704[7C1.2636
8992[4C8128.47 -366.5490[7C-252.3780[7C7425.7700[7C1.2891
8993[4C8129.38 -366.5490[7C-252.3780[7C7414.8803[7C1.2750
8994[4C8130.28 -378.5670[7C-252.3780[7C7412.4604[7C1.2639
8995[4C8131.18 -372.5580[7C-258.3870[7C7422.1401[7C1.2707
8996[4C8132.09 -372.5580[7C-246.3690[7C7405.2001[7C1.2650
8997[4C8132.99 -372.5580[7C-258.3870[7C7424.5600[7C1.3187
8998[4C8133.89 -378.5670[7C-258.3870[7C7426.9804[7C1.2723
8999[4C8134.80 -366.5490[7C-258.3870[7C7414.8803[7C1.2453
9000[4C8135.70 -372.5580[7C-252.3780[7C7413.6704[7C1.2986
9001[4C8136.60 -366.5490[7C-252.3780[7C7425.7700[7C1.2776
9002[4C8137.51 -366.5490[7C-258.3870[7C7429.4003[7C1.2708
9003[4C8138.41 -372.5580[7C-258.3870[7C7416.0903[7C1.2755
9004[4C8139.31 -372.5580[7C-246.3690[7C7420.9301[7C1.2580
9005[4C8140.22 -366.5490[7C-252.3780[7C7424.5600[7C1.3028
9006[4C8141.12 -366.5490[7C-258.3870[7C7424.5600[7C1.2793
9007[4C8142.02 -372.5580[7C-252.3780[7C7410.0400[7C1.2821
9008[4C8142.93 -372.5580[7C-258.3870[7C7410.0400[7C1.2704
9009[4C8143.83 -366.5490[7C-252.3780[7C7405.2001[7C1.2553
9010[4C8144.73 -366.5490[7C-252.3780[7C7428.1904[7C1.2535
9011[4C8145.64 -366.5490[7C-258.3870[7C7422.1401[7C1.2402
9012[4C8146.54 -360.5400[7C-252.3780[7C7425.7700[7C1.2152
9013[4C8147.44 -366.5490[7C-258.3870[7C7419.7202[7C1.2483
9014[4C8148.35 -366.5490[7C-252.3780[7C7406.4101[7C1.2540
9015[4C8149.25 -372.5580[7C-252.3780[7C7412.4604[7C1.2764
9016[4C8150.15 -360.5400[7C-258.3870[7C7402.7802[7C1.2468
9017[4C8151.06 -366.5490[7C-252.3780[7C7413.6704[7C1.2520
9018[4C8151.96 -372.5580[7C-258.3870[7C7420.9301[7C1.2603
9019[4C8152.86 -366.5490[7C-258.3870[7C7402.7802[7C1.2727
9020[4C8153.77 -366.5490[7C-252.3780[7C7422.1401[7C1.2670
9021[4C8154.67 -366.5490[7C-258.3870[7C7405.2001[7C1.2590
9022[4C8155.57 -354.5310[7C-258.3870[7C7411.2500[7C1.2699
9023[4C8156.48 -372.5580[7C-252.3780[7C7414.8803[7C1.2726
9024[4C8157.38 -366.5490[7C-252.3780[7C7418.5102[7C1.2743
9025[4C8158.28 -372.5580[7C-252.3780[7C7410.0400[7C1.2548
9026[4C8159.19 -366.5490[7C-252.3780[7C7416.0903[7C1.2469
9027[4C8160.09 -372.5580[7C-246.3690[7C7416.0903[7C1.2507
9028[4C8160.99 -372.5580[7C-258.3870[7C7420.9301[7C1.2770
9029[4C8161.90 -366.5490[7C-258.3870[7C7419.7202[7C1.2736
9030[4C8162.80 -366.5490[7C-246.3690[7C7429.4003[7C1.2646
9031[4C8163.70 -366.5490[7C-258.3870[7C7416.0903[7C1.2702
9032[4C8164.61 -372.5580[7C-246.3690[7C7411.2500[7C1.2697
9033[4C8165.51 -372.5580[7C-252.3780[7C7426.9804[7C1.2745
9034[4C8166.41 -372.5580[7C-252.3780[7C7414.8803[7C1.2569
9035[4C8167.32 -372.5580[7C-252.3780[7C7408.8300[7C1.2603
9036[4C8168.22 -366.5490[7C-252.3780[7C7418.5102[7C1.2775
9037[4C8169.12 -366.5490[7C-258.3870[7C7419.7202[7C1.2875
9038[4C8170.02 -366.5490[7C-252.3780[7C7423.3500[7C1.2900
9039[4C8170.93 -360.5400[7C-252.3780[7C7410.0400[7C1.2721
9040[4C8171.83 -366.5490[7C-264.3960[7C7426.9804[7C1.2617
9041[4C8172.73 -372.5580[7C-270.4050[7C7423.3500[7C1.2774
9042[4C8173.64 -366.5490[7C-264.3960[7C7412.4604[7C1.2786
9043[4C8174.54 -372.5580[7C-252.3780[7C7417.3002[7C1.3042
9044[4C8175.44 -366.5490[7C-246.3690[7C7419.7202[7C1.2999
9045[4C8176.35 -366.5490[7C-252.3780[7C7413.6704[7C1.3056
9046[4C8177.25 -372.5580[7C-246.3690[7C7417.3002[7C1.3072
9047[4C8178.15 -372.5580[7C-264.3960[7C7420.9301[7C1.2768
9048[4C8179.06 -366.5490[7C-258.3870[7C7412.4604[7C1.2815
9049[4C8179.96 -360.5400[7C-252.3780[7C7434.2402[7C1.2974
9050[4C8180.87 -372.5580[7C-246.3690[7C7425.7700[7C1.2795
9051[4C8181.77 -372.5580[7C-252.3780[7C7424.5600[7C1.2719
9052[4C8182.67 -366.5490[7C-258.3870[7C7406.4101[7C1.2622
9053[4C8183.57 -360.5400[7C-252.3780[7C7420.9301[7C1.2907
9054[4C8184.48 -366.5490[7C-252.3780[7C7423.3500[7C1.3068
9055[4C8185.38 -366.5490[7C-258.3870[7C7413.6704[7C1.2761
9056[4C8186.28 -366.5490[7C-246.3690[7C7423.3500[7C1.2960
9057[4C8187.19 -366.5490[7C-258.3870[7C7430.6103[7C1.3027
9058[4C8188.09 -372.5580[7C-252.3780[7C7408.8300[7C1.3128
9059[4C8188.99 -366.5490[7C-252.3780[7C7408.8300[7C1.3204
9060[4C8189.90 -372.5580[7C-252.3780[7C7423.3500[7C1.3097
9061[4C8190.80 -366.5490[7C-252.3780[7C7419.7202[7C1.3221
9062[4C8191.70 -366.5490[7C-258.3870[7C7416.0903[7C1.3249
