Sample  Time[4CX[7CY[7CZ[7CMass
22502   450.51  -366.5490[7C-258.3870[7C7417.3002[7C82.7295
22503   450.53  -366.5490[7C-264.3960[7C7426.9804[7C82.7207
22504   450.55  -366.5490[7C-252.3780[7C7426.9804[7C82.7207
22505   450.57  -372.5580[7C-258.3870[7C7430.6103[7C82.7207
22506   450.59  -360.5400[7C-252.3780[7C7430.6103[7C82.7207
22507   450.61  -366.5490[7C-258.3870[7C7418.5102[7C82.7207
22508   450.63  -366.5490[7C-258.3870[7C7430.6103[7C82.6844
22509   450.65  -366.5490[7C-252.3780[7C7433.0302[7C82.6844
22510   450.67  -366.5490[7C-258.3870[7C7431.8203[7C82.6844
22511   450.69  -366.5490[7C-246.3690[7C7436.6601[7C82.6844
22512   450.71  -360.5400[7C-252.3780[7C7422.1401[7C82.6615
22513   450.73  -360.5400[7C-258.3870[7C7433.0302[7C82.6615
22514   450.75  -366.5490[7C-252.3780[7C7425.7700[7C82.6615
22515   450.77  -366.5490[7C-252.3780[7C7418.5102[7C82.6615
22516   450.79  -366.5490[7C-258.3870[7C7430.6103[7C82.6615
22517   450.80  -366.5490[7C-258.3870[7C7428.1904[7C82.6833
22518   450.83  -366.5490[7C-264.3960[7C7430.6103[7C82.6833
22519   450.85  -366.5490[7C-252.3780[7C7417.3002[7C82.6833
22520   450.86  -372.5580[7C-258.3870[7C7422.1401[7C82.6833
22521   450.88  -372.5580[7C-258.3870[7C7426.9804[7C82.6833
22522   450.90  -366.5490[7C-258.3870[7C7435.4501[7C82.6938
22523   450.92  -366.5490[7C-252.3780[7C7429.4003[7C82.6938
22524   450.94  -360.5400[7C-264.3960[7C7430.6103[7C82.6938
22525   450.96  -372.5580[7C-252.3780[7C7434.2402[7C82.6938
22526   450.98  -366.5490[7C-252.3780[7C7426.9804[7C82.7113
22527   451.00  -366.5490[7C-258.3870[7C7435.4501[7C82.7113
22528   451.02  -366.5490[7C-258.3870[7C7416.0903[7C82.7113
22529   451.04  -366.5490[7C-258.3870[7C7428.1904[7C82.7113
22530   451.06  -378.5670[7C-258.3870[7C7429.4003[7C82.7113
22531   451.08  -372.5580[7C-258.3870[7C7433.0302[7C82.7012
22532   451.10  -366.5490[7C-258.3870[7C7428.1904[7C82.7012
22533   451.12  -360.5400[7C-246.3690[7C7426.9804[7C82.7012
22534   451.14  -366.5490[7C-258.3870[7C7429.4003[7C82.7012
22535   451.15  -366.5490[7C-258.3870[7C7429.4003[7C82.7012
22536   451.17  -372.5580[7C-258.3870[7C7425.7700[7C82.7170
22537   451.19  -366.5490[7C-258.3870[7C7425.7700[7C82.7170
22538   451.21  -360.5400[7C-258.3870[7C7426.9804[7C82.7170
22539   451.23  -366.5490[7C-258.3870[7C7434.2402[7C82.7170
22540   451.25  -372.5580[7C-258.3870[7C7431.8203[7C82.7221
22541   451.27  -366.5490[7C-258.3870[7C7414.8803[7C82.7221
22542   451.29  -360.5400[7C-258.3870[7C7433.0302[7C82.7221
22543   451.31  -366.5490[7C-258.3870[7C7431.8203[7C82.7221
22544   451.33  -360.5400[7C-258.3870[7C7439.0800[7C82.7221
22545   451.35  -372.5580[7C-252.3780[7C7414.8803[7C82.7015
22546   451.37  -366.5490[7C-258.3870[7C7428.1904[7C82.7015
22547   451.39  -372.5580[7C-252.3780[7C7429.4003[7C82.7015
22548   451.41  -366.5490[7C-258.3870[7C7426.9804[7C82.7015
22549   451.43  -366.5490[7C-252.3780[7C7434.2402[7C82.7015
22550   451.45  -372.5580[7C-252.3780[7C7429.4003[7C82.6924
22551   451.47  -366.5490[7C-258.3870[7C7430.6103[7C82.6924
22552   451.48  -366.5490[7C-258.3870[7C7428.1904[7C82.6924
22553   451.51  -372.5580[7C-252.3780[7C7426.9804[7C82.6924
22554   451.52  -360.5400[7C-258.3870[7C7433.0302[7C82.6961
22555   451.54  -360.5400[7C-258.3870[7C7417.3002[7C82.6961
22556   451.56  -360.5400[7C-258.3870[7C7428.1904[7C82.6961
22557   451.58  -366.5490[7C-252.3780[7C7424.5600[7C82.6961
22558   451.60  -366.5490[7C-258.3870[7C7433.0302[7C82.6961
22559   451.62  -372.5580[7C-270.4050[7C7413.6704[7C82.6881
22560   451.64  -372.5580[7C-258.3870[7C7419.7202[7C82.6881
22561   451.66  -372.5580[7C-264.3960[7C7434.2402[7C82.6881
22562   451.68  -366.5490[7C-252.3780[7C7422.1401[7C82.6881
22563   451.70  -372.5580[7C-258.3870[7C7431.8203[7C82.6881
22564   451.72  -366.5490[7C-252.3780[7C7429.4003[7C82.6837
22565   451.74  -366.5490[7C-258.3870[7C7434.2402[7C82.6837
22566   451.76  -366.5490[7C-258.3870[7C7422.1401[7C82.6837
22567   451.78  -360.5400[7C-258.3870[7C7414.8803[7C82.6837
22568   451.80  -366.5490[7C-264.3960[7C7433.0302[7C82.6658
22569   451.82  -372.5580[7C-258.3870[7C7430.6103[7C82.6658
22570   451.83  -366.5490[7C-252.3780[7C7436.6601[7C82.6658
22571   451.85  -366.5490[7C-252.3780[7C7423.3500[7C82.6658
22572   451.87  -360.5400[7C-258.3870[7C7436.6601[7C82.6658
22573   451.89  -366.5490[7C-258.3870[7C7424.5600[7C82.6386
22574   451.91  -360.5400[7C-264.3960[7C7418.5102[7C82.6386
22575   451.93  -372.5580[7C-258.3870[7C7426.9804[7C82.6386
22576   451.95  -366.5490[7C-258.3870[7C7437.8701[7C82.6386
22577   451.97  -360.5400[7C-258.3870[7C7440.2900[7C82.6386
22578   451.99  -366.5490[7C-264.3960[7C7425.7700[7C82.6372
22579   452.01  -372.5580[7C-258.3870[7C7428.1904[7C82.6372
22580   452.03  -366.5490[7C-258.3870[7C7416.0903[7C82.6372
22581   452.05  -366.5490[7C-252.3780[7C7434.2402[7C82.6372
22582   452.07  -366.5490[7C-252.3780[7C7425.7700[7C82.6578
22583   452.09  -366.5490[7C-252.3780[7C7424.5600[7C82.6578
22584   452.11  -366.5490[7C-258.3870[7C7433.0302[7C82.6578
22585   452.13  -366.5490[7C-246.3690[7C7433.0302[7C82.6578
22586   452.14  -372.5580[7C-264.3960[7C7428.1904[7C82.6578
22587   452.16  -372.5580[7C-252.3780[7C7431.8203[7C82.7009
22588   452.18  -366.5490[7C-258.3870[7C7430.6103[7C82.7009
22589   452.20  -366.5490[7C-264.3960[7C7417.3002[7C82.7009
22590   452.22  -366.5490[7C-252.3780[7C7426.9804[7C82.7009
22591   452.24  -366.5490[7C-252.3780[7C7426.9804[7C82.7069
22592   452.26  -366.5490[7C-258.3870[7C7426.9804[7C82.7069
22593   452.28  -372.5580[7C-258.3870[7C7440.2900[7C82.7069
22594   452.30  -360.5400[7C-258.3870[7C7434.2402[7C82.7069
22595   452.32  -372.5580[7C-258.3870[7C7424.5600[7C82.7069
22596   452.34  -372.5580[7C-258.3870[7C7430.6103[7C82.6770
22597   452.36  -366.5490[7C-252.3780[7C7430.6103[7C82.6770
22598   452.38  -366.5490[7C-252.3780[7C7425.7700[7C82.6770
22599   452.40  -366.5490[7C-252.3780[7C7429.4003[7C82.6770
22600   452.42  -366.5490[7C-264.3960[7C7423.3500[7C82.6770
22601   452.44  -366.5490[7C-264.3960[7C7424.5600[7C82.6756
22602   452.45  -366.5490[7C-252.3780[7C7433.0302[7C82.6756
22603   452.47  -366.5490[7C-258.3870[7C7430.6103[7C82.6756
22604   452.49  -366.5490[7C-258.3870[7C7436.6601[7C82.6756
22605   452.51  -372.5580[7C-264.3960[7C7425.7700[7C82.6396
22606   452.53  -360.5400[7C-258.3870[7C7426.9804[7C82.6396
22607   452.55  -366.5490[7C-258.3870[7C7422.1401[7C82.6396
22608   452.57  -372.5580[7C-252.3780[7C7417.3002[7C82.6396
22609   452.59  -372.5580[7C-252.3780[7C7424.5600[7C82.6396
22610   452.61  -372.5580[7C-252.3780[7C7440.2900[7C82.6379
22611   452.63  -360.5400[7C-252.3780[7C7418.5102[7C82.6379
22612   452.65  -366.5490[7C-258.3870[7C7429.4003[7C82.6379
22613   452.67  -366.5490[7C-258.3870[7C7433.0302[7C82.6379
22614   452.69  -366.5490[7C-258.3870[7C7426.9804[7C82.6379
22615   452.71  -360.5400[7C-252.3780[7C7431.8203[7C82.6520
22616   452.73  -366.5490[7C-252.3780[7C7426.9804[7C82.6520
22617   452.75  -366.5490[7C-258.3870[7C7428.1904[7C82.6520
22618   452.77  -366.5490[7C-252.3780[7C7433.0302[7C82.6520
22619   452.79  -360.5400[7C-252.3780[7C7431.8203[7C82.6436
22620   452.80  -366.5490[7C-252.3780[7C7418.5102[7C82.6436
22621   452.82  -366.5490[7C-252.3780[7C7419.7202[7C82.6436
22622   452.84  -366.5490[7C-252.3780[7C7419.7202[7C82.6436
22623   452.86  -360.5400[7C-252.3780[7C7422.1401[7C82.6436
22624   452.88  -366.5490[7C-258.3870[7C7426.9804[7C82.6736
22625   452.90  -366.5490[7C-258.3870[7C7433.0302[7C82.6736
22626   452.92  -372.5580[7C-258.3870[7C7429.4003[7C82.6736
22627   452.94  -366.5490[7C-258.3870[7C7425.7700[7C82.6736
22628   452.96  -360.5400[7C-246.3690[7C7429.4003[7C82.6736
22629   452.98  -372.5580[7C-252.3780[7C7419.7202[7C82.6524
22630   453.00  -360.5400[7C-258.3870[7C7439.0800[7C82.6524
22631   453.02  -366.5490[7C-264.3960[7C7428.1904[7C82.6524
22632   453.04  -360.5400[7C-258.3870[7C7429.4003[7C82.6524
22633   453.06  -366.5490[7C-252.3780[7C7424.5600[7C82.6524
22634   453.08  -366.5490[7C-258.3870[7C7431.8203[7C82.6524
22635   453.10  -360.5400[7C-252.3780[7C7419.7202[7C82.6524
22636   453.11  -366.5490[7C-258.3870[7C7434.2402[7C82.6524
22637   453.13  -366.5490[7C-252.3780[7C7425.7700[7C82.6524
22638   453.15  -360.5400[7C-252.3780[7C7422.1401[7C82.6557
22639   453.17  -366.5490[7C-258.3870[7C7425.7700[7C82.6557
22640   453.19  -366.5490[7C-252.3780[7C7428.1904[7C82.6557
22641   453.21  -366.5490[7C-258.3870[7C7416.0903[7C82.6557
22642   453.23  -366.5490[7C-258.3870[7C7424.5600[7C82.6557
22643   453.25  -360.5400[7C-258.3870[7C7430.6103[7C82.6645
22644   453.27  -366.5490[7C-252.3780[7C7426.9804[7C82.6645
22645   453.29  -372.5580[7C-258.3870[7C7434.2402[7C82.6645
22646   453.31  -366.5490[7C-252.3780[7C7422.1401[7C82.6645
22647   453.33  -372.5580[7C-258.3870[7C7419.7202[7C82.6988
22648   453.35  -360.5400[7C-252.3780[7C7435.4501[7C82.6988
22649   453.37  -366.5490[7C-252.3780[7C7417.3002[7C82.6988
22650   453.39  -366.5490[7C-258.3870[7C7423.3500[7C82.6988
22651   453.41  -366.5490[7C-258.3870[7C7422.1401[7C82.6988
22652   453.42  -366.5490[7C-258.3870[7C7417.3002[7C82.6897
22653   453.44  -378.5670[7C-258.3870[7C7422.1401[7C82.6897
22654   453.46  -360.5400[7C-258.3870[7C7426.9804[7C82.6897
22655   453.48  -366.5490[7C-258.3870[7C7417.3002[7C82.6897
22656   453.50  -366.5490[7C-252.3780[7C7437.8701[7C82.6897
22657   453.52  -360.5400[7C-264.3960[7C7425.7700[7C82.7106
22658   453.54  -372.5580[7C-258.3870[7C7437.8701[7C82.7106
22659   453.56  -366.5490[7C-252.3780[7C7424.5600[7C82.7106
22660   453.58  -366.5490[7C-258.3870[7C7430.6103[7C82.7106
22661   453.60  -366.5490[7C-258.3870[7C7436.6601[7C82.7126
22662   453.62  -366.5490[7C-258.3870[7C7439.0800[7C82.7126
22663   453.64  -366.5490[7C-258.3870[7C7428.1904[7C82.7126
22664   453.66  -366.5490[7C-252.3780[7C7437.8701[7C82.7126
22665   453.68  -366.5490[7C-258.3870[7C7423.3500[7C82.7126
22666   453.70  -366.5490[7C-252.3780[7C7425.7700[7C82.7608
22667   453.72  -360.5400[7C-258.3870[7C7440.2900[7C82.7608
22668   453.74  -372.5580[7C-252.3780[7C7437.8701[7C82.7608
22669   453.75  -360.5400[7C-258.3870[7C7429.4003[7C82.7608
22670   453.77  -372.5580[7C-258.3870[7C7428.1904[7C82.7608
22671   453.79  -366.5490[7C-264.3960[7C7436.6601[7C82.7433
22672   453.81  -366.5490[7C-258.3870[7C7422.1401[7C82.7433
22673   453.83  -360.5400[7C-258.3870[7C7424.5600[7C82.7433
22674   453.85  -360.5400[7C-258.3870[7C7426.9804[7C82.7433
22675   453.87  -366.5490[7C-258.3870[7C7420.9301[7C82.7211
22676   453.89  -366.5490[7C-246.3690[7C7429.4003[7C82.7211
22677   453.91  -366.5490[7C-258.3870[7C7423.3500[7C82.7211
22678   453.93  -366.5490[7C-258.3870[7C7422.1401[7C82.7211
22679   453.95  -366.5490[7C-246.3690[7C7430.6103[7C82.7211
22680   453.97  -372.5580[7C-258.3870[7C7430.6103[7C82.7406
22681   453.99  -372.5580[7C-258.3870[7C7420.9301[7C82.7406
22682   454.01  -366.5490[7C-252.3780[7C7433.0302[7C82.7406
22683   454.03  -366.5490[7C-258.3870[7C7423.3500[7C82.7406
22684   454.05  -360.5400[7C-252.3780[7C7417.3002[7C82.7406
22685   454.07  -366.5490[7C-258.3870[7C7419.7202[7C82.7086
22686   454.08  -366.5490[7C-258.3870[7C7423.3500[7C82.7086
22687   454.11  -360.5400[7C-258.3870[7C7418.5102[7C82.7086
22688   454.12  -366.5490[7C-258.3870[7C7428.1904[7C82.7086
22689   454.14  -366.5490[7C-264.3960[7C7417.3002[7C82.7470
22690   454.16  -366.5490[7C-258.3870[7C7434.2402[7C82.7470
22691   454.18  -372.5580[7C-252.3780[7C7437.8701[7C82.7470
22692   454.20  -366.5490[7C-252.3780[7C7434.2402[7C82.7470
22693   454.22  -372.5580[7C-252.3780[7C7436.6601[7C82.7470
22694   454.24  -366.5490[7C-258.3870[7C7428.1904[7C82.7571
22695   454.26  -366.5490[7C-258.3870[7C7428.1904[7C82.7571
22696   454.28  -366.5490[7C-258.3870[7C7428.1904[7C82.7571
22697   454.30  -360.5400[7C-246.3690[7C7419.7202[7C82.7571
22698   454.32  -366.5490[7C-246.3690[7C7426.9804[7C82.7571
22699   454.34  -360.5400[7C-258.3870[7C7429.4003[7C83.2486
22700   454.36  -366.5490[7C-252.3780[7C7426.9804[7C83.2486
22701   454.38  -366.5490[7C-264.3960[7C7416.0903[7C83.2486
22702   454.39  -366.5490[7C-252.3780[7C7433.0302[7C83.2486
22703   454.41  -366.5490[7C-252.3780[7C7418.5102[7C84.2799
22704   454.43  -366.5490[7C-258.3870[7C7435.4501[7C84.2799
22705   454.45  -372.5580[7C-258.3870[7C7414.8803[7C84.2799
22706   454.47  -366.5490[7C-258.3870[7C7429.4003[7C84.2799
22707   454.49  -366.5490[7C-258.3870[7C7433.0302[7C84.2799
22708   454.51  -372.5580[7C-258.3870[7C7429.4003[7C85.3192
22709   454.53  -366.5490[7C-258.3870[7C7420.9301[7C85.3192
22710   454.55  -366.5490[7C-258.3870[7C7426.9804[7C85.3192
22711   454.57  -366.5490[7C-258.3870[7C7420.9301[7C85.3192
22712   454.59  -372.5580[7C-258.3870[7C7429.4003[7C85.3192
22713   454.61  -366.5490[7C-252.3780[7C7419.7202[7C85.4270
22714   454.63  -360.5400[7C-246.3690[7C7417.3002[7C85.4270
22715   454.65  -366.5490[7C-252.3780[7C7422.1401[7C85.4270
22716   454.67  -372.5580[7C-252.3780[7C7431.8203[7C85.4270
22717   454.69  -372.5580[7C-264.3960[7C7411.2500[7C84.7990
22718   454.71  -366.5490[7C-252.3780[7C7429.4003[7C84.7990
22719   454.73  -366.5490[7C-258.3870[7C7441.5000[7C84.7990
22720   454.75  -366.5490[7C-264.3960[7C7422.1401[7C84.7990
22721   454.76  -366.5490[7C-258.3870[7C7425.7700[7C84.7990
22722   454.78  -366.5490[7C-252.3780[7C7418.5102[7C84.7549
22723   454.80  -360.5400[7C-258.3870[7C7431.8203[7C84.7549
22724   454.82  -366.5490[7C-252.3780[7C7430.6103[7C84.7549
22725   454.84  -360.5400[7C-258.3870[7C7434.2402[7C84.7549
22726   454.86  -372.5580[7C-252.3780[7C7428.1904[7C84.7751
22727   454.88  -360.5400[7C-252.3780[7C7422.1401[7C84.7751
22728   454.90  -360.5400[7C-252.3780[7C7426.9804[7C84.7751
22729   454.92  -366.5490[7C-258.3870[7C7428.1904[7C84.7751
22730   454.94  -366.5490[7C-252.3780[7C7428.1904[7C84.7751
22731   454.96  -366.5490[7C-264.3960[7C7433.0302[7C84.7388
22732   454.98  -360.5400[7C-258.3870[7C7420.9301[7C84.7388
22733   455.00  -360.5400[7C-258.3870[7C7435.4501[7C84.7388
22734   455.02  -366.5490[7C-252.3780[7C7420.9301[7C84.7388
22735   455.04  -366.5490[7C-252.3780[7C7441.5000[7C84.7388
22736   455.05  -366.5490[7C-252.3780[7C7418.5102[7C84.7714
22737   455.07  -366.5490[7C-258.3870[7C7424.5600[7C84.7714
22738   455.09  -366.5490[7C-258.3870[7C7422.1401[7C84.7714
22739   455.11  -366.5490[7C-258.3870[7C7422.1401[7C84.7714
22740   455.13  -366.5490[7C-252.3780[7C7431.8203[7C84.7354
22741   455.15  -372.5580[7C-258.3870[7C7431.8203[7C84.7354
22742   455.17  -372.5580[7C-258.3870[7C7419.7202[7C84.7354
22743   455.19  -372.5580[7C-252.3780[7C7418.5102[7C84.7354
22744   455.21  -366.5490[7C-252.3780[7C7429.4003[7C84.7354
22745   455.23  -360.5400[7C-258.3870[7C7429.4003[7C84.7519
22746   455.25  -366.5490[7C-252.3780[7C7424.5600[7C84.7519
22747   455.27  -366.5490[7C-258.3870[7C7424.5600[7C84.7519
22748   455.29  -366.5490[7C-264.3960[7C7420.9301[7C84.7519
22749   455.31  -360.5400[7C-258.3870[7C7426.9804[7C84.7519
22750   455.33  -372.5580[7C-246.3690[7C7434.2402[7C84.7428
22751   455.35  -372.5580[7C-258.3870[7C7429.4003[7C84.7428
22752   455.36  -366.5490[7C-252.3780[7C7424.5600[7C84.7428
22753   455.39  -360.5400[7C-258.3870[7C7425.7700[7C84.7428
22754   455.40  -360.5400[7C-258.3870[7C7423.3500[7C84.7351
22755   455.42  -366.5490[7C-258.3870[7C7428.1904[7C84.7351
22756   455.44  -366.5490[7C-258.3870[7C7422.1401[7C84.7351
22757   455.46  -360.5400[7C-258.3870[7C7414.8803[7C84.7351
22758   455.48  -366.5490[7C-264.3960[7C7428.1904[7C84.7351
22759   455.50  -372.5580[7C-264.3960[7C7426.9804[7C84.7607
22760   455.52  -372.5580[7C-252.3780[7C7428.1904[7C84.7607
22761   455.54  -360.5400[7C-252.3780[7C7429.4003[7C84.7607
22762   455.56  -366.5490[7C-252.3780[7C7416.0903[7C84.7607
22763   455.58  -366.5490[7C-258.3870[7C7433.0302[7C84.7607
22764   455.60  -366.5490[7C-252.3780[7C7426.9804[7C84.7499
22765   455.62  -366.5490[7C-258.3870[7C7419.7202[7C84.7499
22766   455.64  -366.5490[7C-258.3870[7C7423.3500[7C84.7499
22767   455.66  -360.5400[7C-258.3870[7C7434.2402[7C84.7499
22768   455.67  -372.5580[7C-252.3780[7C7428.1904[7C84.7650
22769   455.70  -366.5490[7C-258.3870[7C7424.5600[7C84.7650
22770   455.71  -372.5580[7C-246.3690[7C7440.2900[7C84.7650
22771   455.73  -372.5580[7C-252.3780[7C7431.8203[7C84.7650
22772   455.75  -372.5580[7C-252.3780[7C7430.6103[7C84.7650
22773   455.77  -378.5670[7C-252.3780[7C7419.7202[7C84.7526
22774   455.79  -360.5400[7C-258.3870[7C7430.6103[7C84.7526
22775   455.81  -372.5580[7C-252.3780[7C7437.8701[7C84.7526
22776   455.83  -366.5490[7C-252.3780[7C7423.3500[7C84.7526
22777   455.85  -366.5490[7C-258.3870[7C7426.9804[7C84.7526
22778   455.87  -366.5490[7C-258.3870[7C7426.9804[7C84.7361
22779   455.89  -366.5490[7C-258.3870[7C7425.7700[7C84.7361
22780   455.91  -360.5400[7C-258.3870[7C7429.4003[7C84.7361
22781   455.93  -372.5580[7C-258.3870[7C7436.6601[7C84.7361
22782   455.95  -366.5490[7C-264.3960[7C7422.1401[7C84.7600
22783   455.97  -372.5580[7C-252.3780[7C7428.1904[7C84.7600
22784   455.99  -372.5580[7C-252.3780[7C7428.1904[7C84.7600
22785   456.01  -366.5490[7C-252.3780[7C7422.1401[7C84.7600
22786   456.02  -360.5400[7C-264.3960[7C7426.9804[7C84.7600
22787   456.04  -366.5490[7C-258.3870[7C7430.6103[7C84.7304
22788   456.06  -372.5580[7C-252.3780[7C7430.6103[7C84.7304
22789   456.08  -372.5580[7C-252.3780[7C7429.4003[7C84.7304
22790   456.10  -372.5580[7C-252.3780[7C7431.8203[7C84.7304
22791   456.12  -366.5490[7C-264.3960[7C7420.9301[7C84.7304
22792   456.14  -372.5580[7C-264.3960[7C7433.0302[7C84.7613
22793   456.16  -366.5490[7C-252.3780[7C7423.3500[7C84.7613
22794   456.18  -360.5400[7C-264.3960[7C7426.9804[7C84.7613
22795   456.20  -366.5490[7C-252.3780[7C7433.0302[7C84.7613
22796   456.22  -366.5490[7C-252.3780[7C7420.9301[7C84.7448
22797   456.24  -372.5580[7C-258.3870[7C7429.4003[7C84.7448
22798   456.26  -372.5580[7C-258.3870[7C7429.4003[7C84.7448
22799   456.28  -372.5580[7C-252.3780[7C7431.8203[7C84.7448
22800   456.30  -378.5670[7C-258.3870[7C7429.4003[7C84.7448
22801   456.32  -366.5490[7C-252.3780[7C7435.4501[7C84.7381
22802   456.33  -372.5580[7C-252.3780[7C7436.6601[7C84.7381
22803   456.35  -360.5400[7C-258.3870[7C7434.2402[7C84.7381
22804   456.37  -372.5580[7C-258.3870[7C7430.6103[7C84.7381
22805   456.39  -366.5490[7C-258.3870[7C7434.2402[7C84.7381
22806   456.41  -366.5490[7C-258.3870[7C7429.4003[7C84.7519
22807   456.43  -366.5490[7C-264.3960[7C7435.4501[7C84.7519
22808   456.45  -366.5490[7C-246.3690[7C7420.9301[7C84.7519
22809   456.47  -366.5490[7C-258.3870[7C7422.1401[7C84.7519
22810   456.49  -372.5580[7C-258.3870[7C7435.4501[7C84.7155
22811   456.51  -366.5490[7C-258.3870[7C7431.8203[7C84.7155
22812   456.53  -366.5490[7C-264.3960[7C7434.2402[7C84.7155
22813   456.55  -366.5490[7C-252.3780[7C7425.7700[7C84.7155
22814   456.57  -366.5490[7C-252.3780[7C7416.0903[7C84.7155
22815   456.59  -366.5490[7C-258.3870[7C7416.0903[7C84.7482
22816   456.61  -360.5400[7C-252.3780[7C7426.9804[7C84.7482
22817   456.63  -372.5580[7C-258.3870[7C7430.6103[7C84.7482
22818   456.64  -366.5490[7C-258.3870[7C7416.0903[7C84.7482
22819   456.67  -366.5490[7C-252.3780[7C7425.7700[7C84.7482
22820   456.68  -366.5490[7C-258.3870[7C7420.9301[7C84.7384
22821   456.70  -372.5580[7C-252.3780[7C7425.7700[7C84.7384
22822   456.72  -366.5490[7C-258.3870[7C7431.8203[7C84.7384
22823   456.74  -360.5400[7C-258.3870[7C7422.1401[7C84.7384
22824   456.76  -360.5400[7C-258.3870[7C7428.1904[7C84.7597
22825   456.78  -366.5490[7C-252.3780[7C7420.9301[7C84.7597
22826   456.80  -372.5580[7C-252.3780[7C7435.4501[7C84.7597
22827   456.82  -366.5490[7C-258.3870[7C7420.9301[7C84.7597
22828   456.84  -366.5490[7C-258.3870[7C7426.9804[7C84.7597
22829   456.86  -366.5490[7C-264.3960[7C7431.8203[7C84.7647
22830   456.88  -372.5580[7C-252.3780[7C7420.9301[7C84.7647
22831   456.90  -366.5490[7C-252.3780[7C7431.8203[7C84.7647
22832   456.92  -366.5490[7C-264.3960[7C7417.3002[7C84.7647
22833   456.94  -366.5490[7C-246.3690[7C7416.0903[7C84.7647
22834   456.95  -372.5580[7C-258.3870[7C7416.0903[7C84.7506
22835   456.98  -366.5490[7C-252.3780[7C7428.1904[7C84.7506
22836   457.00  -372.5580[7C-252.3780[7C7425.7700[7C84.7506
22837   457.01  -366.5490[7C-252.3780[7C7428.1904[7C84.7506
22838   457.03  -366.5490[7C-258.3870[7C7423.3500[7C84.7691
22839   457.05  -366.5490[7C-252.3780[7C7425.7700[7C84.7691
22840   457.07  -366.5490[7C-252.3780[7C7431.8203[7C84.7691
22841   457.09  -360.5400[7C-252.3780[7C7429.4003[7C84.7691
22842   457.11  -366.5490[7C-252.3780[7C7422.1401[7C84.7691
22843   457.13  -366.5490[7C-258.3870[7C7429.4003[7C84.7334
22844   457.15  -360.5400[7C-252.3780[7C7428.1904[7C84.7334
22845   457.17  -372.5580[7C-258.3870[7C7430.6103[7C84.7334
22846   457.19  -366.5490[7C-252.3780[7C7434.2402[7C84.7334
22847   457.21  -372.5580[7C-258.3870[7C7419.7202[7C84.7334
22848   457.23  -372.5580[7C-258.3870[7C7424.5600[7C84.7590
22849   457.25  -360.5400[7C-252.3780[7C7420.9301[7C84.7590
22850   457.27  -366.5490[7C-258.3870[7C7423.3500[7C84.7590
22851   457.29  -372.5580[7C-258.3870[7C7430.6103[7C84.7590
22852   457.30  -372.5580[7C-252.3780[7C7425.7700[7C84.7522
22853   457.33  -366.5490[7C-258.3870[7C7431.8203[7C84.7522
22854   457.35  -366.5490[7C-258.3870[7C7429.4003[7C84.7522
22855   457.36  -360.5400[7C-258.3870[7C7435.4501[7C84.7522
22856   457.38  -366.5490[7C-252.3780[7C7437.8701[7C84.7522
22857   457.40  -366.5490[7C-258.3870[7C7425.7700[7C84.7452
22858   457.42  -372.5580[7C-258.3870[7C7430.6103[7C84.7452
22859   457.44  -366.5490[7C-258.3870[7C7433.0302[7C84.7452
22860   457.46  -378.5670[7C-252.3780[7C7435.4501[7C84.7452
22861   457.48  -366.5490[7C-258.3870[7C7435.4501[7C84.7452
22862   457.50  -366.5490[7C-252.3780[7C7420.9301[7C84.7395
22863   457.52  -366.5490[7C-252.3780[7C7422.1401[7C84.7395
22864   457.54  -378.5670[7C-258.3870[7C7419.7202[7C84.7395
22865   457.56  -378.5670[7C-252.3780[7C7425.7700[7C84.7395
22866   457.58  -372.5580[7C-252.3780[7C7425.7700[7C84.7395
22867   457.60  -372.5580[7C-252.3780[7C7417.3002[7C84.7395
22868   457.62  -360.5400[7C-258.3870[7C7425.7700[7C84.7395
22869   457.64  -366.5490[7C-252.3780[7C7433.0302[7C84.7395
22870   457.66  -366.5490[7C-258.3870[7C7428.1904[7C84.7395
22871   457.67  -366.5490[7C-252.3780[7C7430.6103[7C84.7923
22872   457.69  -366.5490[7C-264.3960[7C7430.6103[7C84.7923
22873   457.71  -366.5490[7C-258.3870[7C7425.7700[7C84.7923
22874   457.73  -372.5580[7C-246.3690[7C7436.6601[7C84.7923
22875   457.75  -366.5490[7C-264.3960[7C7428.1904[7C84.7475
22876   457.77  -360.5400[7C-264.3960[7C7423.3500[7C84.7475
22877   457.79  -366.5490[7C-252.3780[7C7428.1904[7C84.7475
22878   457.81  -354.5310[7C-252.3780[7C7434.2402[7C84.7475
22879   457.83  -360.5400[7C-258.3870[7C7428.1904[7C84.7475
22880   457.85  -366.5490[7C-252.3780[7C7417.3002[7C84.7711
22881   457.87  -366.5490[7C-252.3780[7C7429.4003[7C84.7711
22882   457.89  -366.5490[7C-258.3870[7C7443.9204[7C84.7711
22883   457.91  -366.5490[7C-258.3870[7C7423.3500[7C84.7711
22884   457.93  -372.5580[7C-258.3870[7C7429.4003[7C84.7711
22885   457.95  -360.5400[7C-252.3780[7C7429.4003[7C84.7634
22886   457.97  -360.5400[7C-252.3780[7C7428.1904[7C84.7634
22887   457.98  -366.5490[7C-246.3690[7C7418.5102[7C84.7634
22888   458.00  -360.5400[7C-252.3780[7C7420.9301[7C84.7634
22889   458.02  -372.5580[7C-258.3870[7C7422.1401[7C84.7593
