Sample  Time[4CX[7CY[7CZ[7CMass
2580[4C2345.34 -366.5490[7C-252.3780[7C7407.6201[7C86.8775
2581[4C2346.25 -366.5490[7C-246.3690[7C7403.9902[7C86.8800
2582[4C2347.15 -366.5490[7C-252.3780[7C7399.1503[7C86.8698
2583[4C2348.05 -372.5580[7C-252.3780[7C7401.5703[7C86.8678
2584[4C2348.95 -360.5400[7C-252.3780[7C7412.4604[7C86.8645
2585[4C2349.85 -372.5580[7C-252.3780[7C7391.8901[7C86.8647
2586[4C2350.76 -366.5490[7C-252.3780[7C7400.3603[7C86.8678
2587[4C2351.66 -372.5580[7C-252.3780[7C7411.2500[7C86.8634
2588[4C2352.56 -366.5490[7C-252.3780[7C7412.4604[7C86.8632
2589[4C2353.46 -372.5580[7C-246.3690[7C7413.6704[7C86.8600
2590[4C2354.36 -366.5490[7C-252.3780[7C7399.1503[7C86.8656
2591[4C2355.27 -372.5580[7C-240.3600[7C7410.0400[7C86.8698
2592[4C2356.17 -372.5580[7C-258.3870[7C7401.5703[7C86.8628
2593[4C2357.07 -372.5580[7C-252.3780[7C7391.8901[7C86.8712
2594[4C2357.97 -372.5580[7C-258.3870[7C7402.7802[7C86.8684
2595[4C2358.88 -366.5490[7C-246.3690[7C7399.1503[7C86.8672
2596[4C2359.78 -366.5490[7C-258.3870[7C7395.5200[7C86.8669
2597[4C2360.68 -366.5490[7C-252.3780[7C7400.3603[7C86.8673
2598[4C2361.58 -366.5490[7C-258.3870[7C7407.6201[7C86.8703
2599[4C2362.48 -372.5580[7C-252.3780[7C7394.3100[7C86.8756
2600[4C2363.39 -378.5670[7C-246.3690[7C7399.1503[7C86.8714
2601[4C2364.29 -360.5400[7C-252.3780[7C7407.6201[7C86.8725
2602[4C2365.19 -366.5490[7C-258.3870[7C7407.6201[7C86.8684
2603[4C2366.09 -372.5580[7C-252.3780[7C7405.2001[7C86.8706
2604[4C2367.00 -372.5580[7C-246.3690[7C7396.7304[7C86.8756
2605[4C2367.90 -366.5490[7C-252.3780[7C7400.3603[7C86.8758
2606[4C2368.80 -360.5400[7C-252.3780[7C7411.2500[7C86.8704
2607[4C2369.70 -360.5400[7C-246.3690[7C7401.5703[7C86.8696
2608[4C2370.60 -372.5580[7C-252.3780[7C7400.3603[7C86.8785
2609[4C2371.51 -366.5490[7C-246.3690[7C7395.5200[7C86.8782
2610[4C2372.41 -366.5490[7C-258.3870[7C7401.5703[7C86.8782
2611[4C2373.31 -366.5490[7C-252.3780[7C7395.5200[7C86.8767
2612[4C2374.21 -372.5580[7C-252.3780[7C7401.5703[7C86.8694
2613[4C2375.11 -372.5580[7C-252.3780[7C7406.4101[7C86.8742
2614[4C2376.02 -366.5490[7C-252.3780[7C7407.6201[7C86.8834
2615[4C2376.92 -360.5400[7C-258.3870[7C7395.5200[7C86.8826
2616[4C2377.82 -360.5400[7C-252.3780[7C7402.7802[7C86.8812
2617[4C2378.72 -366.5490[7C-252.3780[7C7408.8300[7C86.8836
2618[4C2379.62 -372.5580[7C-246.3690[7C7401.5703[7C86.8861
2619[4C2380.53 -372.5580[7C-240.3600[7C7388.2602[7C86.8800
2620[4C2381.43 -360.5400[7C-252.3780[7C7410.0400[7C86.8837
2621[4C2382.33 -366.5490[7C-252.3780[7C7396.7304[7C86.8812
2622[4C2383.23 -366.5490[7C-252.3780[7C7394.3100[7C86.8879
2623[4C2384.14 -366.5490[7C-246.3690[7C7407.6201[7C86.8830
2624[4C2385.04 -366.5490[7C-246.3690[7C7406.4101[7C86.8815
2625[4C2385.94 -360.5400[7C-252.3780[7C7395.5200[7C86.8747
2626[4C2386.84 -360.5400[7C-246.3690[7C7399.1503[7C86.8719
2627[4C2387.74 -366.5490[7C-252.3780[7C7394.3100[7C86.8845
2628[4C2388.65 -372.5580[7C-246.3690[7C7403.9902[7C86.8766
2629[4C2389.55 -366.5490[7C-252.3780[7C7396.7304[7C86.8849
2630[4C2390.45 -366.5490[7C-252.3780[7C7411.2500[7C86.8790
2631[4C2391.35 -366.5490[7C-252.3780[7C7405.2001[7C86.8875
2632[4C2392.25 -354.5310[7C-252.3780[7C7407.6201[7C86.8783
2633[4C2393.16 -366.5490[7C-240.3600[7C7408.8300[7C86.8867
2634[4C2394.06 -372.5580[7C-246.3690[7C7403.9902[7C86.8767
2635[4C2394.96 -360.5400[7C-246.3690[7C7393.1000[7C86.8785
2636[4C2395.86 -366.5490[7C-252.3780[7C7406.4101[7C86.8778
2637[4C2396.77 -366.5490[7C-246.3690[7C7384.6303[7C86.8771
2638[4C2397.67 -360.5400[7C-252.3780[7C7402.7802[7C86.8735
2639[4C2398.57 -372.5580[7C-246.3690[7C7411.2500[7C86.8801
2640[4C2399.47 -366.5490[7C-240.3600[7C7400.3603[7C86.8779
2641[4C2400.37 -366.5490[7C-252.3780[7C7400.3603[7C86.8572
2642[4C2401.28 -366.5490[7C-252.3780[7C7402.7802[7C86.8637
2643[4C2402.18 -366.5490[7C-252.3780[7C7403.9902[7C86.8662
2644[4C2403.08 -366.5490[7C-252.3780[7C7410.0400[7C86.8726
2645[4C2403.98 -372.5580[7C-252.3780[7C7394.3100[7C86.8684
2646[4C2404.88 -366.5490[7C-258.3870[7C7401.5703[7C86.8673
2647[4C2405.79 -360.5400[7C-252.3780[7C7408.8300[7C86.8651
2648[4C2406.69 -372.5580[7C-246.3690[7C7416.0903[7C86.8719
2649[4C2407.59 -366.5490[7C-252.3780[7C7391.8901[7C87.8730
2650[4C2408.49 -372.5580[7C-258.3870[7C7405.2001[7C92.0435
2651[4C2409.40 -366.5490[7C-246.3690[7C7399.1503[7C91.9185
2652[4C2410.30 -372.5580[7C-252.3780[7C7399.1503[7C91.9311
2653[4C2411.20 -366.5490[7C-252.3780[7C7395.5200[7C91.9247
2654[4C2412.10 -372.5580[7C-246.3690[7C7407.6201[7C91.9121
2655[4C2413.00 -366.5490[7C-252.3780[7C7408.8300[7C91.9194
2656[4C2413.91 -360.5400[7C-258.3870[7C7399.1503[7C91.9181
2657[4C2414.81 -366.5490[7C-258.3870[7C7403.9902[7C91.9255
2658[4C2415.71 -366.5490[7C-258.3870[7C7400.3603[7C91.9244
2659[4C2416.61 -366.5490[7C-252.3780[7C7406.4101[7C91.9221
2660[4C2417.51 -366.5490[7C-258.3870[7C7397.9404[7C91.9268
2661[4C2418.42 -372.5580[7C-252.3780[7C7400.3603[7C91.9293
2662[4C2419.32 -372.5580[7C-246.3690[7C7396.7304[7C91.9239
2663[4C2420.22 -366.5490[7C-258.3870[7C7412.4604[7C91.9248
2664[4C2421.12 -366.5490[7C-252.3780[7C7403.9902[7C91.9167
2665[4C2422.03 -366.5490[7C-252.3780[7C7396.7304[7C91.9042
2666[4C2422.93 -372.5580[7C-252.3780[7C7400.3603[7C91.9061
2667[4C2423.83 -372.5580[7C-258.3870[7C7414.8803[7C91.9066
2668[4C2424.73 -354.5310[7C-252.3780[7C7395.5200[7C91.9036
2669[4C2425.63 -366.5490[7C-246.3690[7C7405.2001[7C91.9093
2670[4C2426.54 -366.5490[7C-252.3780[7C7412.4604[7C91.9102
2671[4C2427.44 -372.5580[7C-252.3780[7C7399.1503[7C91.9177
2672[4C2428.34 -372.5580[7C-252.3780[7C7405.2001[7C91.9020
2673[4C2429.24 -366.5490[7C-258.3870[7C7395.5200[7C91.8976
2674[4C2430.14 -366.5490[7C-246.3690[7C7401.5703[7C91.9204
2675[4C2431.05 -366.5490[7C-252.3780[7C7394.3100[7C91.9146
2676[4C2431.95 -366.5490[7C-252.3780[7C7402.7802[7C91.9149
2677[4C2432.85 -366.5490[7C-240.3600[7C7411.2500[7C91.9126
2678[4C2433.75 -366.5490[7C-252.3780[7C7399.1503[7C91.9213
2679[4C2434.66 -366.5490[7C-246.3690[7C7393.1000[7C91.9140
2680[4C2435.56 -366.5490[7C-252.3780[7C7397.9404[7C91.9120
2681[4C2436.46 -372.5580[7C-252.3780[7C7401.5703[7C91.9161
2682[4C2437.36 -372.5580[7C-252.3780[7C7400.3603[7C91.9239
2683[4C2438.26 -366.5490[7C-240.3600[7C7396.7304[7C91.9207
2684[4C2439.17 -360.5400[7C-252.3780[7C7390.6801[7C91.9225
2685[4C2440.07 -372.5580[7C-246.3690[7C7401.5703[7C91.9232
2686[4C2440.97 -366.5490[7C-252.3780[7C7389.4702[7C91.9208
2687[4C2441.87 -366.5490[7C-252.3780[7C7401.5703[7C91.9223
2688[4C2442.77 -372.5580[7C-258.3870[7C7399.1503[7C91.9156
2689[4C2443.68 -366.5490[7C-252.3780[7C7395.5200[7C91.9172
2690[4C2444.58 -366.5490[7C-252.3780[7C7399.1503[7C91.9133
2691[4C2445.48 -372.5580[7C-246.3690[7C7389.4702[7C91.9133
2692[4C2446.38 -372.5580[7C-252.3780[7C7397.9404[7C91.9073
2693[4C2447.28 -366.5490[7C-252.3780[7C7401.5703[7C91.9157
2694[4C2448.19 -366.5490[7C-258.3870[7C7403.9902[7C91.9133
2695[4C2449.09 -360.5400[7C-252.3780[7C7401.5703[7C91.9129
2696[4C2449.99 -366.5490[7C-252.3780[7C7400.3603[7C91.9195
2697[4C2450.89 -366.5490[7C-252.3780[7C7407.6201[7C91.9141
2698[4C2451.79 -366.5490[7C-246.3690[7C7401.5703[7C91.9083
2699[4C2452.70 -372.5580[7C-252.3780[7C7394.3100[7C91.9115
2700[4C2453.60 -360.5400[7C-252.3780[7C7396.7304[7C91.9096
2760[4C2507.73 -366.5490[7C-246.3690[7C7395.5200[7C91.8876
2761[4C2508.63 -360.5400[7C-252.3780[7C7390.6801[7C91.8834
2762[4C2509.53 -360.5400[7C-252.3780[7C7399.1503[7C91.8835
2763[4C2510.43 -366.5490[7C-258.3870[7C7405.2001[7C91.8843
2764[4C2511.34 -366.5490[7C-258.3870[7C7407.6201[7C91.8834
2765[4C2512.24 -366.5490[7C-258.3870[7C7405.2001[7C91.8930
2766[4C2513.14 -366.5490[7C-252.3780[7C7399.1503[7C91.8905
2767[4C2514.04 -360.5400[7C-252.3780[7C7414.8803[7C91.8857
2768[4C2514.94 -372.5580[7C-252.3780[7C7399.1503[7C91.8922
2769[4C2515.85 -366.5490[7C-258.3870[7C7414.8803[7C91.8759
2770[4C2516.75 -366.5490[7C-252.3780[7C7403.9902[7C91.8787
2771[4C2517.65 -360.5400[7C-252.3780[7C7405.2001[7C91.8839
2772[4C2518.55 -354.5310[7C-258.3870[7C7401.5703[7C91.8843
2773[4C2519.45 -372.5580[7C-252.3780[7C7394.3100[7C91.8810
2774[4C2520.36 -366.5490[7C-246.3690[7C7397.9404[7C91.8831
2775[4C2521.26 -366.5490[7C-252.3780[7C7399.1503[7C91.8795
2776[4C2522.16 -372.5580[7C-252.3780[7C7394.3100[7C91.8759
2777[4C2523.06 -360.5400[7C-252.3780[7C7401.5703[7C91.8771
2778[4C2523.96 -366.5490[7C-258.3870[7C7399.1503[7C91.8828
2779[4C2524.87 -366.5490[7C-252.3780[7C7408.8300[7C91.8842
2780[4C2525.77 -372.5580[7C-252.3780[7C7406.4101[7C91.8801
2781[4C2526.67 -366.5490[7C-252.3780[7C7402.7802[7C91.8784
2782[4C2527.57 -366.5490[7C-246.3690[7C7401.5703[7C91.8769
2783[4C2528.47 -372.5580[7C-246.3690[7C7397.9404[7C91.8765
2784[4C2529.38 -372.5580[7C-252.3780[7C7405.2001[7C91.8808
2785[4C2530.28 -372.5580[7C-246.3690[7C7400.3603[7C91.8790
2786[4C2531.18 -372.5580[7C-252.3780[7C7401.5703[7C91.8721
2787[4C2532.08 -372.5580[7C-258.3870[7C7399.1503[7C91.8774
2788[4C2532.98 -372.5580[7C-258.3870[7C7402.7802[7C91.8832
2789[4C2533.89 -366.5490[7C-252.3780[7C7402.7802[7C91.8766
2790[4C2534.79 -372.5580[7C-246.3690[7C7403.9902[7C91.8696
2791[4C2535.69 -360.5400[7C-240.3600[7C7393.1000[7C91.8656
2792[4C2536.59 -366.5490[7C-252.3780[7C7399.1503[7C91.8700
2793[4C2537.50 -366.5490[7C-252.3780[7C7402.7802[7C91.8699
2794[4C2538.40 -366.5490[7C-252.3780[7C7396.7304[7C91.8691
2795[4C2539.30 -366.5490[7C-246.3690[7C7396.7304[7C91.8692
2796[4C2540.20 -372.5580[7C-246.3690[7C7395.5200[7C91.8709
2797[4C2541.10 -366.5490[7C-246.3690[7C7399.1503[7C91.8740
2798[4C2542.01 -366.5490[7C-252.3780[7C7396.7304[7C91.8713
2799[4C2542.91 -372.5580[7C-252.3780[7C7397.9404[7C91.8665
2800[4C2543.81 -366.5490[7C-252.3780[7C7387.0502[7C91.8699
2801[4C2544.71 -366.5490[7C-252.3780[7C7396.7304[7C91.8744
2802[4C2545.61 -366.5490[7C-258.3870[7C7390.6801[7C91.8759
2803[4C2546.51 -366.5490[7C-252.3780[7C7390.6801[7C91.8752
2804[4C2547.42 -366.5490[7C-252.3780[7C7407.6201[7C91.8680
2805[4C2548.32 -372.5580[7C-246.3690[7C7391.8901[7C91.8796
2806[4C2549.22 -360.5400[7C-258.3870[7C7408.8300[7C91.8743
2807[4C2550.12 -366.5490[7C-258.3870[7C7396.7304[7C91.8813
2808[4C2551.03 -366.5490[7C-258.3870[7C7390.6801[7C91.8795
2809[4C2551.93 -360.5400[7C-258.3870[7C7405.2001[7C91.8801
2810[4C2552.83 -366.5490[7C-246.3690[7C7401.5703[7C91.8752
2811[4C2553.73 -360.5400[7C-258.3870[7C7395.5200[7C91.8781
2812[4C2554.63 -372.5580[7C-258.3870[7C7402.7802[7C91.8736
2813[4C2555.54 -366.5490[7C-252.3780[7C7408.8300[7C91.8788
2814[4C2556.44 -366.5490[7C-246.3690[7C7408.8300[7C91.8795
2815[4C2557.34 -372.5580[7C-252.3780[7C7395.5200[7C91.8769
2816[4C2558.24 -372.5580[7C-258.3870[7C7395.5200[7C91.8795
2817[4C2559.14 -360.5400[7C-258.3870[7C7408.8300[7C91.8765
2818[4C2560.05 -366.5490[7C-252.3780[7C7403.9902[7C91.8749
2819[4C2560.95 -366.5490[7C-246.3690[7C7406.4101[7C91.8759
2820[4C2561.85 -366.5490[7C-258.3870[7C7397.9404[7C91.8840
2821[4C2562.75 -366.5490[7C-246.3690[7C7410.0400[7C91.8801
2822[4C2563.65 -366.5490[7C-246.3690[7C7411.2500[7C91.8761
2823[4C2564.56 -366.5490[7C-258.3870[7C7391.8901[7C91.8791
2824[4C2565.46 -366.5490[7C-252.3780[7C7393.1000[7C91.8746
2825[4C2566.36 -366.5490[7C-258.3870[7C7410.0400[7C91.8697
2826[4C2567.26 -366.5490[7C-246.3690[7C7396.7304[7C91.8746
2827[4C2568.16 -366.5490[7C-246.3690[7C7389.4702[7C91.8800
2828[4C2569.07 -360.5400[7C-258.3870[7C7391.8901[7C91.8779
2829[4C2569.97 -360.5400[7C-246.3690[7C7393.1000[7C91.8791
2830[4C2570.87 -372.5580[7C-246.3690[7C7396.7304[7C91.8727
2831[4C2571.77 -360.5400[7C-264.3960[7C7397.9404[7C91.8807
2832[4C2572.67 -366.5490[7C-252.3780[7C7395.5200[7C91.8809
2833[4C2573.58 -366.5490[7C-252.3780[7C7396.7304[7C91.8726
2834[4C2574.48 -372.5580[7C-252.3780[7C7391.8901[7C91.8804
2835[4C2575.38 -372.5580[7C-258.3870[7C7395.5200[7C91.8662
2836[4C2576.28 -366.5490[7C-258.3870[7C7402.7802[7C91.8771
2837[4C2577.18 -372.5580[7C-252.3780[7C7394.3100[7C91.8792
2838[4C2578.09 -372.5580[7C-252.3780[7C7400.3603[7C91.8704
2839[4C2578.99 -366.5490[7C-252.3780[7C7400.3603[7C91.8799
2840[4C2579.89 -366.5490[7C-252.3780[7C7406.4101[7C91.8763
2841[4C2580.79 -360.5400[7C-252.3780[7C7393.1000[7C91.8693
2842[4C2581.69 -366.5490[7C-246.3690[7C7385.8403[7C91.8686
2843[4C2582.60 -366.5490[7C-252.3780[7C7395.5200[7C91.8666
2844[4C2583.50 -360.5400[7C-252.3780[7C7390.6801[7C91.8730
2845[4C2584.40 -360.5400[7C-246.3690[7C7397.9404[7C91.8620
2846[4C2585.30 -366.5490[7C-258.3870[7C7402.7802[7C91.8724
2847[4C2586.21 -366.5490[7C-264.3960[7C7395.5200[7C91.8687
2848[4C2587.11 -366.5490[7C-252.3780[7C7394.3100[7C91.8632
2849[4C2588.01 -366.5490[7C-258.3870[7C7399.1503[7C91.8660
2850[4C2588.91 -366.5490[7C-252.3780[7C7388.2602[7C91.8605
2851[4C2589.81 -378.5670[7C-252.3780[7C7400.3603[7C91.8620
2852[4C2590.71 -366.5490[7C-246.3690[7C7396.7304[7C91.8533
2853[4C2591.62 -366.5490[7C-252.3780[7C7395.5200[7C91.8536
2854[4C2592.52 -360.5400[7C-246.3690[7C7406.4101[7C91.8551
2855[4C2593.42 -360.5400[7C-258.3870[7C7399.1503[7C91.8551
2856[4C2594.32 -366.5490[7C-258.3870[7C7407.6201[7C91.8605
2857[4C2595.23 -366.5490[7C-258.3870[7C7394.3100[7C91.8544
2858[4C2596.13 -366.5490[7C-252.3780[7C7391.8901[7C91.8526
2859[4C2597.03 -378.5670[7C-252.3780[7C7391.8901[7C91.8551
2860[4C2597.93 -372.5580[7C-246.3690[7C7394.3100[7C91.8557
2861[4C2598.83 -372.5580[7C-258.3870[7C7394.3100[7C91.8506
2862[4C2599.74 -372.5580[7C-246.3690[7C7394.3100[7C91.8564
2863[4C2600.64 -372.5580[7C-252.3780[7C7394.3100[7C91.8583
2864[4C2601.54 -366.5490[7C-252.3780[7C7400.3603[7C91.8548
2865[4C2602.44 -366.5490[7C-252.3780[7C7395.5200[7C91.8552
2866[4C2603.34 -360.5400[7C-252.3780[7C7397.9404[7C91.8501
2867[4C2604.25 -366.5490[7C-252.3780[7C7394.3100[7C91.8544
2868[4C2605.15 -372.5580[7C-252.3780[7C7403.9902[7C91.8506
2869[4C2606.05 -366.5490[7C-246.3690[7C7410.0400[7C91.8537
2870[4C2606.95 -366.5490[7C-252.3780[7C7403.9902[7C91.8540
2871[4C2607.85 -372.5580[7C-258.3870[7C7394.3100[7C91.8568
2872[4C2608.76 -360.5400[7C-246.3690[7C7397.9404[7C91.8539
2873[4C2609.66 -372.5580[7C-252.3780[7C7393.1000[7C91.8588
2874[4C2610.56 -372.5580[7C-258.3870[7C7399.1503[7C91.8553
2875[4C2611.46 -366.5490[7C-252.3780[7C7391.8901[7C91.8514
2876[4C2612.36 -372.5580[7C-246.3690[7C7402.7802[7C91.8565
2877[4C2613.27 -366.5490[7C-252.3780[7C7400.3603[7C91.8514
2878[4C2614.17 -366.5490[7C-252.3780[7C7402.7802[7C91.8579
2879[4C2615.07 -372.5580[7C-246.3690[7C7391.8901[7C91.8544
2880[4C2615.97 -360.5400[7C-246.3690[7C7408.8300[7C91.8547
2881[4C2616.87 -360.5400[7C-246.3690[7C7395.5200[7C91.8494
2882[4C2617.78 -366.5490[7C-252.3780[7C7395.5200[7C91.8584
2883[4C2618.68 -366.5490[7C-252.3780[7C7396.7304[7C91.8557
2884[4C2619.58 -360.5400[7C-258.3870[7C7410.0400[7C91.8597
2885[4C2620.48 -366.5490[7C-252.3780[7C7401.5703[7C91.8585
2886[4C2621.38 -360.5400[7C-252.3780[7C7405.2001[7C91.8669
2887[4C2622.29 -366.5490[7C-246.3690[7C7391.8901[7C91.8634
2888[4C2623.19 -360.5400[7C-252.3780[7C7393.1000[7C91.8552
2889[4C2624.09 -366.5490[7C-258.3870[7C7400.3603[7C91.8588
2890[4C2624.99 -372.5580[7C-246.3690[7C7408.8300[7C91.8580
2891[4C2625.89 -366.5490[7C-258.3870[7C7407.6201[7C91.8533
2892[4C2626.80 -366.5490[7C-252.3780[7C7407.6201[7C91.8536
2893[4C2627.70 -366.5490[7C-258.3870[7C7407.6201[7C91.8575
2894[4C2628.60 -366.5490[7C-252.3780[7C7405.2001[7C91.8528
2895[4C2629.50 -366.5490[7C-258.3870[7C7403.9902[7C91.8546
2896[4C2630.41 -366.5490[7C-258.3870[7C7399.1503[7C91.8526
2897[4C2631.31 -366.5490[7C-258.3870[7C7412.4604[7C91.8568
2898[4C2632.21 -372.5580[7C-252.3780[7C7397.9404[7C91.8421
2899[4C2633.11 -372.5580[7C-246.3690[7C7393.1000[7C91.8484
2900[4C2634.01 -366.5490[7C-246.3690[7C7381.0000[7C91.8475
2901[4C2634.91 -372.5580[7C-252.3780[7C7396.7304[7C91.8475
2902[4C2635.82 -366.5490[7C-252.3780[7C7393.1000[7C91.8595
2903[4C2636.72 -372.5580[7C-246.3690[7C7397.9404[7C93.2297
2904[4C2637.62 -366.5490[7C-258.3870[7C7405.2001[7C96.8609
2905[4C2638.52 -366.5490[7C-252.3780[7C7394.3100[7C96.7685
2906[4C2639.42 -366.5490[7C-246.3690[7C7399.1503[7C96.7708
2907[4C2640.33 -372.5580[7C-252.3780[7C7410.0400[7C96.7667
2908[4C2641.23 -366.5490[7C-246.3690[7C7388.2602[7C96.7723
2909[4C2642.13 -366.5490[7C-246.3690[7C7395.5200[7C96.7713
2910[4C2643.03 -372.5580[7C-246.3690[7C7388.2602[7C96.7727
2911[4C2643.94 -372.5580[7C-258.3870[7C7405.2001[7C96.7569
2912[4C2644.84 -372.5580[7C-252.3780[7C7403.9902[7C96.7671
2913[4C2645.74 -372.5580[7C-252.3780[7C7389.4702[7C96.7627
2914[4C2646.64 -366.5490[7C-252.3780[7C7399.1503[7C96.7616
2915[4C2647.54 -366.5490[7C-246.3690[7C7399.1503[7C96.7608
2916[4C2648.44 -360.5400[7C-252.3780[7C7399.1503[7C96.7557
2917[4C2649.35 -366.5490[7C-258.3870[7C7394.3100[7C96.7554
2918[4C2650.25 -366.5490[7C-246.3690[7C7396.7304[7C96.7599
2919[4C2651.15 -366.5490[7C-252.3780[7C7401.5703[7C96.7534
2920[4C2652.05 -372.5580[7C-252.3780[7C7410.0400[7C96.7535
2921[4C2652.96 -360.5400[7C-246.3690[7C7408.8300[7C96.7568
2922[4C2653.86 -360.5400[7C-258.3870[7C7402.7802[7C96.7530
2923[4C2654.76 -366.5490[7C-252.3780[7C7393.1000[7C96.7533
2924[4C2655.66 -366.5490[7C-252.3780[7C7401.5703[7C96.7519
2925[4C2656.56 -366.5490[7C-246.3690[7C7399.1503[7C96.7597
2926[4C2657.47 -378.5670[7C-252.3780[7C7403.9902[7C96.7598
2927[4C2658.37 -372.5580[7C-252.3780[7C7391.8901[7C96.7503
2928[4C2659.27 -366.5490[7C-252.3780[7C7406.4101[7C96.7534
2929[4C2660.17 -372.5580[7C-246.3690[7C7402.7802[7C96.7613
2930[4C2661.07 -366.5490[7C-252.3780[7C7400.3603[7C96.7546
2931[4C2661.98 -360.5400[7C-252.3780[7C7406.4101[7C96.7500
2932[4C2662.88 -372.5580[7C-252.3780[7C7400.3603[7C96.7581
2933[4C2663.78 -366.5490[7C-258.3870[7C7391.8901[7C96.7425
2934[4C2664.68 -366.5490[7C-258.3870[7C7400.3603[7C96.7575
2935[4C2665.58 -366.5490[7C-258.3870[7C7400.3603[7C96.7513
2936[4C2666.49 -366.5490[7C-252.3780[7C7395.5200[7C96.7464
2937[4C2667.39 -366.5490[7C-258.3870[7C7407.6201[7C96.7510
2938[4C2668.29 -360.5400[7C-252.3780[7C7397.9404[7C96.7541
2939[4C2669.19 -372.5580[7C-252.3780[7C7389.4702[7C96.7550
2940[4C2670.10 -366.5490[7C-246.3690[7C7400.3603[7C96.7526
2941[4C2671.00 -366.5490[7C-252.3780[7C7400.3603[7C96.7492
2942[4C2671.90 -372.5580[7C-246.3690[7C7395.5200[7C96.7550
2943[4C2672.80 -372.5580[7C-258.3870[7C7402.7802[7C96.7521
2944[4C2673.70 -360.5400[7C-252.3780[7C7408.8300[7C96.7570
2945[4C2674.61 -366.5490[7C-252.3780[7C7401.5703[7C96.7531
2946[4C2675.51 -366.5490[7C-258.3870[7C7395.5200[7C96.7531
2947[4C2676.41 -366.5490[7C-246.3690[7C7390.6801[7C96.7551
2948[4C2677.31 -372.5580[7C-240.3600[7C7400.3603[7C96.7558
2949[4C2678.21 -366.5490[7C-246.3690[7C7397.9404[7C96.7589
2950[4C2679.12 -372.5580[7C-252.3780[7C7401.5703[7C96.7535
2951[4C2680.02 -360.5400[7C-252.3780[7C7393.1000[7C96.7466
2952[4C2680.92 -366.5490[7C-252.3780[7C7400.3603[7C96.7447
2953[4C2681.82 -372.5580[7C-246.3690[7C7399.1503[7C96.7513
2954[4C2682.72 -366.5490[7C-246.3690[7C7393.1000[7C96.7550
2955[4C2683.63 -366.5490[7C-252.3780[7C7396.7304[7C96.7520
2956[4C2684.53 -372.5580[7C-246.3690[7C7401.5703[7C96.7464
2957[4C2685.43 -360.5400[7C-252.3780[7C7395.5200[7C96.7433
2958[4C2686.33 -366.5490[7C-252.3780[7C7408.8300[7C96.7519
2959[4C2687.23 -366.5490[7C-246.3690[7C7389.4702[7C96.7582
2960[4C2688.14 -360.5400[7C-258.3870[7C7402.7802[7C96.7496
2961[4C2689.04 -366.5490[7C-246.3690[7C7401.5703[7C96.7514
2962[4C2689.94 -360.5400[7C-252.3780[7C7403.9902[7C96.7509
2963[4C2690.84 -372.5580[7C-246.3690[7C7388.2602[7C96.7539
2964[4C2691.74 -366.5490[7C-258.3870[7C7396.7304[7C96.7509
2965[4C2692.65 -366.5490[7C-252.3780[7C7408.8300[7C96.7456
2966[4C2693.55 -366.5490[7C-246.3690[7C7399.1503[7C96.7460
2967[4C2694.45 -366.5490[7C-252.3780[7C7399.1503[7C96.7515
2968[4C2695.35 -372.5580[7C-252.3780[7C7400.3603[7C96.7464
2969[4C2696.25 -366.5490[7C-246.3690[7C7405.2001[7C96.7370
2970[4C2697.16 -366.5490[7C-252.3780[7C7401.5703[7C96.7433
2971[4C2698.06 -372.5580[7C-252.3780[7C7397.9404[7C96.7421
2972[4C2698.96 -366.5490[7C-252.3780[7C7407.6201[7C96.7446
2973[4C2699.86 -372.5580[7C-252.3780[7C7405.2001[7C96.7470
2974[4C2700.76 -372.5580[7C-252.3780[7C7396.7304[7C96.7472
2975[4C2701.67 -372.5580[7C-258.3870[7C7411.2500[7C96.7490
2976[4C2702.57 -372.5580[7C-252.3780[7C7403.9902[7C96.7404
2977[4C2703.47 -366.5490[7C-252.3780[7C7393.1000[7C96.7364
2978[4C2704.37 -366.5490[7C-252.3780[7C7406.4101[7C96.7449
2979[4C2705.27 -366.5490[7C-252.3780[7C7395.5200[7C96.7384
2980[4C2706.18 -366.5490[7C-240.3600[7C7395.5200[7C96.7459
2981[4C2707.08 -366.5490[7C-246.3690[7C7400.3603[7C96.7335
2982[4C2707.98 -366.5490[7C-246.3690[7C7407.6201[7C96.7375
2983[4C2708.88 -360.5400[7C-258.3870[7C7402.7802[7C96.7385
2984[4C2709.78 -372.5580[7C-252.3780[7C7397.9404[7C96.7428
2985[4C2710.69 -366.5490[7C-264.3960[7C7394.3100[7C96.7462
2986[4C2711.59 -366.5490[7C-246.3690[7C7403.9902[7C96.7438
2987[4C2712.49 -366.5490[7C-246.3690[7C7402.7802[7C96.7457
2988[4C2713.39 -366.5490[7C-258.3870[7C7395.5200[7C96.7493
2989[4C2714.30 -366.5490[7C-252.3780[7C7402.7802[7C96.7469
2990[4C2715.20 -366.5490[7C-252.3780[7C7401.5703[7C96.7389
2991[4C2716.10 -378.5670[7C-252.3780[7C7400.3603[7C96.7477
2992[4C2717.00 -366.5490[7C-258.3870[7C7395.5200[7C96.7398
2993[4C2717.90 -360.5400[7C-246.3690[7C7399.1503[7C96.7340
2994[4C2718.81 -366.5490[7C-252.3780[7C7393.1000[7C96.7419
2995[4C2719.71 -366.5490[7C-246.3690[7C7393.1000[7C96.7349
2996[4C2720.61 -366.5490[7C-252.3780[7C7385.8403[7C96.7500
