Sample  Time[4CPressure[8CMass
2109[4C241.9390[8C-0.32   77.37
2110[4C242.0420[8C-0.31   77.36
2111[4C242.1460[8C-0.32   77.37
2112[4C242.2490[8C-0.31   77.39
2113[4C242.3520[8C-0.32   77.39
2114[4C242.4550[8C-0.32   77.39
2115[4C242.5580[8C-0.30   77.38
2116[4C242.6620[8C-0.32   77.38
2117[4C242.7650[8C-0.30   77.36
2118[4C242.8690[8C-0.32   77.37
2119[4C242.9720[8C-0.31   77.37
2120[4C243.0760[8C-0.32   77.39
2121[4C243.1790[8C-0.31   77.37
2122[4C243.2820[8C-0.32   77.37
2123[4C243.3860[8C-0.31   77.38
2124[4C243.4890[8C-0.32   77.36
2125[4C243.5930[8C-0.31   77.37
2126[4C243.6960[8C-0.31   77.37
2127[4C243.8000[8C-0.32   77.36
2128[4C243.9030[8C-0.31   77.35
2129[4C244.0060[8C-0.32   77.37
2130[4C244.1100[8C-0.31   77.37
2131[4C244.2130[8C-0.32   77.37
2132[4C244.3170[8C-0.30   77.37
2133[4C244.4200[8C-0.32   77.37
2134[4C244.5240[8C-0.31   77.37
2135[4C244.6270[8C-0.32   77.35
2136[4C244.7300[8C-0.31   77.37
2137[4C244.8340[8C-0.32   77.35
2138[4C244.9360[8C-0.30   77.36
2139[4C245.0400[8C-0.30   77.37
2140[4C245.1430[8C-0.32   77.37
2141[4C245.2460[8C-0.31   77.38
2142[4C245.3500[8C-0.32   77.36
2143[4C245.4530[8C-0.31   77.38
2144[4C245.5570[8C-0.32   77.36
2145[4C245.6600[8C-0.31   77.35
2146[4C245.7640[8C-0.32   77.36
2147[4C245.8670[8C-0.31   77.37
2148[4C245.9700[8C-0.32   77.38
2149[4C246.0740[8C-0.31   77.37
2150[4C246.1770[8C-0.32   77.36
2151[4C246.2810[8C-0.32   77.37
2152[4C246.3840[8C-0.31   77.36
2153[4C246.4880[8C-0.32   77.37
2154[4C246.5910[8C-0.31   77.36
2155[4C246.6940[8C-0.32   77.36
2156[4C246.7980[8C-0.31   77.37
2157[4C246.9010[8C-0.32   77.38
2158[4C247.0050[8C-0.31   77.39
2159[4C247.1080[8C-0.32   77.39
2160[4C247.2120[8C-0.30   77.37
2161[4C247.3150[8C-0.32   77.37
2162[4C247.4180[8C-0.31   77.35
2163[4C247.5220[8C-0.32   77.37
2164[4C247.6240[8C-0.32   77.37
2165[4C247.7280[8C-0.31   77.36
2166[4C247.8310[8C-0.32   77.35
2167[4C247.9340[8C-0.30   77.34
2168[4C248.0380[8C-0.32   77.36
2169[4C248.1410[8C-0.31   77.35
2170[4C248.2450[8C-0.32   77.37
2171[4C248.3480[8C-0.31   77.36
2172[4C248.4520[8C-0.32   77.35
2173[4C248.5550[8C-0.30   77.35
2174[4C248.6580[8C-0.32   77.34
2175[4C248.7620[8C-0.31   77.36
2176[4C248.8650[8C-0.31   77.35
2177[4C248.9690[8C-0.32   77.36
2178[4C249.0720[8C-0.30   77.35
2179[4C249.1760[8C-0.32   77.35
2180[4C249.2790[8C-0.31   77.37
2181[4C249.3820[8C-0.32   77.37
2182[4C249.4860[8C-0.31   77.35
2183[4C249.5890[8C-0.32   77.37
2184[4C249.6930[8C-0.31   77.37
2185[4C249.7960[8C-0.32   77.35
2186[4C249.9000[8C-0.30   77.35
2187[4C250.0030[8C-0.32   77.35
2188[4C250.1060[8C-0.31   77.35
2189[4C250.2100[8C-0.30   77.35
2190[4C250.3120[8C-0.32   77.35
2191[4C250.4160[8C-0.31   77.37
2192[4C250.5190[8C-0.32   77.35
2193[4C250.6220[8C-0.31   77.35
2194[4C250.7260[8C-0.32   77.35
2195[4C250.8290[8C-0.30   77.37
2196[4C250.9330[8C-0.32   77.36
2197[4C251.0360[8C-0.31   77.36
2198[4C251.1400[8C-0.32   77.38
2199[4C251.2430[8C-0.31   77.35
2200[4C251.3460[8C-0.32   77.36
2201[4C251.4500[8C-0.31   77.36
2202[4C251.5530[8C-0.30   77.34
2203[4C251.6570[8C-0.32   77.36
2204[4C251.7600[8C-0.31   77.37
2205[4C251.8640[8C-0.32   77.38
2206[4C251.9670[8C-0.31   77.38
2207[4C252.0700[8C-0.32   77.36
2208[4C252.1740[8C-0.31   77.37
2209[4C252.2770[8C-0.32   77.37
2210[4C252.3810[8C-0.31   77.40
2211[4C252.4840[8C-0.32   77.38
2212[4C252.5880[8C-0.31   77.37
2213[4C252.6910[8C-0.32   77.37
2214[4C252.7940[8C-0.32   77.37
2215[4C252.8980[8C-0.31   77.35
2216[4C253.0000[8C-0.32   77.36
2217[4C253.1040[8C-0.31   77.37
2218[4C253.2070[8C-0.32   77.36
2219[4C253.3100[8C-0.31   77.39
2220[4C253.4140[8C-0.32   77.37
2221[4C253.5170[8C-0.32   77.99
2222[4C253.6210[8C-0.32   78.65
2223[4C253.7240[8C-0.32   79.31
2224[4C253.8280[8C-0.33   79.91
2225[4C253.9310[8C-0.31   80.44
2226[4C254.0340[8C-0.33   80.93
2227[4C254.1380[8C-0.33   81.53
2228[4C254.2410[8C-0.32   82.60
2229[4C254.3450[8C-0.33   82.72
2230[4C254.4480[8C-0.32   82.44
2231[4C254.5520[8C-0.33   82.39
2232[4C254.6550[8C-0.31   82.39
2233[4C254.7580[8C-0.33   82.40
2234[4C254.8620[8C-0.32   82.42
2235[4C254.9650[8C-0.33   82.42
2236[4C255.0690[8C-0.32   82.41
2237[4C255.1720[8C-0.33   82.40
2238[4C255.2760[8C-0.32   82.40
2239[4C255.3790[8C-0.32   82.40
2240[4C255.4820[8C-0.33   82.39
2241[4C255.5860[8C-0.32   82.41
2242[4C255.6890[8C-0.33   82.41
2243[4C255.7920[8C-0.32   82.39
2244[4C255.8950[8C-0.33   82.39
2245[4C255.9980[8C-0.32   82.40
2246[4C256.1020[8C-0.33   82.40
2247[4C256.2050[8C-0.32   82.44
2248[4C256.3090[8C-0.33   82.42
2249[4C256.4120[8C-0.32   82.41
2250[4C256.5160[8C-0.33   82.41
2251[4C256.6190[8C-0.32   82.40
2252[4C256.7220[8C-0.32   82.42
2253[4C256.8260[8C-0.33   82.43
2254[4C256.9290[8C-0.32   82.41
2255[4C257.0330[8C-0.33   82.40
2256[4C257.1360[8C-0.32   82.40
2257[4C257.2400[8C-0.33   82.42
2258[4C257.3430[8C-0.32   82.43
2259[4C257.4460[8C-0.33   82.42
2260[4C257.5500[8C-0.32   82.41
2261[4C257.6530[8C-0.33   82.40
2262[4C257.7570[8C-0.32   82.42
2263[4C257.8600[8C-0.33   82.40
2264[4C257.9640[8C-0.33   82.41
2265[4C258.0670[8C-0.32   82.40
2266[4C258.1700[8C-0.33   82.43
2267[4C258.2740[8C-0.32   82.41
2268[4C258.3770[8C-0.33   82.43
2269[4C258.4810[8C-0.32   82.40
2270[4C258.5840[8C-0.33   82.40
2271[4C258.6860[8C-0.32   82.42
2272[4C258.7900[8C-0.32   82.39
2273[4C258.8930[8C-0.32   82.44
2274[4C258.9970[8C-0.33   82.40
2275[4C259.1000[8C-0.32   82.40
2276[4C259.2040[8C-0.33   82.40
2277[4C259.3070[8C-0.33   82.42
2278[4C259.4100[8C-0.32   82.42
2279[4C259.5140[8C-0.33   82.41
2280[4C259.6170[8C-0.32   82.42
2281[4C259.7210[8C-0.33   82.41
2282[4C259.8240[8C-0.32   82.39
2283[4C259.9280[8C-0.33   82.41
2284[4C260.0310[8C-0.32   82.42
2285[4C260.1340[8C-0.33   82.39
2286[4C260.2380[8C-0.32   82.40
2287[4C260.3410[8C-0.33   82.39
2288[4C260.4450[8C-0.32   82.43
2289[4C260.5480[8C-0.32   82.41
2290[4C260.6520[8C-0.33   82.40
2291[4C260.7550[8C-0.32   82.42
2292[4C260.8580[8C-0.33   82.39
2293[4C260.9620[8C-0.32   82.43
2294[4C261.0650[8C-0.33   82.41
2295[4C261.1690[8C-0.32   82.42
2296[4C261.2720[8C-0.33   82.42
2297[4C261.3760[8C-0.32   82.41
2298[4C261.4790[8C-0.33   82.39
2299[4C261.5820[8C-0.32   82.41
2300[4C261.6850[8C-0.33   82.41
2301[4C261.7880[8C-0.32   82.43
2302[4C261.8920[8C-0.32   82.41
2303[4C261.9950[8C-0.33   82.38
2304[4C262.0980[8C-0.32   82.40
2305[4C262.2020[8C-0.33   82.40
2306[4C262.3050[8C-0.31   82.41
2307[4C262.4090[8C-0.33   82.42
2308[4C262.5120[8C-0.32   82.42
2309[4C262.6160[8C-0.33   82.38
2310[4C262.7190[8C-0.32   82.41
2311[4C262.8220[8C-0.33   82.39
2312[4C262.9260[8C-0.31   82.39
2313[4C263.0290[8C-0.33   82.39
2314[4C263.1330[8C-0.32   82.39
2315[4C263.2360[8C-0.32   82.39
2316[4C263.3400[8C-0.33   82.42
2317[4C263.4430[8C-0.32   82.40
2318[4C263.5460[8C-0.33   82.40
2319[4C263.6500[8C-0.32   82.40
2320[4C263.7530[8C-0.33   82.41
2321[4C263.8570[8C-0.32   82.39
2322[4C263.9600[8C-0.33   82.39
2323[4C264.0640[8C-0.32   82.40
2324[4C264.1670[8C-0.33   82.40
2325[4C264.2700[8C-0.32   82.38
2326[4C264.3740[8C-0.33   82.40
2327[4C264.4760[8C-0.33   82.42
2328[4C264.5800[8C-0.32   82.39
2329[4C264.6830[8C-0.33   82.39
2330[4C264.7860[8C-0.32   82.41
2331[4C264.8900[8C-0.33   82.41
2332[4C264.9930[8C-0.32   82.39
2333[4C265.0970[8C-0.33   82.40
2334[4C265.2000[8C-0.32   82.41
2335[4C265.3040[8C-0.33   82.43
2336[4C265.4070[8C-0.32   82.41
2337[4C265.5100[8C-0.33   82.40
2338[4C265.6140[8C-0.32   82.38
2339[4C265.7170[8C-0.33   82.41
2340[4C265.8210[8C-0.33   82.40
2341[4C265.9240[8C-0.32   82.41
2342[4C266.0280[8C-0.33   82.41
2343[4C266.1310[8C-0.32   82.38
2344[4C266.2340[8C-0.33   82.41
2345[4C266.3380[8C-0.32   82.54
2346[4C266.4410[8C-0.33   83.11
2347[4C266.5450[8C-0.32   83.80
2348[4C266.6480[8C-0.34   84.58
2349[4C266.7520[8C-0.32   85.36
2350[4C266.8550[8C-0.34   86.03
2351[4C266.9580[8C-0.32   87.27
2352[4C267.0620[8C-0.32   87.67
2353[4C267.1650[8C-0.34   87.76
2354[4C267.2690[8C-0.32   87.48
2355[4C267.3710[8C-0.34   87.45
2356[4C267.4740[8C-0.32   87.46
2357[4C267.5780[8C-0.34   87.45
2358[4C267.6810[8C-0.31   87.43
2359[4C267.7850[8C-0.34   87.46
2360[4C267.8880[8C-0.32   87.44
2361[4C267.9920[8C-0.34   87.46
2362[4C268.0950[8C-0.32   87.48
2363[4C268.1980[8C-0.34   87.45
2364[4C268.3020[8C-0.32   87.45
2365[4C268.4050[8C-0.32   87.48
2366[4C268.5090[8C-0.34   87.46
2367[4C268.6120[8C-0.32   87.46
2368[4C268.7160[8C-0.34   87.45
2369[4C268.8190[8C-0.32   87.47
2370[4C268.9220[8C-0.34   87.45
2371[4C269.0260[8C-0.32   87.45
2372[4C269.1290[8C-0.34   87.48
2373[4C269.2330[8C-0.32   87.46
2374[4C269.3360[8C-0.34   87.47
2375[4C269.4400[8C-0.32   87.46
2376[4C269.5430[8C-0.34   87.45
2377[4C269.6460[8C-0.34   87.46
2378[4C269.7500[8C-0.32   87.45
2379[4C269.8530[8C-0.34   87.46
2380[4C269.9570[8C-0.32   87.45
2381[4C270.0600[8C-0.34   87.47
2382[4C270.1630[8C-0.32   87.47
2383[4C270.2660[8C-0.34   87.45
2384[4C270.3690[8C-0.32   87.45
2385[4C270.4730[8C-0.34   87.46
2386[4C270.5760[8C-0.32   87.45
2387[4C270.6800[8C-0.34   87.46
2388[4C270.7830[8C-0.32   87.46
2389[4C270.8860[8C-0.34   87.47
2390[4C270.9900[8C-0.34   87.47
2391[4C271.0930[8C-0.32   87.47
2392[4C271.1970[8C-0.34   87.45
2393[4C271.3000[8C-0.32   87.46
2394[4C271.4040[8C-0.34   87.46
2395[4C271.5070[8C-0.32   87.45
2396[4C271.6100[8C-0.34   87.45
2397[4C271.7140[8C-0.32   87.45
2398[4C271.8170[8C-0.34   87.47
2399[4C271.9210[8C-0.32   87.46
2400[4C272.0240[8C-0.34   87.44
2401[4C272.1280[8C-0.32   87.45
2402[4C272.2310[8C-0.32   87.45
2403[4C272.3340[8C-0.34   87.45
2404[4C272.4380[8C-0.32   87.44
2405[4C272.5410[8C-0.34   87.45
2406[4C272.6450[8C-0.32   87.46
2407[4C272.7480[8C-0.34   87.45
2408[4C272.8510[8C-0.32   87.45
2409[4C272.9550[8C-0.34   87.45
2410[4C273.0570[8C-0.32   87.44
2411[4C273.1610[8C-0.34   87.44
2412[4C273.2640[8C-0.32   87.45
2413[4C273.3680[8C-0.34   87.46
2414[4C273.4710[8C-0.32   87.45
2415[4C273.5740[8C-0.32   87.47
2416[4C273.6780[8C-0.34   87.45
2417[4C273.7810[8C-0.32   87.45
2418[4C273.8850[8C-0.34   87.46
2419[4C273.9880[8C-0.32   87.45
2420[4C274.0920[8C-0.34   87.46
2421[4C274.1950[8C-0.32   87.44
2422[4C274.2980[8C-0.34   87.45
2423[4C274.4020[8C-0.32   87.46
2424[4C274.5050[8C-0.34   87.45
2425[4C274.6090[8C-0.32   87.44
2426[4C274.7120[8C-0.34   87.47
2427[4C274.8160[8C-0.34   87.44
2428[4C274.9190[8C-0.32   87.44
2429[4C275.0220[8C-0.34   87.46
2430[4C275.1260[8C-0.32   87.46
2431[4C275.2290[8C-0.34   87.45
2432[4C275.3330[8C-0.32   87.44
2433[4C275.4360[8C-0.34   87.46
2434[4C275.5390[8C-0.32   87.44
2435[4C275.6430[8C-0.34   87.46
2436[4C275.7460[8C-0.32   87.46
2437[4C275.8500[8C-0.34   87.44
2438[4C275.9530[8C-0.32   87.47
2439[4C276.0570[8C-0.34   87.44
2440[4C276.1590[8C-0.34   87.46
2441[4C276.2620[8C-0.32   87.46
2442[4C276.3660[8C-0.34   87.44
2443[4C276.4690[8C-0.32   87.46
2444[4C276.5730[8C-0.34   87.43
2445[4C276.6760[8C-0.32   87.44
2446[4C276.7800[8C-0.34   87.46
2447[4C276.8830[8C-0.32   87.47
2448[4C276.9860[8C-0.34   87.44
2449[4C277.0900[8C-0.32   87.45
2450[4C277.1930[8C-0.34   87.46
2451[4C277.2970[8C-0.32   87.43
2452[4C277.4000[8C-0.32   87.46
2453[4C277.5040[8C-0.34   87.44
2454[4C277.6070[8C-0.32   87.47
2455[4C277.7100[8C-0.34   87.45
2456[4C277.8140[8C-0.32   87.44
2457[4C277.9170[8C-0.34   87.44
2458[4C278.0210[8C-0.32   87.40
2459[4C278.1240[8C-0.34   87.46
2460[4C278.2270[8C-0.32   87.45
2461[4C278.3310[8C-0.34   87.45
2462[4C278.4340[8C-0.32   87.45
2463[4C278.5380[8C-0.33   87.45
2464[4C278.6410[8C-0.32   87.46
2465[4C278.7450[8C-0.32   87.59
2466[4C278.8480[8C-0.34   88.63
2467[4C278.9510[8C-0.32   89.21
2468[4C279.0540[8C-0.34   89.73
2469[4C279.1570[8C-0.33   90.22
2470[4C279.2610[8C-0.34   90.73
2471[4C279.3640[8C-0.33   91.25
2472[4C279.4680[8C-0.34   91.81
2473[4C279.5710[8C-0.33   92.57
2474[4C279.6740[8C-0.34   92.64
2475[4C279.7780[8C-0.33   92.51
2476[4C279.8810[8C-0.34   92.48
2477[4C279.9850[8C-0.33   92.48
2478[4C280.0880[8C-0.33   92.48
2479[4C280.1920[8C-0.34   92.50
2480[4C280.2950[8C-0.33   92.50
2481[4C280.3980[8C-0.34   92.50
2482[4C280.5020[8C-0.33   92.51
2483[4C280.6050[8C-0.34   92.49
2484[4C280.7090[8C-0.33   92.50
2485[4C280.8120[8C-0.34   92.53
2486[4C280.9150[8C-0.33   92.52
2487[4C281.0190[8C-0.34   92.50
2488[4C281.1220[8C-0.33   92.52
2489[4C281.2260[8C-0.34   92.53
2490[4C281.3290[8C-0.34   92.50
2491[4C281.4330[8C-0.33   92.50
2492[4C281.5360[8C-0.34   92.50
2493[4C281.6390[8C-0.33   92.51
2494[4C281.7430[8C-0.34   92.50
2495[4C281.8460[8C-0.33   92.51
2496[4C281.9490[8C-0.34   92.53
2497[4C282.0520[8C-0.33   92.51
2498[4C282.1560[8C-0.34   92.51
2499[4C282.2590[8C-0.33   92.52
2500[4C282.3620[8C-0.34   92.53
2501[4C282.4660[8C-0.33   92.49
2502[4C282.5690[8C-0.34   92.50
2503[4C282.6730[8C-0.34   92.52
2504[4C282.7760[8C-0.33   92.50
2505[4C282.8800[8C-0.34   92.51
2506[4C282.9830[8C-0.34   92.51
2507[4C283.0860[8C-0.34   92.52
2508[4C283.1900[8C-0.33   92.50
2509[4C283.2930[8C-0.34   92.52
2510[4C283.3970[8C-0.33   92.52
2511[4C283.5000[8C-0.34   92.51
2512[4C283.6030[8C-0.33   92.51
2513[4C283.7070[8C-0.34   92.51
2514[4C283.8100[8C-0.33   92.52
2515[4C283.9140[8C-0.33   92.51
2516[4C284.0170[8C-0.34   92.50
2517[4C284.1210[8C-0.33   92.50
2518[4C284.2240[8C-0.34   92.51
2519[4C284.3270[8C-0.33   92.53
2520[4C284.4310[8C-0.34   92.51
2521[4C284.5340[8C-0.32   92.50
2522[4C284.6380[8C-0.35   92.51
2523[4C284.7400[8C-0.33   92.52
2524[4C284.8440[8C-0.34   92.52
2525[4C284.9470[8C-0.33   92.51
2526[4C285.0500[8C-0.34   92.51
2527[4C285.1540[8C-0.33   92.52
2528[4C285.2570[8C-0.33   92.50
2529[4C285.3610[8C-0.34   92.51
2530[4C285.4640[8C-0.33   92.51
2531[4C285.5680[8C-0.34   92.52
2532[4C285.6710[8C-0.33   92.51
2533[4C285.7740[8C-0.34   92.51
2534[4C285.8780[8C-0.33   92.49
2535[4C285.9810[8C-0.34   92.51
2536[4C286.0850[8C-0.33   92.53
2537[4C286.1880[8C-0.34   92.51
2538[4C286.2910[8C-0.33   92.52
2539[4C286.3950[8C-0.34   92.51
2540[4C286.4980[8C-0.34   92.51
2541[4C286.6020[8C-0.33   92.53
2542[4C286.7050[8C-0.34   92.51
2543[4C286.8090[8C-0.33   92.49
2544[4C286.9120[8C-0.34   92.51
2545[4C287.0150[8C-0.33   92.52
2546[4C287.1190[8C-0.34   92.50
2547[4C287.2220[8C-0.33   92.52
2548[4C287.3260[8C-0.34   92.51
2549[4C287.4290[8C-0.33   92.52
2550[4C287.5330[8C-0.32   92.68
2551[4C287.6360[8C-0.34   93.06
2552[4C287.7390[8C-0.34   93.58
2553[4C287.8420[8C-0.33   94.14
2554[4C287.9450[8C-0.35   94.65
2555[4C288.0490[8C-0.34   95.65
2556[4C288.1520[8C-0.35   96.16
2557[4C288.2560[8C-0.34   96.71
2558[4C288.3590[8C-0.35   97.22
2559[4C288.4620[8C-0.34   97.54
2560[4C288.5660[8C-0.35   97.66
2561[4C288.6690[8C-0.34   97.52
2562[4C288.7730[8C-0.35   97.49
2563[4C288.8760[8C-0.34   97.48
2564[4C288.9790[8C-0.35   97.50
2565[4C289.0830[8C-0.35   97.51
2566[4C289.1860[8C-0.35   97.50
2567[4C289.2900[8C-0.34   97.51
2568[4C289.3930[8C-0.35   97.49
2569[4C289.4970[8C-0.34   97.47
2570[4C289.6000[8C-0.35   97.50
2571[4C289.7030[8C-0.34   97.50
2572[4C289.8070[8C-0.35   97.50
2573[4C289.9100[8C-0.34   97.50
2574[4C290.0140[8C-0.35   97.51
2575[4C290.1170[8C-0.34   97.51
2576[4C290.2210[8C-0.35   97.51
2577[4C290.3240[8C-0.34   97.51
2578[4C290.4270[8C-0.34   97.51
2579[4C290.5310[8C-0.35   97.50
2580[4C290.6330[8C-0.34   97.51
2581[4C290.7370[8C-0.34   97.50
2582[4C290.8400[8C-0.34   97.52
2583[4C290.9440[8C-0.35   97.51
2584[4C291.0470[8C-0.34   97.49
2585[4C291.1500[8C-0.35   97.51
2586[4C291.2540[8C-0.33   97.52
2587[4C291.3570[8C-0.35   97.51
2588[4C291.4610[8C-0.34   97.50
2589[4C291.5640[8C-0.35   97.49
2590[4C291.6670[8C-0.36   97.50
2591[4C291.7710[8C-0.34   97.51
2592[4C291.8740[8C-0.35   97.51
2593[4C291.9780[8C-0.34   97.51
2594[4C292.0810[8C-0.35   97.52
2595[4C292.1850[8C-0.34   97.51
2596[4C292.2880[8C-0.35   97.51
2597[4C292.3910[8C-0.34   97.50
2598[4C292.4950[8C-0.35   97.50
2599[4C292.5980[8C-0.34   97.51
2600[4C292.7020[8C-0.35   97.51
2601[4C292.8050[8C-0.34   97.51
2602[4C292.9090[8C-0.35   97.51
2603[4C293.0120[8C-0.35   97.51
2604[4C293.1150[8C-0.34   97.50
2605[4C293.2190[8C-0.36   97.50
2606[4C293.3220[8C-0.34   97.49
2607[4C293.4250[8C-0.36   97.49
2608[4C293.5280[8C-0.34   97.53
2609[4C293.6320[8C-0.35   97.51
2610[4C293.7350[8C-0.34   97.51
2611[4C293.8380[8C-0.35   97.51
2612[4C293.9420[8C-0.34   97.50
2613[4C294.0450[8C-0.35   97.51
2614[4C294.1490[8C-0.34   97.51
2615[4C294.2520[8C-0.35   97.50
2616[4C294.3550[8C-0.35   97.51
2617[4C294.4590[8C-0.34   97.48
2618[4C294.5620[8C-0.35   97.50
2619[4C294.6660[8C-0.34   97.50
2620[4C294.7690[8C-0.35   97.50
2621[4C294.8730[8C-0.34   97.52
2622[4C294.9760[8C-0.35   97.51
2623[4C295.0790[8C-0.34   97.51
2624[4C295.1830[8C-0.35   97.51
2625[4C295.2860[8C-0.34   97.52
2626[4C295.3900[8C-0.36   97.50
2627[4C295.4930[8C-0.34   97.51
2628[4C295.5970[8C-0.34   97.50
2629[4C295.7000[8C-0.35   97.51
2630[4C295.8030[8C-0.34   97.50
2631[4C295.9070[8C-0.35   97.48
2632[4C296.0100[8C-0.34   97.50
2633[4C296.1140[8C-0.36   97.50
2634[4C296.2160[8C-0.34   97.50
2635[4C296.3200[8C-0.35   97.50
2636[4C296.4230[8C-0.34   97.51
2637[4C296.5260[8C-0.35   97.51
2638[4C296.6300[8C-0.34   97.73
2639[4C296.7330[8C-0.36   98.27
2640[4C296.8370[8C-0.34   98.86
2641[4C296.9400[8C-0.34   99.49
2642[4C297.0430[8C-0.36   99.98
2643[4C297.1470[8C-0.34   100.39
2644[4C297.2500[8C-0.36   101.41
2645[4C297.3540[8C-0.34   102.13
2646[4C297.4570[8C-0.36   102.72
2647[4C297.5610[8C-0.34   102.89
2648[4C297.6640[8C-0.36   102.58
2649[4C297.7670[8C-0.34   102.52
2650[4C297.8710[8C-0.36   102.55
2651[4C297.9740[8C-0.34   102.54
2652[4C298.0780[8C-0.36   102.53
2653[4C298.1810[8C-0.36   102.54
2654[4C298.2850[8C-0.34   102.55
2655[4C298.3880[8C-0.36   102.53
2656[4C298.4910[8C-0.34   102.54
2657[4C298.5950[8C-0.36   102.54
2658[4C298.6980[8C-0.34   102.54
2659[4C298.8020[8C-0.36   102.53
2660[4C298.9050[8C-0.34   102.51
2661[4C299.0090[8C-0.36   102.53
2662[4C299.1120[8C-0.35   102.53
2663[4C299.2160[8C-0.36   102.53
2664[4C299.3200[8C-0.34   102.54
2665[4C299.4230[8C-0.36   102.52
2666[4C299.5270[8C-0.36   102.52
2667[4C299.6300[8C-0.35   102.53
2668[4C299.7340[8C-0.36   102.53
2669[4C299.8370[8C-0.34   102.52
2670[4C299.9400[8C-0.36   102.52
2671[4C300.0440[8C-0.34   102.52
2672[4C300.1470[8C-0.36   102.54
2673[4C300.2510[8C-0.35   102.54
2674[4C300.3540[8C-0.36   102.53
2675[4C300.4570[8C-0.35   102.52
2676[4C300.5610[8C-0.36   102.54
2677[4C300.6640[8C-0.34   102.52
2678[4C300.7680[8C-0.34   102.46
2679[4C300.8710[8C-0.36   102.52
2680[4C300.9750[8C-0.34   102.52
2681[4C301.0780[8C-0.36   102.52
2682[4C301.1810[8C-0.34   102.52
2683[4C301.2850[8C-0.36   102.51
2684[4C301.3880[8C-0.34   102.49
2685[4C301.4920[8C-0.36   102.51
2686[4C301.5950[8C-0.34   102.53
2687[4C301.6990[8C-0.36   102.53
2688[4C301.8020[8C-0.34   102.52
2689[4C301.9050[8C-0.36   102.53
2690[4C302.0090[8C-0.36   102.50
2691[4C302.1120[8C-0.34   102.49
2692[4C302.2160[8C-0.36   102.53
2693[4C302.3190[8C-0.34   102.53
2694[4C302.4230[8C-0.36   102.53
2695[4C302.5260[8C-0.34   102.52
2696[4C302.6290[8C-0.36   102.54
2697[4C302.7330[8C-0.34   102.52
2698[4C302.8360[8C-0.36   102.53
2699[4C302.9400[8C-0.35   102.53
2700[4C303.0430[8C-0.36   102.52
2701[4C303.1470[8C-0.35   102.49
2702[4C303.2500[8C-0.36   102.53
2703[4C303.3530[8C-0.36   102.52
2704[4C303.4570[8C-0.34   102.53
2705[4C303.5600[8C-0.36   102.49
2706[4C303.6640[8C-0.34   102.55
2707[4C303.7670[8C-0.36   102.51
2708[4C303.8700[8C-0.34   102.52
2709[4C303.9740[8C-0.36   102.54
2710[4C304.0770[8C-0.34   102.53
2711[4C304.1810[8C-0.36   102.53
2712[4C304.2840[8C-0.34   102.53
2713[4C304.3880[8C-0.36   102.53
2714[4C304.4910[8C-0.34   102.52
2715[4C304.5940[8C-0.34   102.52
2716[4C304.6980[8C-0.36   102.52
2717[4C304.8010[8C-0.35   102.52
2718[4C304.9050[8C-0.36   102.52
2719[4C305.0080[8C-0.35   102.53
2720[4C305.1120[8C-0.36   102.51
2721[4C305.2150[8C-0.34   102.52
2722[4C305.3180[8C-0.36   102.53
2723[4C305.4220[8C-0.34   102.53
2724[4C305.5250[8C-0.36   102.53
2725[4C305.6290[8C-0.35   102.51
2726[4C305.7320[8C-0.36   102.54
2727[4C305.8360[8C-0.34   102.53
2728[4C305.9390[8C-0.35   102.54
2729[4C306.0420[8C-0.36   102.54
2730[4C306.1460[8C-0.34   102.51
2731[4C306.2490[8C-0.36   102.56
2732[4C306.3530[8C-0.35   102.53
2733[4C306.4560[8C-0.36   102.53
2734[4C306.5600[8C-0.34   102.55
2735[4C306.6630[8C-0.36   102.54
2736[4C306.7660[8C-0.34   102.53
2737[4C306.8700[8C-0.36   102.52
2738[4C306.9730[8C-0.35   102.55
2739[4C307.0770[8C-0.36   102.54
2740[4C307.1800[8C-0.36   102.53
2741[4C307.2830[8C-0.35   102.53
2742[4C307.3870[8C-0.36   102.53
2743[4C307.4900[8C-0.35   102.53
2744[4C307.5940[8C-0.36   102.54
2745[4C307.6970[8C-0.35   102.52
2746[4C307.8010[8C-0.36   102.53
2747[4C307.9040[8C-0.34   102.53
2748[4C308.0070[8C-0.36   102.55
2749[4C308.1110[8C-0.35   102.55
2750[4C308.2140[8C-0.36   102.53
2751[4C308.3180[8C-0.35   102.53
2752[4C308.4210[8C-0.36   102.53
2753[4C308.5250[8C-0.36   102.55
2754[4C308.6280[8C-0.35   102.52
2755[4C308.7310[8C-0.36   102.52
2756[4C308.8350[8C-0.35   102.53
2757[4C308.9380[8C-0.36   102.51
2758[4C309.0420[8C-0.35   102.55
2759[4C309.1450[8C-0.36   102.53
2760[4C309.2490[8C-0.34   102.52
2761[4C309.3520[8C-0.36   102.53
2762[4C309.4550[8C-0.34   102.52
2763[4C309.5590[8C-0.36   102.54
2764[4C309.6620[8C-0.35   102.52
2765[4C309.7660[8C-0.35   102.54
2766[4C309.8690[8C-0.36   102.53
2767[4C309.9720[8C-0.35   102.53
2768[4C310.0760[8C-0.36   102.53
2769[4C310.1790[8C-0.35   102.53
2770[4C310.2830[8C-0.36   102.53
2771[4C310.3860[8C-0.35   102.53
2772[4C310.4900[8C-0.36   102.52
2773[4C310.5930[8C-0.35   102.52
